CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543121
CPU_CLK_UNHALTED_CORE,FIXC1,527155
CPU_CLK_UNHALTED_REF,FIXC2,475416
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.143203e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3778.8635,
CPI,0.9706,
DP MFLOP/s,3498.0241,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3498.0241,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005453,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58186990
CPU_CLK_UNHALTED_CORE,FIXC1,20863800
CPU_CLK_UNHALTED_REF,FIXC2,18758060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.5494,
CPI,0.3586,
DP MFLOP/s,12.8654,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,12.8654,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033184,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276042100
CPU_CLK_UNHALTED_CORE,FIXC1,124973200
CPU_CLK_UNHALTED_REF,FIXC2,112359500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7995500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,65415000
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0332,
Runtime unhalted [s],0.0367,
Clock [MHz],3790.5634,
CPI,0.4527,
DP MFLOP/s,8126.1139,
AVX DP MFLOP/s,7885.1681,
Packed MUOPS/s,1971.2920,
Scalar MUOPS/s,240.9457,
Vectorization ratio,89.1085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.066984,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175087100
CPU_CLK_UNHALTED_CORE,FIXC1,135727700
CPU_CLK_UNHALTED_REF,FIXC2,122018800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35073880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8310793
TABLE,Region n_newtonGS_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0670,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.8658,
CPI,0.7752,
DP MFLOP/s,1019.9000,
AVX DP MFLOP/s,496.2847,
Packed MUOPS/s,124.0712,
Scalar MUOPS/s,523.6152,
Vectorization ratio,19.1561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541116
CPU_CLK_UNHALTED_CORE,FIXC1,521306
CPU_CLK_UNHALTED_REF,FIXC2,465476
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.932463e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3816.7358,
CPI,0.9634,
DP MFLOP/s,3749.4079,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3749.4079,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005456,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182920
CPU_CLK_UNHALTED_CORE,FIXC1,20805090
CPU_CLK_UNHALTED_REF,FIXC2,18707220
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.1554,
CPI,0.3576,
DP MFLOP/s,12.8577,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,12.8577,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029911,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115432900
CPU_CLK_UNHALTED_CORE,FIXC1,113013800
CPU_CLK_UNHALTED_REF,FIXC2,101598700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34855700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8290800
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0332,
Clock [MHz],3790.8797,
CPI,0.9790,
DP MFLOP/s,2274.0635,
AVX DP MFLOP/s,1108.7392,
Packed MUOPS/s,277.1848,
Scalar MUOPS/s,1165.3243,
Vectorization ratio,19.2155,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.105892,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601481500
CPU_CLK_UNHALTED_CORE,FIXC1,281471500
CPU_CLK_UNHALTED_REF,FIXC2,253059900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12714470
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128290800
TABLE,Region n_newtonDefault_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1059,
Runtime unhalted [s],0.0826,
Clock [MHz],3790.5983,
CPI,0.4680,
DP MFLOP/s,4966.1700,
AVX DP MFLOP/s,4846.0998,
Packed MUOPS/s,1211.5249,
Scalar MUOPS/s,120.0702,
Vectorization ratio,90.9830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637887
CPU_CLK_UNHALTED_CORE,FIXC1,559299
CPU_CLK_UNHALTED_REF,FIXC2,503958
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.581174e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.2164,
CPI,0.8768,
DP MFLOP/s,3838.1268,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3838.1268,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008506,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90809140
CPU_CLK_UNHALTED_CORE,FIXC1,32214730
CPU_CLK_UNHALTED_REF,FIXC2,28965300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.2961,
CPI,0.3548,
DP MFLOP/s,10.3049,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.3049,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.065685,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509032900
CPU_CLK_UNHALTED_CORE,FIXC1,247210300
CPU_CLK_UNHALTED_REF,FIXC2,222247000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12444350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128265600
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0657,
Runtime unhalted [s],0.0725,
Clock [MHz],3790.7690,
CPI,0.4856,
DP MFLOP/s,8000.4280,
AVX DP MFLOP/s,7810.9725,
Packed MUOPS/s,1952.7431,
Scalar MUOPS/s,189.4555,
Vectorization ratio,91.1560,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.088830,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268382900
CPU_CLK_UNHALTED_CORE,FIXC1,217201100
CPU_CLK_UNHALTED_REF,FIXC2,195272700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54411230
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13033330
TABLE,Region n_newtonGS_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0888,
Runtime unhalted [s],0.0637,
Clock [MHz],3790.6803,
CPI,0.8093,
DP MFLOP/s,1199.4253,
AVX DP MFLOP/s,586.8908,
Packed MUOPS/s,146.7227,
Scalar MUOPS/s,612.5344,
Vectorization ratio,19.3245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,627814
CPU_CLK_UNHALTED_CORE,FIXC1,561531
CPU_CLK_UNHALTED_REF,FIXC2,503816
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.651127e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.3804,
CPI,0.8944,
DP MFLOP/s,3764.5910,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3764.5910,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008484,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90802820
CPU_CLK_UNHALTED_CORE,FIXC1,32148040
CPU_CLK_UNHALTED_REF,FIXC2,28915180
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0094,
Clock [MHz],3789.0058,
CPI,0.3540,
DP MFLOP/s,10.3316,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.3316,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048469,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175981200
CPU_CLK_UNHALTED_CORE,FIXC1,183051300
CPU_CLK_UNHALTED_REF,FIXC2,164562100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54141120
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13008100
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0485,
Runtime unhalted [s],0.0537,
Clock [MHz],3790.8768,
CPI,1.0402,
DP MFLOP/s,2190.5327,
AVX DP MFLOP/s,1073.5132,
Packed MUOPS/s,268.3783,
Scalar MUOPS/s,1117.0195,
Vectorization ratio,19.3719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.113324,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640504900
CPU_CLK_UNHALTED_CORE,FIXC1,308365700
CPU_CLK_UNHALTED_REF,FIXC2,277323900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13375040
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137785700
TABLE,Region n_newtonDefault_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1133,
Runtime unhalted [s],0.0905,
Clock [MHz],3789.4435,
CPI,0.4814,
DP MFLOP/s,4981.4456,
AVX DP MFLOP/s,4863.4209,
Packed MUOPS/s,1215.8552,
Scalar MUOPS/s,118.0247,
Vectorization ratio,91.1518,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,639940
CPU_CLK_UNHALTED_CORE,FIXC1,563126
CPU_CLK_UNHALTED_REF,FIXC2,507792
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.770553e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.3438,
CPI,0.8800,
DP MFLOP/s,3732.8742,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3732.8742,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008931,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95207650
CPU_CLK_UNHALTED_CORE,FIXC1,33741790
CPU_CLK_UNHALTED_REF,FIXC2,30332340
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3791.0444,
CPI,0.3544,
DP MFLOP/s,10.0488,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.0488,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.072392,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543680100
CPU_CLK_UNHALTED_CORE,FIXC1,272582100
CPU_CLK_UNHALTED_REF,FIXC2,245151400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13101300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137760000
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0724,
Runtime unhalted [s],0.0800,
Clock [MHz],3789.3055,
CPI,0.5014,
DP MFLOP/s,7792.8389,
AVX DP MFLOP/s,7611.8624,
Packed MUOPS/s,1902.9656,
Scalar MUOPS/s,180.9765,
Vectorization ratio,91.3157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.091472,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280921200
CPU_CLK_UNHALTED_CORE,FIXC1,227443200
CPU_CLK_UNHALTED_REF,FIXC2,204477300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,57017150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13669980
TABLE,Region n_newtonGS_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0915,
Runtime unhalted [s],0.0667,
Clock [MHz],3790.7446,
CPI,0.8096,
DP MFLOP/s,1221.1001,
AVX DP MFLOP/s,597.7745,
Packed MUOPS/s,149.4436,
Scalar MUOPS/s,623.3257,
Vectorization ratio,19.3387,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637714
CPU_CLK_UNHALTED_CORE,FIXC1,563384
CPU_CLK_UNHALTED_REF,FIXC2,509070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.720259e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.5830,
CPI,0.8834,
DP MFLOP/s,3783.3387,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3783.3387,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008778,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95204720
CPU_CLK_UNHALTED_CORE,FIXC1,33648650
CPU_CLK_UNHALTED_REF,FIXC2,30250400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.8203,
CPI,0.3534,
DP MFLOP/s,10.2244,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.2244,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.050752,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184106800
CPU_CLK_UNHALTED_CORE,FIXC1,191778900
CPU_CLK_UNHALTED_REF,FIXC2,172413800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,56743410
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13644290
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0508,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.7528,
CPI,1.0417,
DP MFLOP/s,2193.4431,
AVX DP MFLOP/s,1075.3798,
Packed MUOPS/s,268.8450,
Scalar MUOPS/s,1118.0633,
Vectorization ratio,19.3845,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.161033,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977824000
CPU_CLK_UNHALTED_CORE,FIXC1,474862600
CPU_CLK_UNHALTED_REF,FIXC2,429099300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18316280
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222215200
TABLE,Region n_newtonDefault_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1610,
Runtime unhalted [s],0.1393,
Clock [MHz],3771.4368,
CPI,0.4856,
DP MFLOP/s,5633.4926,
AVX DP MFLOP/s,5519.7500,
Packed MUOPS/s,1379.9375,
Scalar MUOPS/s,113.7425,
Vectorization ratio,92.3851,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,719917
CPU_CLK_UNHALTED_CORE,FIXC1,596604
CPU_CLK_UNHALTED_REF,FIXC2,540310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
