L2 miss rate,0.0843,
L2 miss ratio,0.2380,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,332070
CPU_CLK_UNHALTED_CORE,FIXC1,484973
CPU_CLK_UNHALTED_REF,FIXC2,436082
L2_TRANS_ALL_REQUESTS,PMC0,74386
L2_RQSTS_MISS,PMC1,18702
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.822324e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.0611,
CPI,1.4605,
L2 request rate,0.2240,
L2 miss rate,0.0563,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,862123
CPU_CLK_UNHALTED_REF,FIXC2,777024
L2_TRANS_ALL_REQUESTS,PMC0,76822
L2_RQSTS_MISS,PMC1,19001
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3781.2171,
CPI,0.7781,
L2 request rate,0.0693,
L2 miss rate,0.0171,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028624,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5667595
CPU_CLK_UNHALTED_CORE,FIXC1,3991949
CPU_CLK_UNHALTED_REF,FIXC2,3592032
L2_TRANS_ALL_REQUESTS,PMC0,506414
L2_RQSTS_MISS,PMC1,124334
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0012,
Clock [MHz],3787.4037,
CPI,0.7043,
L2 request rate,0.0894,
L2 miss rate,0.0219,
L2 miss ratio,0.2455,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,440470
CPU_CLK_UNHALTED_REF,FIXC2,396180
L2_TRANS_ALL_REQUESTS,PMC0,72694
L2_RQSTS_MISS,PMC1,17238
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.375697e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.9651,
CPI,1.8291,
L2 request rate,0.3019,
L2 miss rate,0.0716,
L2 miss ratio,0.2371,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,915170
CPU_CLK_UNHALTED_REF,FIXC2,824452
L2_TRANS_ALL_REQUESTS,PMC0,96785
L2_RQSTS_MISS,PMC1,22793
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3782.9727,
CPI,0.5604,
L2 request rate,0.0593,
L2 miss rate,0.0140,
L2 miss ratio,0.2355,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1439953
CPU_CLK_UNHALTED_REF,FIXC2,1292484
L2_TRANS_ALL_REQUESTS,PMC0,96432
L2_RQSTS_MISS,PMC1,21133
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3796.8195,
CPI,0.4723,
L2 request rate,0.0316,
L2 miss rate,0.0069,
L2 miss ratio,0.2191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028605,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8689214
CPU_CLK_UNHALTED_CORE,FIXC1,5187560
CPU_CLK_UNHALTED_REF,FIXC2,4659730
L2_TRANS_ALL_REQUESTS,PMC0,511361
L2_RQSTS_MISS,PMC1,126672
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0015,
Clock [MHz],3794.0163,
CPI,0.5970,
L2 request rate,0.0589,
L2 miss rate,0.0146,
L2 miss ratio,0.2477,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,442485
CPU_CLK_UNHALTED_REF,FIXC2,398026
L2_TRANS_ALL_REQUESTS,PMC0,76021
L2_RQSTS_MISS,PMC1,18750
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.655044e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.6451,
CPI,1.8536,
L2 request rate,0.3185,
L2 miss rate,0.0785,
L2 miss ratio,0.2466,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,902003
CPU_CLK_UNHALTED_REF,FIXC2,808264
L2_TRANS_ALL_REQUESTS,PMC0,94755
L2_RQSTS_MISS,PMC1,21618
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3803.2210,
CPI,0.5526,
L2 request rate,0.0581,
L2 miss rate,0.0132,
L2 miss ratio,0.2281,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000599,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2682563
CPU_CLK_UNHALTED_REF,FIXC2,2409882
L2_TRANS_ALL_REQUESTS,PMC0,99284
L2_RQSTS_MISS,PMC1,22629
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.5950,
CPI,0.4414,
L2 request rate,0.0163,
L2 miss rate,0.0037,
L2 miss ratio,0.2279,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029212,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12950300
CPU_CLK_UNHALTED_CORE,FIXC1,6389537
CPU_CLK_UNHALTED_REF,FIXC2,5739498
L2_TRANS_ALL_REQUESTS,PMC0,612418
L2_RQSTS_MISS,PMC1,158719
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0019,
Clock [MHz],3793.9560,
CPI,0.4934,
L2 request rate,0.0473,
L2 miss rate,0.0123,
L2 miss ratio,0.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,445158
CPU_CLK_UNHALTED_REF,FIXC2,395896
L2_TRANS_ALL_REQUESTS,PMC0,73024
L2_RQSTS_MISS,PMC1,17217
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.070437e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3832.0387,
CPI,1.6408,
L2 request rate,0.2692,
L2 miss rate,0.0635,
L2 miss ratio,0.2358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000297,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715470
CPU_CLK_UNHALTED_CORE,FIXC1,1525278
CPU_CLK_UNHALTED_REF,FIXC2,1372004
L2_TRANS_ALL_REQUESTS,PMC0,137288
L2_RQSTS_MISS,PMC1,35535
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.7020,
CPI,0.4105,
L2 request rate,0.0370,
L2 miss rate,0.0096,
L2 miss ratio,0.2588,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000744,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8195666
CPU_CLK_UNHALTED_CORE,FIXC1,3192317
CPU_CLK_UNHALTED_REF,FIXC2,2870814
L2_TRANS_ALL_REQUESTS,PMC0,149084
L2_RQSTS_MISS,PMC1,36171
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3789.6384,
CPI,0.3895,
L2 request rate,0.0182,
L2 miss rate,0.0044,
L2 miss ratio,0.2426,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029865,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18007060
CPU_CLK_UNHALTED_CORE,FIXC1,9017863
CPU_CLK_UNHALTED_REF,FIXC2,8111040
L2_TRANS_ALL_REQUESTS,PMC0,720920
L2_RQSTS_MISS,PMC1,163735
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0026,
Clock [MHz],3788.9939,
CPI,0.5008,
L2 request rate,0.0400,
L2 miss rate,0.0091,
L2 miss ratio,0.2271,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,450475
CPU_CLK_UNHALTED_REF,FIXC2,407682
L2_TRANS_ALL_REQUESTS,PMC0,75448
L2_RQSTS_MISS,PMC1,18335
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.161224e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3765.7022,
CPI,1.6548,
L2 request rate,0.2772,
L2 miss rate,0.0674,
L2 miss ratio,0.2430,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000292,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715266
CPU_CLK_UNHALTED_CORE,FIXC1,1517218
CPU_CLK_UNHALTED_REF,FIXC2,1365188
L2_TRANS_ALL_REQUESTS,PMC0,139914
L2_RQSTS_MISS,PMC1,36981
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3787.4973,
CPI,0.4084,
L2 request rate,0.0377,
L2 miss rate,0.0100,
L2 miss ratio,0.2643,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001468,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5862024
CPU_CLK_UNHALTED_REF,FIXC2,5275158
L2_TRANS_ALL_REQUESTS,PMC0,251394
L2_RQSTS_MISS,PMC1,37650
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3787.1188,
CPI,0.4424,
L2 request rate,0.0190,
L2 miss rate,0.0028,
L2 miss ratio,0.1498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029937,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21752460
CPU_CLK_UNHALTED_CORE,FIXC1,9417932
CPU_CLK_UNHALTED_REF,FIXC2,8460502
L2_TRANS_ALL_REQUESTS,PMC0,846839
L2_RQSTS_MISS,PMC1,165852
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0028,
Clock [MHz],3793.6410,
CPI,0.4330,
L2 request rate,0.0389,
L2 miss rate,0.0076,
L2 miss ratio,0.1958,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,455367
CPU_CLK_UNHALTED_REF,FIXC2,408108
L2_TRANS_ALL_REQUESTS,PMC0,76612
L2_RQSTS_MISS,PMC1,18764
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.214159e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.6229,
CPI,1.5482,
L2 request rate,0.2605,
L2 miss rate,0.0638,
L2 miss ratio,0.2449,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5945024
CPU_CLK_UNHALTED_CORE,FIXC1,2228030
CPU_CLK_UNHALTED_REF,FIXC2,2002910
L2_TRANS_ALL_REQUESTS,PMC0,175158
L2_RQSTS_MISS,PMC1,39911
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3791.0229,
CPI,0.3748,
L2 request rate,0.0295,
L2 miss rate,0.0067,
L2 miss ratio,0.2279,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001343,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735220
CPU_CLK_UNHALTED_CORE,FIXC1,5519437
CPU_CLK_UNHALTED_REF,FIXC2,4964746
L2_TRANS_ALL_REQUESTS,PMC0,350315
L2_RQSTS_MISS,PMC1,41114
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3788.7379,
CPI,0.3746,
L2 request rate,0.0238,
L2 miss rate,0.0028,
L2 miss ratio,0.1174,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030959,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27970910
CPU_CLK_UNHALTED_CORE,FIXC1,13626000
CPU_CLK_UNHALTED_REF,FIXC2,12246080
L2_TRANS_ALL_REQUESTS,PMC0,1198048
L2_RQSTS_MISS,PMC1,166517
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0310,
Runtime unhalted [s],0.0040,
Clock [MHz],3791.9980,
CPI,0.4871,
L2 request rate,0.0428,
L2 miss rate,0.0060,
L2 miss ratio,0.1390,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291848
CPU_CLK_UNHALTED_CORE,FIXC1,450877
CPU_CLK_UNHALTED_REF,FIXC2,405410
L2_TRANS_ALL_REQUESTS,PMC0,77598
L2_RQSTS_MISS,PMC1,18761
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.263456e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.1853,
CPI,1.5449,
L2 request rate,0.2659,
L2 miss rate,0.0643,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000470,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937914
CPU_CLK_UNHALTED_CORE,FIXC1,2200408
CPU_CLK_UNHALTED_REF,FIXC2,1975930
L2_TRANS_ALL_REQUESTS,PMC0,175440
L2_RQSTS_MISS,PMC1,38714
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3795.1459,
CPI,0.3706,
L2 request rate,0.0295,
L2 miss rate,0.0065,
L2 miss ratio,0.2207,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002472,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20970190
CPU_CLK_UNHALTED_CORE,FIXC1,9791565
CPU_CLK_UNHALTED_REF,FIXC2,8802296
L2_TRANS_ALL_REQUESTS,PMC0,701892
L2_RQSTS_MISS,PMC1,43519
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.9928,
CPI,0.4669,
L2 request rate,0.0335,
L2 miss rate,0.0021,
L2 miss ratio,0.0620,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034228,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,59911340
CPU_CLK_UNHALTED_CORE,FIXC1,24668140
CPU_CLK_UNHALTED_REF,FIXC2,22180120
L2_TRANS_ALL_REQUESTS,PMC0,5833956
L2_RQSTS_MISS,PMC1,252273
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0072,
Clock [MHz],3790.2628,
CPI,0.4117,
L2 request rate,0.0974,
L2 miss rate,0.0042,
L2 miss ratio,0.0432,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,474217
CPU_CLK_UNHALTED_REF,FIXC2,428698
L2_TRANS_ALL_REQUESTS,PMC0,82606
L2_RQSTS_MISS,PMC1,22198
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.657240e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3769.8361,
CPI,1.3396,
L2 request rate,0.2334,
L2 miss rate,0.0627,
L2 miss ratio,0.2687,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4715959
CPU_CLK_UNHALTED_REF,FIXC2,4238558
L2_TRANS_ALL_REQUESTS,PMC0,349511
L2_RQSTS_MISS,PMC1,74631
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3791.8286,
CPI,0.3320,
L2 request rate,0.0246,
L2 miss rate,0.0053,
L2 miss ratio,0.2135,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004717,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44537620
CPU_CLK_UNHALTED_CORE,FIXC1,18218210
CPU_CLK_UNHALTED_REF,FIXC2,16378560
L2_TRANS_ALL_REQUESTS,PMC0,5136729
L2_RQSTS_MISS,PMC1,79324
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3790.7645,
CPI,0.4091,
L2 request rate,0.1153,
L2 miss rate,0.0018,
L2 miss ratio,0.0154,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060523,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,263656300
CPU_CLK_UNHALTED_CORE,FIXC1,128478900
CPU_CLK_UNHALTED_REF,FIXC2,115531800
L2_TRANS_ALL_REQUESTS,PMC0,10065910
L2_RQSTS_MISS,PMC1,258636
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0605,
