CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.221529,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8391644000
CPU_CLK_UNHALTED_REF,FIXC2,7544828000
L2_TRANS_ALL_REQUESTS,PMC0,561516900
L2_RQSTS_MISS,PMC1,140159700
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2215,
Runtime unhalted [s],2.4624,
Clock [MHz],3790.4713,
CPI,0.3450,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.160740,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57353440000
CPU_CLK_UNHALTED_REF,FIXC2,51564840000
L2_TRANS_ALL_REQUESTS,PMC0,9714888000
L2_RQSTS_MISS,PMC1,2390103000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.1607,
Runtime unhalted [s],16.8292,
Clock [MHz],3790.5419,
CPI,1.3381,
L2 request rate,0.2266,
L2 miss rate,0.0558,
L2 miss ratio,0.2460,
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026651,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1711458
CPU_CLK_UNHALTED_CORE,FIXC1,2674606
CPU_CLK_UNHALTED_REF,FIXC2,2402640
L2_TRANS_ALL_REQUESTS,PMC0,427856
L2_RQSTS_MISS,PMC1,110002
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0267,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.7323,
CPI,1.5628,
L2 request rate,0.2500,
L2 miss rate,0.0643,
L2 miss ratio,0.2571,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,210401
CPU_CLK_UNHALTED_CORE,FIXC1,447263
CPU_CLK_UNHALTED_REF,FIXC2,402002
L2_TRANS_ALL_REQUESTS,PMC0,67426
L2_RQSTS_MISS,PMC1,17149
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.025477e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.6683,
CPI,2.1258,
L2 request rate,0.3205,
L2 miss rate,0.0815,
L2 miss ratio,0.2543,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000023,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339813
CPU_CLK_UNHALTED_CORE,FIXC1,502723
CPU_CLK_UNHALTED_REF,FIXC2,452270
L2_TRANS_ALL_REQUESTS,PMC0,69440
L2_RQSTS_MISS,PMC1,17884
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.326249e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.1446,
CPI,1.4794,
L2 request rate,0.2043,
L2 miss rate,0.0526,
L2 miss ratio,0.2575,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,425500
CPU_CLK_UNHALTED_CORE,FIXC1,515405
CPU_CLK_UNHALTED_REF,FIXC2,460648
L2_TRANS_ALL_REQUESTS,PMC0,67929
L2_RQSTS_MISS,PMC1,16642
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.938577e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3813.0721,
CPI,1.2113,
L2 request rate,0.1596,
L2 miss rate,0.0391,
L2 miss ratio,0.2450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027496,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2374903
CPU_CLK_UNHALTED_CORE,FIXC1,2985961
CPU_CLK_UNHALTED_REF,FIXC2,2686072
L2_TRANS_ALL_REQUESTS,PMC0,443115
L2_RQSTS_MISS,PMC1,115692
TABLE,Region o_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0275,
Runtime unhalted [s],0.0009,
Clock [MHz],3788.4543,
CPI,1.2573,
L2 request rate,0.1866,
L2 miss rate,0.0487,
L2 miss ratio,0.2611,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,208428
CPU_CLK_UNHALTED_CORE,FIXC1,435600
CPU_CLK_UNHALTED_REF,FIXC2,389932
L2_TRANS_ALL_REQUESTS,PMC0,67992
L2_RQSTS_MISS,PMC1,17248
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.723661e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3807.1025,
CPI,2.0899,
L2 request rate,0.3262,
L2 miss rate,0.0828,
L2 miss ratio,0.2537,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,332070
CPU_CLK_UNHALTED_CORE,FIXC1,492375
CPU_CLK_UNHALTED_REF,FIXC2,444460
L2_TRANS_ALL_REQUESTS,PMC0,71618
L2_RQSTS_MISS,PMC1,18636
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.200603e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.3645,
CPI,1.4827,
L2 request rate,0.2157,
L2 miss rate,0.0561,
L2 miss ratio,0.2602,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000120,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,859458
CPU_CLK_UNHALTED_REF,FIXC2,771912
L2_TRANS_ALL_REQUESTS,PMC0,73073
L2_RQSTS_MISS,PMC1,18421
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.4815,
CPI,0.7757,
L2 request rate,0.0659,
L2 miss rate,0.0166,
L2 miss ratio,0.2521,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028153,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5679845
CPU_CLK_UNHALTED_CORE,FIXC1,3998845
CPU_CLK_UNHALTED_REF,FIXC2,3588624
L2_TRANS_ALL_REQUESTS,PMC0,468595
L2_RQSTS_MISS,PMC1,122406
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0282,
Runtime unhalted [s],0.0012,
Clock [MHz],3797.5385,
CPI,0.7040,
L2 request rate,0.0825,
L2 miss rate,0.0216,
L2 miss ratio,0.2612,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,253059
CPU_CLK_UNHALTED_CORE,FIXC1,449752
CPU_CLK_UNHALTED_REF,FIXC2,404842
L2_TRANS_ALL_REQUESTS,PMC0,67259
L2_RQSTS_MISS,PMC1,17460
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.279997e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.0219,
CPI,1.7773,
L2 request rate,0.2658,
L2 miss rate,0.0690,
L2 miss ratio,0.2596,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000133,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,916010
CPU_CLK_UNHALTED_REF,FIXC2,821186
L2_TRANS_ALL_REQUESTS,PMC0,88440
L2_RQSTS_MISS,PMC1,22864
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3801.4935,
CPI,0.5609,
L2 request rate,0.0542,
L2 miss rate,0.0140,
L2 miss ratio,0.2585,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1426367
CPU_CLK_UNHALTED_REF,FIXC2,1283254
L2_TRANS_ALL_REQUESTS,PMC0,87993
L2_RQSTS_MISS,PMC1,20743
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.0372,
CPI,0.4679,
L2 request rate,0.0289,
L2 miss rate,0.0068,
L2 miss ratio,0.2357,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028660,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8701464
CPU_CLK_UNHALTED_CORE,FIXC1,5217844
CPU_CLK_UNHALTED_REF,FIXC2,4689550
L2_TRANS_ALL_REQUESTS,PMC0,468939
L2_RQSTS_MISS,PMC1,122700
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0015,
Clock [MHz],3791.8880,
CPI,0.5997,
L2 request rate,0.0539,
L2 miss rate,0.0141,
L2 miss ratio,0.2617,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,250964
CPU_CLK_UNHALTED_CORE,FIXC1,447361
CPU_CLK_UNHALTED_REF,FIXC2,400866
L2_TRANS_ALL_REQUESTS,PMC0,67316
L2_RQSTS_MISS,PMC1,17295
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.318378e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.2465,
CPI,1.7826,
L2 request rate,0.2682,
L2 miss rate,0.0689,
L2 miss ratio,0.2569,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,909065
CPU_CLK_UNHALTED_REF,FIXC2,818772
L2_TRANS_ALL_REQUESTS,PMC0,88094
L2_RQSTS_MISS,PMC1,22293
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.7944,
CPI,0.5569,
L2 request rate,0.0540,
L2 miss rate,0.0137,
L2 miss ratio,0.2531,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000594,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2660723
CPU_CLK_UNHALTED_REF,FIXC2,2390002
L2_TRANS_ALL_REQUESTS,PMC0,88248
L2_RQSTS_MISS,PMC1,21805
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.9969,
CPI,0.4378,
L2 request rate,0.0145,
L2 miss rate,0.0036,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029223,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12970500
CPU_CLK_UNHALTED_CORE,FIXC1,6494053
CPU_CLK_UNHALTED_REF,FIXC2,5854518
L2_TRANS_ALL_REQUESTS,PMC0,578339
L2_RQSTS_MISS,PMC1,146430
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0019,
Clock [MHz],3780.2477,
CPI,0.5007,
L2 request rate,0.0446,
L2 miss rate,0.0113,
L2 miss ratio,0.2532,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291509
CPU_CLK_UNHALTED_CORE,FIXC1,466891
CPU_CLK_UNHALTED_REF,FIXC2,421882
L2_TRANS_ALL_REQUESTS,PMC0,68804
L2_RQSTS_MISS,PMC1,17033
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.614624e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3771.5518,
CPI,1.6016,
L2 request rate,0.2360,
L2 miss rate,0.0584,
L2 miss ratio,0.2476,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000302,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715470
CPU_CLK_UNHALTED_CORE,FIXC1,1555504
CPU_CLK_UNHALTED_REF,FIXC2,1400830
L2_TRANS_ALL_REQUESTS,PMC0,127266
L2_RQSTS_MISS,PMC1,31652
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3784.2627,
CPI,0.4187,
L2 request rate,0.0343,
L2 miss rate,0.0085,
L2 miss ratio,0.2487,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000751,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8195666
CPU_CLK_UNHALTED_CORE,FIXC1,3211072
CPU_CLK_UNHALTED_REF,FIXC2,2889274
L2_TRANS_ALL_REQUESTS,PMC0,145007
L2_RQSTS_MISS,PMC1,31828
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0009,
Clock [MHz],3787.5370,
CPI,0.3918,
L2 request rate,0.0177,
L2 miss rate,0.0039,
L2 miss ratio,0.2195,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029701,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18027260
CPU_CLK_UNHALTED_CORE,FIXC1,9117283
CPU_CLK_UNHALTED_REF,FIXC2,8207032
L2_TRANS_ALL_REQUESTS,PMC0,647740
L2_RQSTS_MISS,PMC1,148493
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0027,
Clock [MHz],3785.9501,
CPI,0.5057,
L2 request rate,0.0359,
L2 miss rate,0.0082,
L2 miss ratio,0.2292,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,292416
CPU_CLK_UNHALTED_CORE,FIXC1,462038
CPU_CLK_UNHALTED_REF,FIXC2,416060
L2_TRANS_ALL_REQUESTS,PMC0,67613
L2_RQSTS_MISS,PMC1,16447
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.637042e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.5767,
CPI,1.5801,
L2 request rate,0.2312,
L2 miss rate,0.0562,
L2 miss ratio,0.2433,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000297,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715266
CPU_CLK_UNHALTED_CORE,FIXC1,1550792
CPU_CLK_UNHALTED_REF,FIXC2,1395576
L2_TRANS_ALL_REQUESTS,PMC0,129770
L2_RQSTS_MISS,PMC1,33198
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3787.0029,
CPI,0.4174,
L2 request rate,0.0349,
L2 miss rate,0.0089,
L2 miss ratio,0.2558,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001497,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5864617
CPU_CLK_UNHALTED_REF,FIXC2,5276720
L2_TRANS_ALL_REQUESTS,PMC0,217080
L2_RQSTS_MISS,PMC1,34134
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3787.6617,
CPI,0.4426,
L2 request rate,0.0164,
L2 miss rate,0.0026,
L2 miss ratio,0.1572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030869,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21780820
CPU_CLK_UNHALTED_CORE,FIXC1,9561331
CPU_CLK_UNHALTED_REF,FIXC2,8640416
L2_TRANS_ALL_REQUESTS,PMC0,877351
L2_RQSTS_MISS,PMC1,179420
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0028,
Clock [MHz],3771.1975,
CPI,0.4390,
L2 request rate,0.0403,
L2 miss rate,0.0082,
L2 miss ratio,0.2045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,322469
CPU_CLK_UNHALTED_CORE,FIXC1,486319
CPU_CLK_UNHALTED_REF,FIXC2,437218
L2_TRANS_ALL_REQUESTS,PMC0,72620
L2_RQSTS_MISS,PMC1,18980
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.848663e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.6945,
CPI,1.5081,
L2 request rate,0.2252,
L2 miss rate,0.0589,
L2 miss ratio,0.2614,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000502,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5945024
CPU_CLK_UNHALTED_CORE,FIXC1,2247957
CPU_CLK_UNHALTED_REF,FIXC2,2033014
L2_TRANS_ALL_REQUESTS,PMC0,181536
L2_RQSTS_MISS,PMC1,44503
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3768.2804,
CPI,0.3781,
L2 request rate,0.0305,
L2 miss rate,0.0075,
L2 miss ratio,0.2451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735220
CPU_CLK_UNHALTED_CORE,FIXC1,5558142
CPU_CLK_UNHALTED_REF,FIXC2,5027794
L2_TRANS_ALL_REQUESTS,PMC0,382342
L2_RQSTS_MISS,PMC1,47748
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3767.4521,
CPI,0.3772,
L2 request rate,0.0259,
L2 miss rate,0.0032,
L2 miss ratio,0.1249,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031114,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27999260
CPU_CLK_UNHALTED_CORE,FIXC1,13724550
