RDTSC Runtime [s],0.000035,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,622920
CPU_CLK_UNHALTED_CORE,FIXC1,537057
CPU_CLK_UNHALTED_REF,FIXC2,483652
L2_TRANS_ALL_REQUESTS,PMC0,82923
L2_RQSTS_MISS,PMC1,20751
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.505084e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.2812,
CPI,0.8622,
L2 request rate,0.1331,
L2 miss rate,0.0333,
L2 miss ratio,0.2502,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90797920
CPU_CLK_UNHALTED_CORE,FIXC1,32136740
CPU_CLK_UNHALTED_REF,FIXC2,28924690
L2_TRANS_ALL_REQUESTS,PMC0,2024367
L2_RQSTS_MISS,PMC1,556560
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0084,
Runtime unhalted [s],0.0094,
Clock [MHz],3786.4229,
CPI,0.3539,
L2 request rate,0.0223,
L2 miss rate,0.0061,
L2 miss ratio,0.2749,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048394,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175976400
CPU_CLK_UNHALTED_CORE,FIXC1,182980200
CPU_CLK_UNHALTED_REF,FIXC2,164516700
L2_TRANS_ALL_REQUESTS,PMC0,23346860
L2_RQSTS_MISS,PMC1,8733569
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0484,
Runtime unhalted [s],0.0537,
Clock [MHz],3790.4443,
CPI,1.0398,
L2 request rate,0.1327,
L2 miss rate,0.0496,
L2 miss ratio,0.3741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109336,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640479100
CPU_CLK_UNHALTED_CORE,FIXC1,308334200
CPU_CLK_UNHALTED_REF,FIXC2,277494000
L2_TRANS_ALL_REQUESTS,PMC0,192165500
L2_RQSTS_MISS,PMC1,39051100
TABLE,Region n_newtonDefault_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1093,
Runtime unhalted [s],0.0905,
Clock [MHz],3786.7280,
CPI,0.4814,
L2 request rate,0.3000,
L2 miss rate,0.0610,
L2 miss ratio,0.2032,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,635414
CPU_CLK_UNHALTED_CORE,FIXC1,544949
CPU_CLK_UNHALTED_REF,FIXC2,490610
L2_TRANS_ALL_REQUESTS,PMC0,81326
L2_RQSTS_MISS,PMC1,18536
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.625918e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.4322,
CPI,0.8576,
L2 request rate,0.1280,
L2 miss rate,0.0292,
L2 miss ratio,0.2279,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008939,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95203340
CPU_CLK_UNHALTED_CORE,FIXC1,33731860
CPU_CLK_UNHALTED_REF,FIXC2,30359460
L2_TRANS_ALL_REQUESTS,PMC0,2056147
L2_RQSTS_MISS,PMC1,540789
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3786.5375,
CPI,0.3543,
L2 request rate,0.0216,
L2 miss rate,0.0057,
L2 miss ratio,0.2630,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.072519,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543681500
CPU_CLK_UNHALTED_CORE,FIXC1,272631400
CPU_CLK_UNHALTED_REF,FIXC2,245365500
L2_TRANS_ALL_REQUESTS,PMC0,189755800
L2_RQSTS_MISS,PMC1,38412670
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0725,
Runtime unhalted [s],0.0800,
Clock [MHz],3786.6781,
CPI,0.5015,
L2 request rate,0.3490,
L2 miss rate,0.0707,
L2 miss ratio,0.2024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.087418,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280893600
CPU_CLK_UNHALTED_CORE,FIXC1,227545800
CPU_CLK_UNHALTED_REF,FIXC2,204566300
L2_TRANS_ALL_REQUESTS,PMC0,26223950
L2_RQSTS_MISS,PMC1,9966964
TABLE,Region n_newtonGS_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0874,
Runtime unhalted [s],0.0668,
Clock [MHz],3790.7989,
CPI,0.8101,
L2 request rate,0.0934,
L2 miss rate,0.0355,
L2 miss ratio,0.3801,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,633010
CPU_CLK_UNHALTED_CORE,FIXC1,544182
CPU_CLK_UNHALTED_REF,FIXC2,494444
L2_TRANS_ALL_REQUESTS,PMC0,83435
L2_RQSTS_MISS,PMC1,20125
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.615766e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3750.7928,
CPI,0.8597,
L2 request rate,0.1318,
L2 miss rate,0.0318,
L2 miss ratio,0.2412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008955,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199820
CPU_CLK_UNHALTED_CORE,FIXC1,33681480
CPU_CLK_UNHALTED_REF,FIXC2,30284480
L2_TRANS_ALL_REQUESTS,PMC0,2120126
L2_RQSTS_MISS,PMC1,582505
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0090,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.2430,
CPI,0.3538,
L2 request rate,0.0223,
L2 miss rate,0.0061,
L2 miss ratio,0.2748,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.050744,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184105600
CPU_CLK_UNHALTED_CORE,FIXC1,191918100
CPU_CLK_UNHALTED_REF,FIXC2,172534400
L2_TRANS_ALL_REQUESTS,PMC0,23744630
L2_RQSTS_MISS,PMC1,9282564
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0507,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.8469,
CPI,1.0424,
L2 request rate,0.1290,
L2 miss rate,0.0504,
L2 miss ratio,0.3909,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.153249,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977815200
CPU_CLK_UNHALTED_CORE,FIXC1,474783400
CPU_CLK_UNHALTED_REF,FIXC2,426847300
L2_TRANS_ALL_REQUESTS,PMC0,325528100
L2_RQSTS_MISS,PMC1,74211520
TABLE,Region n_newtonDefault_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1532,
Runtime unhalted [s],0.1393,
Clock [MHz],3790.6964,
CPI,0.4856,
L2 request rate,0.3329,
L2 miss rate,0.0759,
L2 miss ratio,0.2280,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,721670
CPU_CLK_UNHALTED_CORE,FIXC1,573836
CPU_CLK_UNHALTED_REF,FIXC2,520146
L2_TRANS_ALL_REQUESTS,PMC0,84881
L2_RQSTS_MISS,PMC1,20211
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.233084e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3759.7463,
CPI,0.7952,
L2 request rate,0.1176,
L2 miss rate,0.0280,
L2 miss ratio,0.2381,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012225,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130679500
CPU_CLK_UNHALTED_CORE,FIXC1,46064040
CPU_CLK_UNHALTED_REF,FIXC2,41412600
L2_TRANS_ALL_REQUESTS,PMC0,2853704
L2_RQSTS_MISS,PMC1,741117
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0122,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.7534,
CPI,0.3525,
L2 request rate,0.0218,
L2 miss rate,0.0057,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.113099,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398300
CPU_CLK_UNHALTED_CORE,FIXC1,426688800
CPU_CLK_UNHALTED_REF,FIXC2,383610000
L2_TRANS_ALL_REQUESTS,PMC0,322313000
L2_RQSTS_MISS,PMC1,73369340
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1131,
Runtime unhalted [s],0.1252,
Clock [MHz],3790.6818,
CPI,0.5047,
L2 request rate,0.3813,
L2 miss rate,0.0868,
L2 miss ratio,0.2276,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.111333,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381611800
CPU_CLK_UNHALTED_CORE,FIXC1,317892900
CPU_CLK_UNHALTED_REF,FIXC2,285797000
L2_TRANS_ALL_REQUESTS,PMC0,35853620
L2_RQSTS_MISS,PMC1,13710640
TABLE,Region n_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1113,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.6979,
CPI,0.8330,
L2 request rate,0.0940,
L2 miss rate,0.0359,
L2 miss ratio,0.3824,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713414
CPU_CLK_UNHALTED_CORE,FIXC1,561956
CPU_CLK_UNHALTED_REF,FIXC2,506230
L2_TRANS_ALL_REQUESTS,PMC0,85321
L2_RQSTS_MISS,PMC1,20742
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.239599e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.1228,
CPI,0.7877,
L2 request rate,0.1196,
L2 miss rate,0.0291,
L2 miss ratio,0.2431,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012118,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,45969740
CPU_CLK_UNHALTED_REF,FIXC2,41344010
L2_TRANS_ALL_REQUESTS,PMC0,2934485
L2_RQSTS_MISS,PMC1,784633
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3789.2692,
CPI,0.3518,
L2 request rate,0.0225,
L2 miss rate,0.0060,
L2 miss ratio,0.2674,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071406,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269950800
CPU_CLK_UNHALTED_REF,FIXC2,242683400
L2_TRANS_ALL_REQUESTS,PMC0,32555520
L2_RQSTS_MISS,PMC1,12822680
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.8846,
CPI,1.0832,
L2 request rate,0.1306,
L2 miss rate,0.0515,
L2 miss ratio,0.3939,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.317080,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1092152000
CPU_CLK_UNHALTED_REF,FIXC2,981879000
L2_TRANS_ALL_REQUESTS,PMC0,812689800
L2_RQSTS_MISS,PMC1,196602500
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3171,
Runtime unhalted [s],0.3205,
Clock [MHz],3790.7149,
CPI,0.5112,
L2 request rate,0.3804,
L2 miss rate,0.0920,
L2 miss ratio,0.2419,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,607711
CPU_CLK_UNHALTED_REF,FIXC2,545990
L2_TRANS_ALL_REQUESTS,PMC0,96000
L2_RQSTS_MISS,PMC1,25417
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.2234,
CPI,0.6850,
L2 request rate,0.1082,
L2 miss rate,0.0287,
L2 miss ratio,0.2648,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021710,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81277260
CPU_CLK_UNHALTED_REF,FIXC2,73070640
L2_TRANS_ALL_REQUESTS,PMC0,5132162
L2_RQSTS_MISS,PMC1,1310766
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.7239,
CPI,0.3501,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2554,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.267429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1008764000
CPU_CLK_UNHALTED_REF,FIXC2,906912000
L2_TRANS_ALL_REQUESTS,PMC0,807176700
L2_RQSTS_MISS,PMC1,195180200
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2674,
Runtime unhalted [s],0.2960,
Clock [MHz],3790.7089,
CPI,0.5303,
L2 request rate,0.4243,
L2 miss rate,0.1026,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.179570,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,575800800
CPU_CLK_UNHALTED_REF,FIXC2,517648200
L2_TRANS_ALL_REQUESTS,PMC0,63093600
L2_RQSTS_MISS,PMC1,24173280
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1796,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.8235,
CPI,0.8621,
L2 request rate,0.0945,
L2 miss rate,0.0362,
L2 miss ratio,0.3831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,618378
CPU_CLK_UNHALTED_REF,FIXC2,558770
L2_TRANS_ALL_REQUESTS,PMC0,98754
L2_RQSTS_MISS,PMC1,27458
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.5247,
CPI,0.6960,
L2 request rate,0.1112,
L2 miss rate,0.0309,
L2 miss ratio,0.2780,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021445,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81154620
CPU_CLK_UNHALTED_REF,FIXC2,72966560
L2_TRANS_ALL_REQUESTS,PMC0,5270063
L2_RQSTS_MISS,PMC1,1369779
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.4030,
CPI,0.3496,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2599,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130103,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492554800
CPU_CLK_UNHALTED_REF,FIXC2,442796300
L2_TRANS_ALL_REQUESTS,PMC0,57442020
L2_RQSTS_MISS,PMC1,22690530
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1301,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.9371,
CPI,1.1355,
L2 request rate,0.1324,
L2 miss rate,0.0523,
L2 miss ratio,0.3950,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.616816,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2221745000
CPU_CLK_UNHALTED_REF,FIXC2,1998212000
L2_TRANS_ALL_REQUESTS,PMC0,1702358000
L2_RQSTS_MISS,PMC1,370382100
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6168,
Runtime unhalted [s],0.6519,
Clock [MHz],3789.2099,
CPI,0.5249,
L2 request rate,0.4022,
L2 miss rate,0.0875,
L2 miss ratio,0.2176,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,673673
CPU_CLK_UNHALTED_REF,FIXC2,606766
L2_TRANS_ALL_REQUESTS,PMC0,104911
L2_RQSTS_MISS,PMC1,28888
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.7629,
CPI,0.6201,
L2 request rate,0.0966,
L2 miss rate,0.0266,
L2 miss ratio,0.2754,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035474,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132747100
CPU_CLK_UNHALTED_REF,FIXC2,119345300
L2_TRANS_ALL_REQUESTS,PMC0,8469068
L2_RQSTS_MISS,PMC1,2146846
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.6679,
CPI,0.3491,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2535,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.553319,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2086731000
CPU_CLK_UNHALTED_REF,FIXC2,1876828000
L2_TRANS_ALL_REQUESTS,PMC0,1693483000
L2_RQSTS_MISS,PMC1,368115800
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5533,
Runtime unhalted [s],0.6123,
Clock [MHz],3789.1169,
CPI,0.5420,
L2 request rate,0.4398,
L2 miss rate,0.0956,
L2 miss ratio,0.2174,
STRUCT,Info,3
