Region Info,Core 3,
RDTSC Runtime [s],17.407380,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65722650000
CPU_CLK_UNHALTED_REF,FIXC2,59091780000
L2_TRANS_ALL_REQUESTS,PMC0,10259430000
L2_RQSTS_MISS,PMC1,2527504000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],17.4074,
Runtime unhalted [s],19.2849,
Clock [MHz],3790.4013,
CPI,0.9780,
L2 request rate,0.1527,
L2 miss rate,0.0376,
L2 miss ratio,0.2464,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000525,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7354053
CPU_CLK_UNHALTED_CORE,FIXC1,2482291
CPU_CLK_UNHALTED_REF,FIXC2,2227128
L2_TRANS_ALL_REQUESTS,PMC0,386918
L2_RQSTS_MISS,PMC1,107968
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3798.4351,
CPI,0.3375,
L2 request rate,0.0526,
L2 miss rate,0.0147,
L2 miss ratio,0.2790,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.207675,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8338235000
CPU_CLK_UNHALTED_REF,FIXC2,7496633000
L2_TRANS_ALL_REQUESTS,PMC0,561583000
L2_RQSTS_MISS,PMC1,140180000
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2077,
Runtime unhalted [s],2.4467,
Clock [MHz],3790.5749,
CPI,0.3428,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.169230,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57377520000
CPU_CLK_UNHALTED_REF,FIXC2,51588940000
L2_TRANS_ALL_REQUESTS,PMC0,9696789000
L2_RQSTS_MISS,PMC1,2387056000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.1692,
Runtime unhalted [s],16.8362,
Clock [MHz],3790.3766,
CPI,1.3386,
L2 request rate,0.2262,
L2 miss rate,0.0557,
L2 miss ratio,0.2462,
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026878,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1705008
CPU_CLK_UNHALTED_CORE,FIXC1,2688418
CPU_CLK_UNHALTED_REF,FIXC2,2415988
L2_TRANS_ALL_REQUESTS,PMC0,457312
L2_RQSTS_MISS,PMC1,113825
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.1272,
CPI,1.5768,
L2 request rate,0.2682,
L2 miss rate,0.0668,
L2 miss ratio,0.2489,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,438481
CPU_CLK_UNHALTED_REF,FIXC2,395328
L2_TRANS_ALL_REQUESTS,PMC0,69066
L2_RQSTS_MISS,PMC1,16339
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.188411e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.8458,
CPI,2.1499,
L2 request rate,0.3386,
L2 miss rate,0.0801,
L2 miss ratio,0.2366,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339813
CPU_CLK_UNHALTED_CORE,FIXC1,498902
CPU_CLK_UNHALTED_REF,FIXC2,446448
L2_TRANS_ALL_REQUESTS,PMC0,72343
L2_RQSTS_MISS,PMC1,17084
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.022723e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3808.2482,
CPI,1.4682,
L2 request rate,0.2129,
L2 miss rate,0.0503,
L2 miss ratio,0.2362,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,425500
CPU_CLK_UNHALTED_CORE,FIXC1,526452
CPU_CLK_UNHALTED_REF,FIXC2,471014
L2_TRANS_ALL_REQUESTS,PMC0,72025
L2_RQSTS_MISS,PMC1,16993
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.156240e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3808.9550,
CPI,1.2373,
L2 request rate,0.1693,
L2 miss rate,0.0399,
L2 miss ratio,0.2359,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028061,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2399506
CPU_CLK_UNHALTED_CORE,FIXC1,2962837
CPU_CLK_UNHALTED_REF,FIXC2,2655542
L2_TRANS_ALL_REQUESTS,PMC0,452943
L2_RQSTS_MISS,PMC1,112904
TABLE,Region o_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0281,
Runtime unhalted [s],0.0009,
Clock [MHz],3802.2044,
CPI,1.2348,
L2 request rate,0.1888,
L2 miss rate,0.0471,
L2 miss ratio,0.2493,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201979
CPU_CLK_UNHALTED_CORE,FIXC1,427261
CPU_CLK_UNHALTED_REF,FIXC2,381554
L2_TRANS_ALL_REQUESTS,PMC0,68794
L2_RQSTS_MISS,PMC1,16208
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.606841e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3816.0857,
CPI,2.1154,
L2 request rate,0.3406,
L2 miss rate,0.0802,
L2 miss ratio,0.2356,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,332070
CPU_CLK_UNHALTED_CORE,FIXC1,494381
CPU_CLK_UNHALTED_REF,FIXC2,443892
L2_TRANS_ALL_REQUESTS,PMC0,74314
L2_RQSTS_MISS,PMC1,18282
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.964448e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3795.4680,
CPI,1.4888,
L2 request rate,0.2238,
L2 miss rate,0.0551,
L2 miss ratio,0.2460,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1139096
CPU_CLK_UNHALTED_CORE,FIXC1,864083
CPU_CLK_UNHALTED_REF,FIXC2,773474
L2_TRANS_ALL_REQUESTS,PMC0,75416
L2_RQSTS_MISS,PMC1,18484
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3807.0679,
CPI,0.7586,
L2 request rate,0.0662,
L2 miss rate,0.0162,
L2 miss ratio,0.2451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028543,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5667595
CPU_CLK_UNHALTED_CORE,FIXC1,4028390
CPU_CLK_UNHALTED_REF,FIXC2,3615036
L2_TRANS_ALL_REQUESTS,PMC0,509766
L2_RQSTS_MISS,PMC1,129106
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0285,
Runtime unhalted [s],0.0012,
Clock [MHz],3797.5173,
CPI,0.7108,
L2 request rate,0.0899,
L2 miss rate,0.0228,
L2 miss ratio,0.2533,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,457582
CPU_CLK_UNHALTED_REF,FIXC2,409528
L2_TRANS_ALL_REQUESTS,PMC0,75266
L2_RQSTS_MISS,PMC1,19631
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.785845e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3807.7306,
CPI,1.9002,
L2 request rate,0.3126,
L2 miss rate,0.0815,
L2 miss ratio,0.2608,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,918097
CPU_CLK_UNHALTED_REF,FIXC2,822890
L2_TRANS_ALL_REQUESTS,PMC0,97080
L2_RQSTS_MISS,PMC1,24519
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3802.1361,
CPI,0.5622,
L2 request rate,0.0594,
L2 miss rate,0.0150,
L2 miss ratio,0.2526,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000275,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1455387
CPU_CLK_UNHALTED_REF,FIXC2,1306258
L2_TRANS_ALL_REQUESTS,PMC0,97659
L2_RQSTS_MISS,PMC1,23144
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3796.9109,
CPI,0.4774,
L2 request rate,0.0320,
L2 miss rate,0.0076,
L2 miss ratio,0.2370,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028834,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8716035
CPU_CLK_UNHALTED_CORE,FIXC1,5177814
CPU_CLK_UNHALTED_REF,FIXC2,4654760
L2_TRANS_ALL_REQUESTS,PMC0,514092
L2_RQSTS_MISS,PMC1,130631
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0015,
Clock [MHz],3790.7926,
CPI,0.5941,
L2 request rate,0.0590,
L2 miss rate,0.0150,
L2 miss ratio,0.2541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,449116
CPU_CLK_UNHALTED_REF,FIXC2,402996
L2_TRANS_ALL_REQUESTS,PMC0,75065
L2_RQSTS_MISS,PMC1,18857
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.034092e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.8575,
CPI,1.8814,
L2 request rate,0.3145,
L2 miss rate,0.0790,
L2 miss ratio,0.2512,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,916518
CPU_CLK_UNHALTED_REF,FIXC2,825304
L2_TRANS_ALL_REQUESTS,PMC0,98458
L2_RQSTS_MISS,PMC1,25139
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.4949,
CPI,0.5615,
L2 request rate,0.0603,
L2 miss rate,0.0154,
L2 miss ratio,0.2553,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000600,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6104440
CPU_CLK_UNHALTED_CORE,FIXC1,2629232
CPU_CLK_UNHALTED_REF,FIXC2,2360608
L2_TRANS_ALL_REQUESTS,PMC0,101959
L2_RQSTS_MISS,PMC1,25049
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.6478,
CPI,0.4307,
L2 request rate,0.0167,
L2 miss rate,0.0041,
L2 miss ratio,0.2457,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029069,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12950300
CPU_CLK_UNHALTED_CORE,FIXC1,6416845
CPU_CLK_UNHALTED_REF,FIXC2,5773862
L2_TRANS_ALL_REQUESTS,PMC0,599553
L2_RQSTS_MISS,PMC1,154228
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0019,
Clock [MHz],3787.3551,
CPI,0.4955,
L2 request rate,0.0463,
L2 miss rate,0.0119,
L2 miss ratio,0.2572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,461895
CPU_CLK_UNHALTED_REF,FIXC2,417196
L2_TRANS_ALL_REQUESTS,PMC0,71862
L2_RQSTS_MISS,PMC1,17378
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.026591e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3772.9756,
CPI,1.7025,
L2 request rate,0.2649,
L2 miss rate,0.0641,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000299,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715471
CPU_CLK_UNHALTED_CORE,FIXC1,1552336
CPU_CLK_UNHALTED_REF,FIXC2,1399268
L2_TRANS_ALL_REQUESTS,PMC0,136740
L2_RQSTS_MISS,PMC1,35160
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3780.6433,
CPI,0.4178,
L2 request rate,0.0368,
L2 miss rate,0.0095,
L2 miss ratio,0.2571,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000747,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8195667
CPU_CLK_UNHALTED_CORE,FIXC1,3176838
CPU_CLK_UNHALTED_REF,FIXC2,2858176
L2_TRANS_ALL_REQUESTS,PMC0,143870
L2_RQSTS_MISS,PMC1,35059
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3787.7995,
CPI,0.3876,
L2 request rate,0.0176,
L2 miss rate,0.0043,
L2 miss ratio,0.2437,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029885,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18165010
CPU_CLK_UNHALTED_CORE,FIXC1,9092742
CPU_CLK_UNHALTED_REF,FIXC2,8181046
L2_TRANS_ALL_REQUESTS,PMC0,707421
L2_RQSTS_MISS,PMC1,157300
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0027,
Clock [MHz],3787.6244,
CPI,0.5006,
L2 request rate,0.0389,
L2 miss rate,0.0087,
L2 miss ratio,0.2224,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,452560
CPU_CLK_UNHALTED_REF,FIXC2,407398
L2_TRANS_ALL_REQUESTS,PMC0,73711
L2_RQSTS_MISS,PMC1,17707
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.073187e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.6299,
CPI,1.6625,
L2 request rate,0.2708,
L2 miss rate,0.0650,
L2 miss ratio,0.2402,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000308,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715266
CPU_CLK_UNHALTED_CORE,FIXC1,1546079
CPU_CLK_UNHALTED_REF,FIXC2,1390464
L2_TRANS_ALL_REQUESTS,PMC0,141690
L2_RQSTS_MISS,PMC1,37462
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3789.2461,
CPI,0.4161,
L2 request rate,0.0381,
L2 miss rate,0.0101,
L2 miss ratio,0.2644,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001447,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13409260
CPU_CLK_UNHALTED_CORE,FIXC1,5895219
CPU_CLK_UNHALTED_REF,FIXC2,5299582
L2_TRANS_ALL_REQUESTS,PMC0,245454
L2_RQSTS_MISS,PMC1,36100
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.8727,
CPI,0.4396,
L2 request rate,0.0183,
L2 miss rate,0.0027,
L2 miss ratio,0.1471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030029,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21752470
CPU_CLK_UNHALTED_CORE,FIXC1,9467143
CPU_CLK_UNHALTED_REF,FIXC2,8513468
L2_TRANS_ALL_REQUESTS,PMC0,857429
L2_RQSTS_MISS,PMC1,173369
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0028,
Clock [MHz],3789.5994,
CPI,0.4352,
L2 request rate,0.0394,
L2 miss rate,0.0080,
L2 miss ratio,0.2022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,463636
CPU_CLK_UNHALTED_REF,FIXC2,414640
L2_TRANS_ALL_REQUESTS,PMC0,76165
L2_RQSTS_MISS,PMC1,19122
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.161803e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.5427,
CPI,1.5764,
L2 request rate,0.2590,
L2 miss rate,0.0650,
L2 miss ratio,0.2511,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000483,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5945024
CPU_CLK_UNHALTED_CORE,FIXC1,2241852
CPU_CLK_UNHALTED_REF,FIXC2,2016684
L2_TRANS_ALL_REQUESTS,PMC0,179743
L2_RQSTS_MISS,PMC1,41531
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
