Metric,Core 3,
Runtime (RDTSC) [s],582.4438,
Runtime unhalted [s],646.2032,
Clock [MHz],3790.4668,
CPI,1.2587,
L2 request rate,0.6411,
L2 miss rate,0.1195,
L2 miss ratio,0.1865,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],17.400800,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65684540000
CPU_CLK_UNHALTED_REF,FIXC2,59059420000
L2_TRANS_ALL_REQUESTS,PMC0,10283510000
L2_RQSTS_MISS,PMC1,2530751000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],17.4008,
Runtime unhalted [s],19.2738,
Clock [MHz],3790.2765,
CPI,0.9774,
L2 request rate,0.1530,
L2 miss rate,0.0377,
L2 miss ratio,0.2461,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000534,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7354055
CPU_CLK_UNHALTED_CORE,FIXC1,2473748
CPU_CLK_UNHALTED_REF,FIXC2,2223152
L2_TRANS_ALL_REQUESTS,PMC0,393669
L2_RQSTS_MISS,PMC1,114228
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3792.1299,
CPI,0.3364,
L2 request rate,0.0535,
L2 miss rate,0.0155,
L2 miss ratio,0.2902,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.222835,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8393698000
CPU_CLK_UNHALTED_REF,FIXC2,7546571000
L2_TRANS_ALL_REQUESTS,PMC0,561588500
L2_RQSTS_MISS,PMC1,140215800
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2228,
Runtime unhalted [s],2.4630,
Clock [MHz],3790.5356,
CPI,0.3450,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2497,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.147410,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57284180000
CPU_CLK_UNHALTED_REF,FIXC2,51506850000
L2_TRANS_ALL_REQUESTS,PMC0,9720848000
L2_RQSTS_MISS,PMC1,2390253000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.1474,
Runtime unhalted [s],16.8088,
Clock [MHz],3790.2391,
CPI,1.3364,
L2 request rate,0.2268,
L2 miss rate,0.0558,
L2 miss ratio,0.2459,
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026245,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1852107
CPU_CLK_UNHALTED_CORE,FIXC1,2600360
CPU_CLK_UNHALTED_REF,FIXC2,2338740
L2_TRANS_ALL_REQUESTS,PMC0,391479
L2_RQSTS_MISS,PMC1,94801
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0262,
Runtime unhalted [s],0.0008,
Clock [MHz],3789.1319,
CPI,1.4040,
L2 request rate,0.2114,
L2 miss rate,0.0512,
L2 miss ratio,0.2422,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,409229
CPU_CLK_UNHALTED_REF,FIXC2,366502
L2_TRANS_ALL_REQUESTS,PMC0,60480
L2_RQSTS_MISS,PMC1,14330
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.845113e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3805.2066,
CPI,2.0065,
L2 request rate,0.2965,
L2 miss rate,0.0703,
L2 miss ratio,0.2369,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339813
CPU_CLK_UNHALTED_CORE,FIXC1,473171
CPU_CLK_UNHALTED_REF,FIXC2,427136
L2_TRANS_ALL_REQUESTS,PMC0,62561
L2_RQSTS_MISS,PMC1,14451
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.174605e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.2015,
CPI,1.3924,
L2 request rate,0.1841,
L2 miss rate,0.0425,
L2 miss ratio,0.2310,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000040,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,572600
CPU_CLK_UNHALTED_CORE,FIXC1,534045
CPU_CLK_UNHALTED_REF,FIXC2,478256
L2_TRANS_ALL_REQUESTS,PMC0,64861
L2_RQSTS_MISS,PMC1,14989
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.014407e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3805.4464,
CPI,0.9327,
L2 request rate,0.1133,
L2 miss rate,0.0262,
L2 miss ratio,0.2311,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026997,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2368454
CPU_CLK_UNHALTED_CORE,FIXC1,2820888
CPU_CLK_UNHALTED_REF,FIXC2,2544640
L2_TRANS_ALL_REQUESTS,PMC0,392374
L2_RQSTS_MISS,PMC1,94774
TABLE,Region o_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0270,
Runtime unhalted [s],0.0008,
Clock [MHz],3777.8759,
CPI,1.1910,
L2 request rate,0.1657,
L2 miss rate,0.0400,
L2 miss ratio,0.2415,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201978
CPU_CLK_UNHALTED_CORE,FIXC1,401889
CPU_CLK_UNHALTED_REF,FIXC2,362384
L2_TRANS_ALL_REQUESTS,PMC0,61081
L2_RQSTS_MISS,PMC1,14552
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.625041e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.4212,
CPI,1.9898,
L2 request rate,0.3024,
L2 miss rate,0.0720,
L2 miss ratio,0.2382,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,332070
CPU_CLK_UNHALTED_CORE,FIXC1,466641
CPU_CLK_UNHALTED_REF,FIXC2,424580
L2_TRANS_ALL_REQUESTS,PMC0,65968
L2_RQSTS_MISS,PMC1,16186
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.065332e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3745.5151,
CPI,1.4052,
L2 request rate,0.1987,
L2 miss rate,0.0487,
L2 miss ratio,0.2454,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000120,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,829367
CPU_CLK_UNHALTED_REF,FIXC2,747062
L2_TRANS_ALL_REQUESTS,PMC0,64707
L2_RQSTS_MISS,PMC1,15238
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.3655,
CPI,0.7485,
L2 request rate,0.0584,
L2 miss rate,0.0138,
L2 miss ratio,0.2355,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7771395
CPU_CLK_UNHALTED_CORE,FIXC1,4522345
CPU_CLK_UNHALTED_REF,FIXC2,4070714
L2_TRANS_ALL_REQUESTS,PMC0,464296
L2_RQSTS_MISS,PMC1,117628
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0280,
Runtime unhalted [s],0.0013,
Clock [MHz],3786.0059,
CPI,0.5819,
L2 request rate,0.0597,
L2 miss rate,0.0151,
L2 miss ratio,0.2533,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,427862
CPU_CLK_UNHALTED_REF,FIXC2,385388
L2_TRANS_ALL_REQUESTS,PMC0,65314
L2_RQSTS_MISS,PMC1,16540
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.511800e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.4998,
CPI,1.7768,
L2 request rate,0.2712,
L2 miss rate,0.0687,
L2 miss ratio,0.2532,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,884903
CPU_CLK_UNHALTED_REF,FIXC2,794064
L2_TRANS_ALL_REQUESTS,PMC0,90439
L2_RQSTS_MISS,PMC1,22748
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.7673,
CPI,0.5419,
L2 request rate,0.0554,
L2 miss rate,0.0139,
L2 miss ratio,0.2515,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5152414
CPU_CLK_UNHALTED_CORE,FIXC1,2023989
CPU_CLK_UNHALTED_REF,FIXC2,1819020
L2_TRANS_ALL_REQUESTS,PMC0,94843
L2_RQSTS_MISS,PMC1,22972
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3791.9173,
CPI,0.3928,
L2 request rate,0.0184,
L2 miss rate,0.0045,
L2 miss ratio,0.2422,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028287,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8689213
CPU_CLK_UNHALTED_CORE,FIXC1,5114155
CPU_CLK_UNHALTED_REF,FIXC2,4595404
L2_TRANS_ALL_REQUESTS,PMC0,458729
L2_RQSTS_MISS,PMC1,114711
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0283,
Runtime unhalted [s],0.0015,
Clock [MHz],3792.6117,
CPI,0.5886,
L2 request rate,0.0528,
L2 miss rate,0.0132,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,420592
CPU_CLK_UNHALTED_REF,FIXC2,377436
L2_TRANS_ALL_REQUESTS,PMC0,65041
L2_RQSTS_MISS,PMC1,16317
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.777060e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.5708,
CPI,1.7619,
L2 request rate,0.2725,
L2 miss rate,0.0684,
L2 miss ratio,0.2509,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,881060
CPU_CLK_UNHALTED_REF,FIXC2,791224
L2_TRANS_ALL_REQUESTS,PMC0,90948
L2_RQSTS_MISS,PMC1,22272
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.8466,
CPI,0.5398,
L2 request rate,0.0557,
L2 miss rate,0.0136,
L2 miss ratio,0.2449,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000622,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2645112
CPU_CLK_UNHALTED_REF,FIXC2,2377790
L2_TRANS_ALL_REQUESTS,PMC0,91216
L2_RQSTS_MISS,PMC1,21883
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.0434,
CPI,0.4352,
L2 request rate,0.0150,
L2 miss rate,0.0036,
L2 miss ratio,0.2399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029051,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20153400
CPU_CLK_UNHALTED_CORE,FIXC1,8249403
CPU_CLK_UNHALTED_REF,FIXC2,7413110
L2_TRANS_ALL_REQUESTS,PMC0,547773
L2_RQSTS_MISS,PMC1,130572
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0024,
Clock [MHz],3792.3662,
CPI,0.4093,
L2 request rate,0.0272,
L2 miss rate,0.0065,
L2 miss ratio,0.2384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,428093
CPU_CLK_UNHALTED_REF,FIXC2,381980
L2_TRANS_ALL_REQUESTS,PMC0,61305
L2_RQSTS_MISS,PMC1,14222
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.141382e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3819.3169,
CPI,1.5779,
L2 request rate,0.2260,
L2 miss rate,0.0524,
L2 miss ratio,0.2320,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715470
CPU_CLK_UNHALTED_CORE,FIXC1,1542728
CPU_CLK_UNHALTED_REF,FIXC2,1390038
L2_TRANS_ALL_REQUESTS,PMC0,125783
L2_RQSTS_MISS,PMC1,30175
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3782.2556,
CPI,0.4152,
L2 request rate,0.0339,
L2 miss rate,0.0081,
L2 miss ratio,0.2399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001231,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15398770
CPU_CLK_UNHALTED_CORE,FIXC1,5071063
CPU_CLK_UNHALTED_REF,FIXC2,4555786
L2_TRANS_ALL_REQUESTS,PMC0,145258
L2_RQSTS_MISS,PMC1,29763
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3793.3584,
CPI,0.3293,
L2 request rate,0.0094,
L2 miss rate,0.0019,
L2 miss ratio,0.2049,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029360,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18007050
CPU_CLK_UNHALTED_CORE,FIXC1,8979857
CPU_CLK_UNHALTED_REF,FIXC2,8073694
L2_TRANS_ALL_REQUESTS,PMC0,623753
L2_RQSTS_MISS,PMC1,131551
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0294,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.4025,
CPI,0.4987,
L2 request rate,0.0346,
L2 miss rate,0.0073,
L2 miss ratio,0.2109,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,422425
CPU_CLK_UNHALTED_REF,FIXC2,379424
L2_TRANS_ALL_REQUESTS,PMC0,62992
L2_RQSTS_MISS,PMC1,14792
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.191969e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.1370,
CPI,1.5518,
L2 request rate,0.2314,
L2 miss rate,0.0543,
L2 miss ratio,0.2348,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000299,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715266
CPU_CLK_UNHALTED_CORE,FIXC1,1532521
CPU_CLK_UNHALTED_REF,FIXC2,1379104
L2_TRANS_ALL_REQUESTS,PMC0,128362
L2_RQSTS_MISS,PMC1,30880
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3787.0201,
CPI,0.4125,
L2 request rate,0.0345,
L2 miss rate,0.0083,
L2 miss ratio,0.2406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001440,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5842033
CPU_CLK_UNHALTED_REF,FIXC2,5253432
L2_TRANS_ALL_REQUESTS,PMC0,215510
L2_RQSTS_MISS,PMC1,28641
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.7371,
CPI,0.4409,
L2 request rate,0.0163,
L2 miss rate,0.0022,
L2 miss ratio,0.1329,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030683,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,35357470
CPU_CLK_UNHALTED_CORE,FIXC1,13232870
CPU_CLK_UNHALTED_REF,FIXC2,11907270
L2_TRANS_ALL_REQUESTS,PMC0,849860
L2_RQSTS_MISS,PMC1,152883
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0307,
Runtime unhalted [s],0.0039,
Clock [MHz],3787.3028,
CPI,0.3743,
L2 request rate,0.0240,
L2 miss rate,0.0043,
L2 miss ratio,0.1799,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,427936
CPU_CLK_UNHALTED_REF,FIXC2,386098
L2_TRANS_ALL_REQUESTS,PMC0,63845
L2_RQSTS_MISS,PMC1,14808
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.209633e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.1955,
CPI,1.4550,
L2 request rate,0.2171,
L2 miss rate,0.0503,
L2 miss ratio,0.2319,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
