CPU_CLK_UNHALTED_REF,FIXC2,377152
L2_TRANS_ALL_REQUESTS,PMC0,65485
L2_RQSTS_MISS,PMC1,15709
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.556388e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3765.7758,
CPI,2.0633,
L2 request rate,0.3242,
L2 miss rate,0.0778,
L2 miss ratio,0.2399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,332070
CPU_CLK_UNHALTED_CORE,FIXC1,472326
CPU_CLK_UNHALTED_REF,FIXC2,428840
L2_TRANS_ALL_REQUESTS,PMC0,68670
L2_RQSTS_MISS,PMC1,16917
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.867620e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3753.5558,
CPI,1.4224,
L2 request rate,0.2068,
L2 miss rate,0.0509,
L2 miss ratio,0.2464,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,844695
CPU_CLK_UNHALTED_REF,FIXC2,762256
L2_TRANS_ALL_REQUESTS,PMC0,69035
L2_RQSTS_MISS,PMC1,16512
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3776.5512,
CPI,0.7623,
L2 request rate,0.0623,
L2 miss rate,0.0149,
L2 miss ratio,0.2392,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028069,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5667596
CPU_CLK_UNHALTED_CORE,FIXC1,3907623
CPU_CLK_UNHALTED_REF,FIXC2,3517198
L2_TRANS_ALL_REQUESTS,PMC0,456422
L2_RQSTS_MISS,PMC1,111687
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0281,
Runtime unhalted [s],0.0011,
Clock [MHz],3786.2749,
CPI,0.6895,
L2 request rate,0.0805,
L2 miss rate,0.0197,
L2 miss ratio,0.2447,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,430283
CPU_CLK_UNHALTED_REF,FIXC2,385956
L2_TRANS_ALL_REQUESTS,PMC0,65440
L2_RQSTS_MISS,PMC1,16121
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.586333e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.3797,
CPI,1.7868,
L2 request rate,0.2718,
L2 miss rate,0.0669,
L2 miss ratio,0.2463,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,888133
CPU_CLK_UNHALTED_REF,FIXC2,799744
L2_TRANS_ALL_REQUESTS,PMC0,89008
L2_RQSTS_MISS,PMC1,22064
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.6291,
CPI,0.5438,
L2 request rate,0.0545,
L2 miss rate,0.0135,
L2 miss ratio,0.2479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000278,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048615
CPU_CLK_UNHALTED_CORE,FIXC1,1416245
CPU_CLK_UNHALTED_REF,FIXC2,1273882
L2_TRANS_ALL_REQUESTS,PMC0,89074
L2_RQSTS_MISS,PMC1,19796
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.8333,
CPI,0.4646,
L2 request rate,0.0292,
L2 miss rate,0.0065,
L2 miss ratio,0.2222,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028377,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8689213
CPU_CLK_UNHALTED_CORE,FIXC1,5133357
CPU_CLK_UNHALTED_REF,FIXC2,4616136
L2_TRANS_ALL_REQUESTS,PMC0,465391
L2_RQSTS_MISS,PMC1,117892
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0015,
Clock [MHz],3789.8252,
CPI,0.5908,
L2 request rate,0.0536,
L2 miss rate,0.0136,
L2 miss ratio,0.2533,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,430555
CPU_CLK_UNHALTED_REF,FIXC2,385530
L2_TRANS_ALL_REQUESTS,PMC0,65981
L2_RQSTS_MISS,PMC1,16453
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.912627e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3805.9823,
CPI,1.8036,
L2 request rate,0.2764,
L2 miss rate,0.0689,
L2 miss ratio,0.2494,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000140,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,889727
CPU_CLK_UNHALTED_REF,FIXC2,800880
L2_TRANS_ALL_REQUESTS,PMC0,88738
L2_RQSTS_MISS,PMC1,22212
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3786.0438,
CPI,0.5451,
L2 request rate,0.0544,
L2 miss rate,0.0136,
L2 miss ratio,0.2503,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000597,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2650935
CPU_CLK_UNHALTED_REF,FIXC2,2381624
L2_TRANS_ALL_REQUESTS,PMC0,90119
L2_RQSTS_MISS,PMC1,21583
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.3437,
CPI,0.4362,
L2 request rate,0.0148,
L2 miss rate,0.0036,
L2 miss ratio,0.2395,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028777,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12950300
CPU_CLK_UNHALTED_CORE,FIXC1,6309827
CPU_CLK_UNHALTED_REF,FIXC2,5672758
L2_TRANS_ALL_REQUESTS,PMC0,557467
L2_RQSTS_MISS,PMC1,138300
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0019,
Clock [MHz],3790.7008,
CPI,0.4872,
L2 request rate,0.0430,
L2 miss rate,0.0107,
L2 miss ratio,0.2481,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,438817
CPU_CLK_UNHALTED_REF,FIXC2,393766
L2_TRANS_ALL_REQUESTS,PMC0,68119
L2_RQSTS_MISS,PMC1,16890
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.095137e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.8826,
CPI,1.6174,
L2 request rate,0.2511,
L2 miss rate,0.0623,
L2 miss ratio,0.2479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000296,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715470
CPU_CLK_UNHALTED_CORE,FIXC1,1520305
CPU_CLK_UNHALTED_REF,FIXC2,1369164
L2_TRANS_ALL_REQUESTS,PMC0,126315
L2_RQSTS_MISS,PMC1,31155
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3784.1780,
CPI,0.4092,
L2 request rate,0.0340,
L2 miss rate,0.0084,
L2 miss ratio,0.2466,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000747,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8195667
CPU_CLK_UNHALTED_CORE,FIXC1,3159651
CPU_CLK_UNHALTED_REF,FIXC2,2840994
L2_TRANS_ALL_REQUESTS,PMC0,134621
L2_RQSTS_MISS,PMC1,30203
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3790.2260,
CPI,0.3855,
L2 request rate,0.0164,
L2 miss rate,0.0037,
L2 miss ratio,0.2244,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029505,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18007060
CPU_CLK_UNHALTED_CORE,FIXC1,9001935
CPU_CLK_UNHALTED_REF,FIXC2,8100390
L2_TRANS_ALL_REQUESTS,PMC0,653372
L2_RQSTS_MISS,PMC1,140700
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0026,
Clock [MHz],3787.2699,
CPI,0.4999,
L2 request rate,0.0363,
L2 miss rate,0.0078,
L2 miss ratio,0.2153,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,439990
CPU_CLK_UNHALTED_REF,FIXC2,396748
L2_TRANS_ALL_REQUESTS,PMC0,68913
L2_RQSTS_MISS,PMC1,16681
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.171077e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.4131,
CPI,1.6163,
L2 request rate,0.2532,
L2 miss rate,0.0613,
L2 miss ratio,0.2421,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000291,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715266
CPU_CLK_UNHALTED_CORE,FIXC1,1517202
CPU_CLK_UNHALTED_REF,FIXC2,1367318
L2_TRANS_ALL_REQUESTS,PMC0,128205
L2_RQSTS_MISS,PMC1,32342
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3781.5529,
CPI,0.4084,
L2 request rate,0.0345,
L2 miss rate,0.0087,
L2 miss ratio,0.2523,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001446,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5848732
CPU_CLK_UNHALTED_REF,FIXC2,5258544
L2_TRANS_ALL_REQUESTS,PMC0,225865
L2_RQSTS_MISS,PMC1,30626
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.4652,
CPI,0.4414,
L2 request rate,0.0170,
L2 miss rate,0.0023,
L2 miss ratio,0.1356,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029700,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21752470
CPU_CLK_UNHALTED_CORE,FIXC1,9389821
CPU_CLK_UNHALTED_REF,FIXC2,8440764
L2_TRANS_ALL_REQUESTS,PMC0,813267
L2_RQSTS_MISS,PMC1,150981
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0028,
Clock [MHz],3791.1578,
CPI,0.4317,
L2 request rate,0.0374,
L2 miss rate,0.0069,
L2 miss ratio,0.1856,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,446080
CPU_CLK_UNHALTED_REF,FIXC2,397884
L2_TRANS_ALL_REQUESTS,PMC0,68933
L2_RQSTS_MISS,PMC1,16434
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.259575e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3820.7849,
CPI,1.5167,
L2 request rate,0.2344,
L2 miss rate,0.0559,
L2 miss ratio,0.2384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000480,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5945024
CPU_CLK_UNHALTED_CORE,FIXC1,2209916
CPU_CLK_UNHALTED_REF,FIXC2,1988142
L2_TRANS_ALL_REQUESTS,PMC0,167951
L2_RQSTS_MISS,PMC1,36188
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.1282,
CPI,0.3717,
L2 request rate,0.0283,
L2 miss rate,0.0061,
L2 miss ratio,0.2155,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001376,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735220
CPU_CLK_UNHALTED_CORE,FIXC1,5532827
CPU_CLK_UNHALTED_REF,FIXC2,4974970
L2_TRANS_ALL_REQUESTS,PMC0,345504
L2_RQSTS_MISS,PMC1,36976
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.1198,
CPI,0.3755,
L2 request rate,0.0234,
L2 miss rate,0.0025,
L2 miss ratio,0.1070,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030768,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27970910
CPU_CLK_UNHALTED_CORE,FIXC1,13618440
CPU_CLK_UNHALTED_REF,FIXC2,12239120
L2_TRANS_ALL_REQUESTS,PMC0,1143035
L2_RQSTS_MISS,PMC1,154237
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0308,
Runtime unhalted [s],0.0040,
Clock [MHz],3792.0449,
CPI,0.4869,
L2 request rate,0.0409,
L2 miss rate,0.0055,
L2 miss ratio,0.1349,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291849
CPU_CLK_UNHALTED_CORE,FIXC1,455003
CPU_CLK_UNHALTED_REF,FIXC2,406120
L2_TRANS_ALL_REQUESTS,PMC0,72363
L2_RQSTS_MISS,PMC1,18491
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.373426e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3818.1782,
CPI,1.5590,
L2 request rate,0.2479,
L2 miss rate,0.0634,
L2 miss ratio,0.2555,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000469,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937914
CPU_CLK_UNHALTED_CORE,FIXC1,2196783
CPU_CLK_UNHALTED_REF,FIXC2,1977492
L2_TRANS_ALL_REQUESTS,PMC0,171409
L2_RQSTS_MISS,PMC1,37253
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3785.8965,
CPI,0.3700,
L2 request rate,0.0289,
L2 miss rate,0.0063,
L2 miss ratio,0.2173,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002501,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20970190
CPU_CLK_UNHALTED_CORE,FIXC1,9767373
CPU_CLK_UNHALTED_REF,FIXC2,8780854
L2_TRANS_ALL_REQUESTS,PMC0,668642
L2_RQSTS_MISS,PMC1,36659
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.8563,
CPI,0.4658,
L2 request rate,0.0319,
L2 miss rate,0.0017,
L2 miss ratio,0.0548,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033665,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,59911340
CPU_CLK_UNHALTED_CORE,FIXC1,24659070
CPU_CLK_UNHALTED_REF,FIXC2,22169750
L2_TRANS_ALL_REQUESTS,PMC0,5763386
L2_RQSTS_MISS,PMC1,255442
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0337,
Runtime unhalted [s],0.0072,
Clock [MHz],3790.6371,
CPI,0.4116,
L2 request rate,0.0962,
L2 miss rate,0.0043,
L2 miss ratio,0.0443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,467374
CPU_CLK_UNHALTED_REF,FIXC2,418190
L2_TRANS_ALL_REQUESTS,PMC0,72794
L2_RQSTS_MISS,PMC1,18228
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.647783e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3808.7916,
CPI,1.3203,
L2 request rate,0.2056,
L2 miss rate,0.0515,
L2 miss ratio,0.2504,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001143,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4700680
CPU_CLK_UNHALTED_REF,FIXC2,4228050
L2_TRANS_ALL_REQUESTS,PMC0,345395
L2_RQSTS_MISS,PMC1,75822
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3788.9326,
CPI,0.3310,
L2 request rate,0.0243,
L2 miss rate,0.0053,
L2 miss ratio,0.2195,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004753,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44537620
CPU_CLK_UNHALTED_CORE,FIXC1,18218380
CPU_CLK_UNHALTED_REF,FIXC2,16380130
L2_TRANS_ALL_REQUESTS,PMC0,5095496
L2_RQSTS_MISS,PMC1,92210
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0048,
Runtime unhalted [s],0.0053,
Clock [MHz],3790.4321,
CPI,0.4091,
L2 request rate,0.1144,
L2 miss rate,0.0021,
L2 miss ratio,0.0181,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060249,
call count,1,
