RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,622920
CPU_CLK_UNHALTED_CORE,FIXC1,544211
CPU_CLK_UNHALTED_REF,FIXC2,488338
L2_TRANS_ALL_REQUESTS,PMC0,86910
L2_RQSTS_MISS,PMC1,23470
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.589051e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.8109,
CPI,0.8736,
L2 request rate,0.1395,
L2 miss rate,0.0377,
L2 miss ratio,0.2700,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008348,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90797910
CPU_CLK_UNHALTED_CORE,FIXC1,32120120
CPU_CLK_UNHALTED_REF,FIXC2,28874000
L2_TRANS_ALL_REQUESTS,PMC0,2021400
L2_RQSTS_MISS,PMC1,555892
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0083,
Runtime unhalted [s],0.0094,
Clock [MHz],3791.0259,
CPI,0.3538,
L2 request rate,0.0223,
L2 miss rate,0.0061,
L2 miss ratio,0.2750,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048747,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175976400
CPU_CLK_UNHALTED_CORE,FIXC1,183241600
CPU_CLK_UNHALTED_REF,FIXC2,164851100
L2_TRANS_ALL_REQUESTS,PMC0,23410610
L2_RQSTS_MISS,PMC1,8835853
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0538,
Clock [MHz],3788.0768,
CPI,1.0413,
L2 request rate,0.1330,
L2 miss rate,0.0502,
L2 miss ratio,0.3774,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.110191,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640478900
CPU_CLK_UNHALTED_CORE,FIXC1,309493300
CPU_CLK_UNHALTED_REF,FIXC2,278266600
L2_TRANS_ALL_REQUESTS,PMC0,190431600
L2_RQSTS_MISS,PMC1,39006570
TABLE,Region n_newtonDefault_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1102,
Runtime unhalted [s],0.0908,
Clock [MHz],3790.3273,
CPI,0.4832,
L2 request rate,0.2973,
L2 miss rate,0.0609,
L2 miss ratio,0.2048,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,635414
CPU_CLK_UNHALTED_CORE,FIXC1,560162
CPU_CLK_UNHALTED_REF,FIXC2,508076
L2_TRANS_ALL_REQUESTS,PMC0,81143
L2_RQSTS_MISS,PMC1,20213
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.702960e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3757.2623,
CPI,0.8816,
L2 request rate,0.1277,
L2 miss rate,0.0318,
L2 miss ratio,0.2491,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008920,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95203340
CPU_CLK_UNHALTED_CORE,FIXC1,33747990
CPU_CLK_UNHALTED_REF,FIXC2,30339720
L2_TRANS_ALL_REQUESTS,PMC0,2048360
L2_RQSTS_MISS,PMC1,534057
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.7303,
CPI,0.3545,
L2 request rate,0.0215,
L2 miss rate,0.0056,
L2 miss ratio,0.2607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.072776,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543681500
CPU_CLK_UNHALTED_CORE,FIXC1,273702500
CPU_CLK_UNHALTED_REF,FIXC2,246084900
L2_TRANS_ALL_REQUESTS,PMC0,188024400
L2_RQSTS_MISS,PMC1,38368960
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0728,
Runtime unhalted [s],0.0803,
Clock [MHz],3790.3590,
CPI,0.5034,
L2 request rate,0.3458,
L2 miss rate,0.0706,
L2 miss ratio,0.2041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.087988,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280893600
CPU_CLK_UNHALTED_CORE,FIXC1,227411700
CPU_CLK_UNHALTED_REF,FIXC2,204466900
L2_TRANS_ALL_REQUESTS,PMC0,26276670
L2_RQSTS_MISS,PMC1,9988170
TABLE,Region n_newtonGS_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0880,
Runtime unhalted [s],0.0667,
Clock [MHz],3790.3240,
CPI,0.8096,
L2 request rate,0.0935,
L2 miss rate,0.0356,
L2 miss ratio,0.3801,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,633010
CPU_CLK_UNHALTED_CORE,FIXC1,551804
CPU_CLK_UNHALTED_REF,FIXC2,495296
L2_TRANS_ALL_REQUESTS,PMC0,82058
L2_RQSTS_MISS,PMC1,20825
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.701083e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.7025,
CPI,0.8717,
L2 request rate,0.1296,
L2 miss rate,0.0329,
L2 miss ratio,0.2538,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008787,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199820
CPU_CLK_UNHALTED_CORE,FIXC1,33656680
CPU_CLK_UNHALTED_REF,FIXC2,30255230
L2_TRANS_ALL_REQUESTS,PMC0,2116241
L2_RQSTS_MISS,PMC1,579019
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3791.0312,
CPI,0.3535,
L2 request rate,0.0222,
L2 miss rate,0.0061,
L2 miss ratio,0.2736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.050764,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184105600
CPU_CLK_UNHALTED_CORE,FIXC1,191742000
CPU_CLK_UNHALTED_REF,FIXC2,172398100
L2_TRANS_ALL_REQUESTS,PMC0,23793780
L2_RQSTS_MISS,PMC1,9301074
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0508,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.2803,
CPI,1.0415,
L2 request rate,0.1292,
L2 miss rate,0.0505,
L2 miss ratio,0.3909,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.154107,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977814900
CPU_CLK_UNHALTED_CORE,FIXC1,474651100
CPU_CLK_UNHALTED_REF,FIXC2,426780400
L2_TRANS_ALL_REQUESTS,PMC0,324766700
L2_RQSTS_MISS,PMC1,73925670
TABLE,Region n_newtonDefault_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1541,
Runtime unhalted [s],0.1393,
Clock [MHz],3790.1515,
CPI,0.4854,
L2 request rate,0.3321,
L2 miss rate,0.0756,
L2 miss ratio,0.2276,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,721670
CPU_CLK_UNHALTED_CORE,FIXC1,609168
CPU_CLK_UNHALTED_REF,FIXC2,549824
L2_TRANS_ALL_REQUESTS,PMC0,88900
L2_RQSTS_MISS,PMC1,24535
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.365172e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3775.7213,
CPI,0.8441,
L2 request rate,0.1232,
L2 miss rate,0.0340,
L2 miss ratio,0.2760,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012245,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130679500
CPU_CLK_UNHALTED_CORE,FIXC1,46068310
CPU_CLK_UNHALTED_REF,FIXC2,41422820
L2_TRANS_ALL_REQUESTS,PMC0,2849142
L2_RQSTS_MISS,PMC1,734510
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0122,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.0869,
CPI,0.3525,
L2 request rate,0.0218,
L2 miss rate,0.0056,
L2 miss ratio,0.2578,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.113396,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398300
CPU_CLK_UNHALTED_CORE,FIXC1,426419900
CPU_CLK_UNHALTED_REF,FIXC2,383409900
L2_TRANS_ALL_REQUESTS,PMC0,321546700
L2_RQSTS_MISS,PMC1,73079660
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1134,
Runtime unhalted [s],0.1251,
Clock [MHz],3790.1874,
CPI,0.5044,
L2 request rate,0.3803,
L2 miss rate,0.0864,
L2 miss ratio,0.2273,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.111894,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381611800
CPU_CLK_UNHALTED_CORE,FIXC1,318043500
CPU_CLK_UNHALTED_REF,FIXC2,285941300
L2_TRANS_ALL_REQUESTS,PMC0,35892350
L2_RQSTS_MISS,PMC1,13722460
TABLE,Region n_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1119,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.4972,
CPI,0.8334,
L2 request rate,0.0941,
L2 miss rate,0.0360,
L2 miss ratio,0.3823,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713414
CPU_CLK_UNHALTED_CORE,FIXC1,583745
CPU_CLK_UNHALTED_REF,FIXC2,522134
L2_TRANS_ALL_REQUESTS,PMC0,85863
L2_RQSTS_MISS,PMC1,22617
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.258657e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.0243,
CPI,0.8182,
L2 request rate,0.1204,
L2 miss rate,0.0317,
L2 miss ratio,0.2634,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012100,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,45985730
CPU_CLK_UNHALTED_REF,FIXC2,41337900
L2_TRANS_ALL_REQUESTS,PMC0,2933808
L2_RQSTS_MISS,PMC1,785338
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.0649,
CPI,0.3519,
L2 request rate,0.0225,
L2 miss rate,0.0060,
L2 miss ratio,0.2677,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071420,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269962600
CPU_CLK_UNHALTED_REF,FIXC2,242723700
L2_TRANS_ALL_REQUESTS,PMC0,32595320
L2_RQSTS_MISS,PMC1,12829950
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.3382,
CPI,1.0832,
L2 request rate,0.1308,
L2 miss rate,0.0515,
L2 miss ratio,0.3936,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.320373,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1092493000
CPU_CLK_UNHALTED_REF,FIXC2,984062000
L2_TRANS_ALL_REQUESTS,PMC0,813241900
L2_RQSTS_MISS,PMC1,196632800
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3204,
Runtime unhalted [s],0.3206,
Clock [MHz],3783.4042,
CPI,0.5113,
L2 request rate,0.3806,
L2 miss rate,0.0920,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,644074
CPU_CLK_UNHALTED_REF,FIXC2,579076
L2_TRANS_ALL_REQUESTS,PMC0,97095
L2_RQSTS_MISS,PMC1,26299
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.4149,
CPI,0.7260,
L2 request rate,0.1094,
L2 miss rate,0.0296,
L2 miss ratio,0.2709,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021735,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81330610
CPU_CLK_UNHALTED_REF,FIXC2,73219740
L2_TRANS_ALL_REQUESTS,PMC0,5138590
L2_RQSTS_MISS,PMC1,1310348
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3785.4054,
CPI,0.3503,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.269922,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1008928000
CPU_CLK_UNHALTED_REF,FIXC2,908831400
L2_TRANS_ALL_REQUESTS,PMC0,807710700
L2_RQSTS_MISS,PMC1,195205600
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2699,
Runtime unhalted [s],0.2961,
Clock [MHz],3783.2357,
CPI,0.5303,
L2 request rate,0.4246,
L2 miss rate,0.1026,
L2 miss ratio,0.2417,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.180406,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,576046100
CPU_CLK_UNHALTED_REF,FIXC2,517926800
L2_TRANS_ALL_REQUESTS,PMC0,63095220
L2_RQSTS_MISS,PMC1,24169220
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1804,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.3159,
CPI,0.8625,
L2 request rate,0.0945,
L2 miss rate,0.0362,
L2 miss ratio,0.3831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,638096
CPU_CLK_UNHALTED_REF,FIXC2,575242
L2_TRANS_ALL_REQUESTS,PMC0,97062
L2_RQSTS_MISS,PMC1,27048
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.2627,
CPI,0.7182,
L2 request rate,0.1093,
L2 miss rate,0.0304,
L2 miss ratio,0.2787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021514,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81169040
CPU_CLK_UNHALTED_REF,FIXC2,73000640
L2_TRANS_ALL_REQUESTS,PMC0,5265262
L2_RQSTS_MISS,PMC1,1368269
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3789.2241,
CPI,0.3496,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2599,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130262,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492661000
CPU_CLK_UNHALTED_REF,FIXC2,442932100
L2_TRANS_ALL_REQUESTS,PMC0,57439360
L2_RQSTS_MISS,PMC1,22682330
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1303,
Runtime unhalted [s],0.1446,
Clock [MHz],3790.5094,
CPI,1.1358,
L2 request rate,0.1324,
L2 miss rate,0.0523,
L2 miss ratio,0.3949,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.616980,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2222619000
CPU_CLK_UNHALTED_REF,FIXC2,1998237000
L2_TRANS_ALL_REQUESTS,PMC0,1702050000
L2_RQSTS_MISS,PMC1,370036700
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6170,
Runtime unhalted [s],0.6522,
Clock [MHz],3790.5704,
CPI,0.5251,
L2 request rate,0.4021,
L2 miss rate,0.0874,
L2 miss ratio,0.2174,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,688108
CPU_CLK_UNHALTED_REF,FIXC2,623096
L2_TRANS_ALL_REQUESTS,PMC0,104149
L2_RQSTS_MISS,PMC1,28511
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3763.4677,
CPI,0.6334,
L2 request rate,0.0959,
L2 miss rate,0.0262,
L2 miss ratio,0.2738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035430,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132773200
CPU_CLK_UNHALTED_REF,FIXC2,119366600
L2_TRANS_ALL_REQUESTS,PMC0,8460933
L2_RQSTS_MISS,PMC1,2139221
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0354,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.6540,
CPI,0.3492,
L2 request rate,0.0222,
L2 miss rate,0.0056,
L2 miss ratio,0.2528,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.553078,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2087553000
CPU_CLK_UNHALTED_REF,FIXC2,1876806000
L2_TRANS_ALL_REQUESTS,PMC0,1693186000
L2_RQSTS_MISS,PMC1,367776000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5531,
Runtime unhalted [s],0.6126,
Clock [MHz],3790.5713,
CPI,0.5422,
L2 request rate,0.4398,
L2 miss rate,0.0955,
L2 miss ratio,0.2172,
STRUCT,Info,3
