CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543120
CPU_CLK_UNHALTED_CORE,FIXC1,526001
CPU_CLK_UNHALTED_REF,FIXC2,472150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.030653e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.6764,
CPI,0.9685,
DP MFLOP/s,3627.9310,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3627.9310,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005467,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58186990
CPU_CLK_UNHALTED_CORE,FIXC1,20862390
CPU_CLK_UNHALTED_REF,FIXC2,18754650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.9854,
CPI,0.3585,
DP MFLOP/s,12.8313,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,12.8313,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033737,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276042100
CPU_CLK_UNHALTED_CORE,FIXC1,126471700
CPU_CLK_UNHALTED_REF,FIXC2,113716300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7995500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,65415000
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0337,
Runtime unhalted [s],0.0371,
Clock [MHz],3790.2482,
CPI,0.4582,
DP MFLOP/s,7992.9045,
AVX DP MFLOP/s,7755.9085,
Packed MUOPS/s,1938.9771,
Scalar MUOPS/s,236.9960,
Vectorization ratio,89.1085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.066669,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175087100
CPU_CLK_UNHALTED_CORE,FIXC1,135709300
CPU_CLK_UNHALTED_REF,FIXC2,122007800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35073880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8310793
TABLE,Region n_newtonGS_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0667,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.6966,
CPI,0.7751,
DP MFLOP/s,1024.7168,
AVX DP MFLOP/s,498.6286,
Packed MUOPS/s,124.6572,
Scalar MUOPS/s,526.0882,
Vectorization ratio,19.1561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541116
CPU_CLK_UNHALTED_CORE,FIXC1,519442
CPU_CLK_UNHALTED_REF,FIXC2,469026
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.982178e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.3064,
CPI,0.9599,
DP MFLOP/s,3686.9027,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3686.9027,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005378,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182920
CPU_CLK_UNHALTED_CORE,FIXC1,20804150
CPU_CLK_UNHALTED_REF,FIXC2,18702820
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.8788,
CPI,0.3576,
DP MFLOP/s,13.0432,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,13.0432,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029920,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115432900
CPU_CLK_UNHALTED_CORE,FIXC1,113031400
CPU_CLK_UNHALTED_REF,FIXC2,101615500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34855700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8290800
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0332,
Clock [MHz],3790.8462,
CPI,0.9792,
DP MFLOP/s,2273.3346,
AVX DP MFLOP/s,1108.3839,
Packed MUOPS/s,277.0960,
Scalar MUOPS/s,1164.9508,
Vectorization ratio,19.2155,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.105817,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601481500
CPU_CLK_UNHALTED_CORE,FIXC1,281742300
CPU_CLK_UNHALTED_REF,FIXC2,253352000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12714470
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128290800
TABLE,Region n_newtonDefault_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1058,
Runtime unhalted [s],0.0827,
Clock [MHz],3789.8736,
CPI,0.4684,
DP MFLOP/s,4969.6711,
AVX DP MFLOP/s,4849.5162,
Packed MUOPS/s,1212.3791,
Scalar MUOPS/s,120.1548,
Vectorization ratio,90.9830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637887
CPU_CLK_UNHALTED_CORE,FIXC1,557789
CPU_CLK_UNHALTED_REF,FIXC2,502112
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.716338e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.8758,
CPI,0.8744,
DP MFLOP/s,3698.5333,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3698.5333,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008480,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90809140
CPU_CLK_UNHALTED_CORE,FIXC1,32206580
CPU_CLK_UNHALTED_REF,FIXC2,28954080
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.8086,
CPI,0.3547,
DP MFLOP/s,10.3366,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.3366,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.066022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509032900
CPU_CLK_UNHALTED_CORE,FIXC1,247535300
CPU_CLK_UNHALTED_REF,FIXC2,222600800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12444350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128265600
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0660,
Runtime unhalted [s],0.0726,
Clock [MHz],3789.7227,
CPI,0.4863,
DP MFLOP/s,7959.5305,
AVX DP MFLOP/s,7771.0435,
Packed MUOPS/s,1942.7609,
Scalar MUOPS/s,188.4870,
Vectorization ratio,91.1560,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.088249,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268382900
CPU_CLK_UNHALTED_CORE,FIXC1,217072000
CPU_CLK_UNHALTED_REF,FIXC2,195170200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54411230
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13033330
TABLE,Region n_newtonGS_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0882,
Runtime unhalted [s],0.0637,
Clock [MHz],3790.4198,
CPI,0.8088,
DP MFLOP/s,1207.3204,
AVX DP MFLOP/s,590.7540,
Packed MUOPS/s,147.6885,
Scalar MUOPS/s,616.5664,
Vectorization ratio,19.3245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000039,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,627815
CPU_CLK_UNHALTED_CORE,FIXC1,542564
CPU_CLK_UNHALTED_REF,FIXC2,487202
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.869919e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.2372,
CPI,0.8642,
DP MFLOP/s,3551.7539,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3551.7539,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008464,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90802820
CPU_CLK_UNHALTED_CORE,FIXC1,32135200
CPU_CLK_UNHALTED_REF,FIXC2,28893450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.3439,
CPI,0.3539,
DP MFLOP/s,10.3560,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.3560,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048535,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175981200
CPU_CLK_UNHALTED_CORE,FIXC1,182998000
CPU_CLK_UNHALTED_REF,FIXC2,164530700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54141120
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13008100
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0485,
Runtime unhalted [s],0.0537,
Clock [MHz],3790.4992,
CPI,1.0399,
DP MFLOP/s,2187.5629,
AVX DP MFLOP/s,1072.0578,
Packed MUOPS/s,268.0144,
Scalar MUOPS/s,1115.5051,
Vectorization ratio,19.3719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.113673,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640505000
CPU_CLK_UNHALTED_CORE,FIXC1,311313100
CPU_CLK_UNHALTED_REF,FIXC2,279883700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13375040
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137785700
TABLE,Region n_newtonDefault_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1137,
Runtime unhalted [s],0.0913,
Clock [MHz],3790.6772,
CPI,0.4860,
DP MFLOP/s,4966.1559,
AVX DP MFLOP/s,4848.4935,
Packed MUOPS/s,1212.1234,
Scalar MUOPS/s,117.6624,
Vectorization ratio,91.1518,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,639940
CPU_CLK_UNHALTED_CORE,FIXC1,554259
CPU_CLK_UNHALTED_REF,FIXC2,496432
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.727547e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.9591,
CPI,0.8661,
DP MFLOP/s,3775.9417,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3775.9417,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.009018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95207650
CPU_CLK_UNHALTED_CORE,FIXC1,33753970
CPU_CLK_UNHALTED_REF,FIXC2,30352500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0090,
Runtime unhalted [s],0.0099,
Clock [MHz],3789.8970,
CPI,0.3545,
DP MFLOP/s,9.9518,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,9.9518,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.073185,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543680100
CPU_CLK_UNHALTED_CORE,FIXC1,275559800
CPU_CLK_UNHALTED_REF,FIXC2,247739600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13101300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137760000
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0732,
Runtime unhalted [s],0.0809,
Clock [MHz],3790.6828,
CPI,0.5068,
DP MFLOP/s,7708.3890,
AVX DP MFLOP/s,7529.3737,
Packed MUOPS/s,1882.3434,
Scalar MUOPS/s,179.0153,
Vectorization ratio,91.3157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.090852,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280921200
CPU_CLK_UNHALTED_CORE,FIXC1,227479300
CPU_CLK_UNHALTED_REF,FIXC2,204503900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,57017150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13669980
TABLE,Region n_newtonGS_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0909,
Runtime unhalted [s],0.0667,
Clock [MHz],3790.8561,
CPI,0.8098,
DP MFLOP/s,1229.4367,
AVX DP MFLOP/s,601.8556,
Packed MUOPS/s,150.4639,
Scalar MUOPS/s,627.5812,
Vectorization ratio,19.3387,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637714
CPU_CLK_UNHALTED_CORE,FIXC1,547419
CPU_CLK_UNHALTED_REF,FIXC2,490042
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.629424e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.0061,
CPI,0.8584,
DP MFLOP/s,3878.0258,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3878.0258,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008803,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95204720
CPU_CLK_UNHALTED_CORE,FIXC1,33665800
CPU_CLK_UNHALTED_REF,FIXC2,30266160
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.7804,
CPI,0.3536,
DP MFLOP/s,10.1956,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.1956,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.050682,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184106800
CPU_CLK_UNHALTED_CORE,FIXC1,191850900
CPU_CLK_UNHALTED_REF,FIXC2,172474900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,56743410
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13644290
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0507,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.8356,
CPI,1.0421,
DP MFLOP/s,2196.4518,
AVX DP MFLOP/s,1076.8549,
Packed MUOPS/s,269.2137,
Scalar MUOPS/s,1119.5969,
Vectorization ratio,19.3845,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.157959,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977823900
CPU_CLK_UNHALTED_CORE,FIXC1,479096800
CPU_CLK_UNHALTED_REF,FIXC2,430724800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18316280
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222215200
TABLE,Region n_newtonDefault_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1580,
Runtime unhalted [s],0.1406,
Clock [MHz],3790.7086,
CPI,0.4900,
DP MFLOP/s,5743.1356,
AVX DP MFLOP/s,5627.1793,
Packed MUOPS/s,1406.7948,
Scalar MUOPS/s,115.9563,
Vectorization ratio,92.3851,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979805 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,719916
CPU_CLK_UNHALTED_CORE,FIXC1,580434
CPU_CLK_UNHALTED_REF,FIXC2,522134
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.270039e-05,
