Packed MUOPS/s,0,
Scalar MUOPS/s,177.1626,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,430400
CPU_CLK_UNHALTED_CORE,FIXC1,529218
CPU_CLK_UNHALTED_REF,FIXC2,480528
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,5600
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.135217e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3753.2909,
CPI,1.2296,
DP MFLOP/s,1299.7505,
AVX DP MFLOP/s,714.4641,
Packed MUOPS/s,178.6160,
Scalar MUOPS/s,585.2864,
Vectorization ratio,23.3820,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031539,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2402724
CPU_CLK_UNHALTED_CORE,FIXC1,3007865
CPU_CLK_UNHALTED_REF,FIXC2,2713336
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,241370
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,814
TABLE,Region o_newtonGS_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0315,
Runtime unhalted [s],0.0009,
Clock [MHz],3777.9054,
CPI,1.2519,
DP MFLOP/s,7.7562,
AVX DP MFLOP/s,0.1032,
Packed MUOPS/s,0.0258,
Scalar MUOPS/s,7.6530,
Vectorization ratio,0.3361,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207128
CPU_CLK_UNHALTED_CORE,FIXC1,437409
CPU_CLK_UNHALTED_REF,FIXC2,394902
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.648003e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.8065,
CPI,2.1118,
DP MFLOP/s,964.9428,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,964.9428,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,336959
CPU_CLK_UNHALTED_CORE,FIXC1,487444
CPU_CLK_UNHALTED_REF,FIXC2,439064
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.969583e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.4954,
CPI,1.4466,
DP MFLOP/s,185.3184,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,185.3184,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1112944
CPU_CLK_UNHALTED_CORE,FIXC1,865627
CPU_CLK_UNHALTED_REF,FIXC2,778870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,223844
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.5828,
CPI,0.7778,
DP MFLOP/s,1847.9131,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1847.9131,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032006,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5700383
CPU_CLK_UNHALTED_CORE,FIXC1,4049237
CPU_CLK_UNHALTED_REF,FIXC2,3637614
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,242462
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,243699
TABLE,Region o_newtonDefault_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0320,
Runtime unhalted [s],0.0012,
Clock [MHz],3793.6119,
CPI,0.7103,
DP MFLOP/s,38.0321,
AVX DP MFLOP/s,30.4566,
Packed MUOPS/s,7.6142,
Scalar MUOPS/s,7.5755,
Vectorization ratio,50.1272,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,245216
CPU_CLK_UNHALTED_CORE,FIXC1,448559
CPU_CLK_UNHALTED_REF,FIXC2,403280
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.774241e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.6109,
CPI,1.8292,
DP MFLOP/s,2000.1730,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2000.1730,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1637567
CPU_CLK_UNHALTED_CORE,FIXC1,916319
CPU_CLK_UNHALTED_REF,FIXC2,822606
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.2179,
CPI,0.5596,
DP MFLOP/s,85.7228,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,85.7228,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3053116
CPU_CLK_UNHALTED_CORE,FIXC1,1451294
CPU_CLK_UNHALTED_REF,FIXC2,1303986
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,204500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,240800
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3792.9646,
CPI,0.4753,
DP MFLOP/s,4316.0947,
AVX DP MFLOP/s,3560.2145,
Packed MUOPS/s,890.0536,
Scalar MUOPS/s,755.8802,
Vectorization ratio,54.0759,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032244,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8721270
CPU_CLK_UNHALTED_CORE,FIXC1,5269649
CPU_CLK_UNHALTED_REF,FIXC2,4741948
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1595102
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,107803
TABLE,Region o_newtonGS_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0322,
Runtime unhalted [s],0.0015,
Clock [MHz],3787.2260,
CPI,0.6042,
DP MFLOP/s,62.8433,
AVX DP MFLOP/s,13.3734,
Packed MUOPS/s,3.3434,
Scalar MUOPS/s,49.4698,
Vectorization ratio,6.3305,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,243216
CPU_CLK_UNHALTED_CORE,FIXC1,455731
CPU_CLK_UNHALTED_REF,FIXC2,411090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.952649e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.0524,
CPI,1.8738,
DP MFLOP/s,1960.3136,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1960.3136,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000143,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1636766
CPU_CLK_UNHALTED_CORE,FIXC1,914534
CPU_CLK_UNHALTED_REF,FIXC2,821470
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.0624,
CPI,0.5587,
DP MFLOP/s,79.4685,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,79.4685,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000601,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6082118
CPU_CLK_UNHALTED_CORE,FIXC1,2690808
CPU_CLK_UNHALTED_REF,FIXC2,2423088
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1557140
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,104904
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3784.5116,
CPI,0.4424,
DP MFLOP/s,3287.0829,
AVX DP MFLOP/s,697.7657,
Packed MUOPS/s,174.4414,
Scalar MUOPS/s,2589.3172,
Vectorization ratio,6.3117,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032577,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12982920
CPU_CLK_UNHALTED_CORE,FIXC1,6470323
CPU_CLK_UNHALTED_REF,FIXC2,5813196
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,548916
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,970484
TABLE,Region o_newtonDefault_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0326,
Runtime unhalted [s],0.0019,
Clock [MHz],3793.2137,
CPI,0.4984,
DP MFLOP/s,136.0128,
AVX DP MFLOP/s,119.1629,
Packed MUOPS/s,29.7907,
Scalar MUOPS/s,16.8499,
Vectorization ratio,63.8728,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275987
CPU_CLK_UNHALTED_CORE,FIXC1,453125
CPU_CLK_UNHALTED_REF,FIXC2,408392
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.142277e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.2650,
CPI,1.6418,
DP MFLOP/s,2403.0949,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2403.0949,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000301,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3719970
CPU_CLK_UNHALTED_CORE,FIXC1,1550007
CPU_CLK_UNHALTED_REF,FIXC2,1395292
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3785.8628,
CPI,0.4167,
DP MFLOP/s,58.5904,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,58.5904,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000736,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8200166
CPU_CLK_UNHALTED_CORE,FIXC1,3211682
CPU_CLK_UNHALTED_REF,FIXC2,2887996
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,489350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,965600
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3789.9394,
CPI,0.3917,
DP MFLOP/s,5914.7892,
AVX DP MFLOP/s,5249.6770,
Packed MUOPS/s,1312.4193,
Scalar MUOPS/s,665.1122,
Vectorization ratio,66.3665,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033269,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18039470
CPU_CLK_UNHALTED_CORE,FIXC1,9027343
CPU_CLK_UNHALTED_REF,FIXC2,8113738
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3210570
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,343284
TABLE,Region o_newtonGS_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0333,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.7114,
CPI,0.5004,
DP MFLOP/s,137.7775,
AVX DP MFLOP/s,41.2739,
Packed MUOPS/s,10.3185,
Scalar MUOPS/s,96.5037,
Vectorization ratio,9.6595,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276716
CPU_CLK_UNHALTED_CORE,FIXC1,448447
CPU_CLK_UNHALTED_REF,FIXC2,405694
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.113227e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3767.1148,
CPI,1.6206,
DP MFLOP/s,2465.8044,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2465.8044,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000295,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3719766
CPU_CLK_UNHALTED_CORE,FIXC1,1536308
CPU_CLK_UNHALTED_REF,FIXC2,1380524
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.5442,
CPI,0.4130,
DP MFLOP/s,59.8251,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,59.8251,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001426,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13255810
CPU_CLK_UNHALTED_CORE,FIXC1,5809847
CPU_CLK_UNHALTED_REF,FIXC2,5221482
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3151004
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,338400
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.9904,
CPI,0.4383,
DP MFLOP/s,3159.8018,
AVX DP MFLOP/s,949.4969,
Packed MUOPS/s,237.3742,
Scalar MUOPS/s,2210.3049,
Vectorization ratio,9.6979,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033488,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21778640
CPU_CLK_UNHALTED_CORE,FIXC1,9526517
CPU_CLK_UNHALTED_REF,FIXC2,8568422
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,889694
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2062155
TABLE,Region o_newtonDefault_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0335,
Runtime unhalted [s],0.0028,
Clock [MHz],3789.0437,
CPI,0.4374,
DP MFLOP/s,272.8823,
AVX DP MFLOP/s,246.3149,
Packed MUOPS/s,61.5787,
Scalar MUOPS/s,26.5675,
Vectorization ratio,69.8598,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,298414
CPU_CLK_UNHALTED_CORE,FIXC1,458590
CPU_CLK_UNHALTED_REF,FIXC2,414782
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.305191e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3767.9141,
CPI,1.5368,
DP MFLOP/s,2693.0924,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2693.0924,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000487,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5943572
CPU_CLK_UNHALTED_CORE,FIXC1,2246709
CPU_CLK_UNHALTED_REF,FIXC2,2019098
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3792.1520,
CPI,0.3780,
DP MFLOP/s,46.3321,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,46.3321,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14739710
CPU_CLK_UNHALTED_CORE,FIXC1,5572458
CPU_CLK_UNHALTED_REF,FIXC2,5009618
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,818100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2056000
