Region Info,Core 3,
RDTSC Runtime [s],1.195170,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13050040000
CPU_CLK_UNHALTED_CORE,FIXC1,4506333000
CPU_CLK_UNHALTED_REF,FIXC2,4052024000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1050150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.1952,
Runtime unhalted [s],1.3223,
Clock [MHz],3790.0571,
CPI,0.3453,
DP MFLOP/s,0.8787,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.8787,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],8.063402,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048970000
CPU_CLK_UNHALTED_CORE,FIXC1,30498920000
CPU_CLK_UNHALTED_REF,FIXC2,27420010000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7629228000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1900962000
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.0634,
Runtime unhalted [s],8.9493,
Clock [MHz],3790.6294,
CPI,1.3232,
DP MFLOP/s,1889.1624,
AVX DP MFLOP/s,943.0074,
Packed MUOPS/s,235.7519,
Scalar MUOPS/s,946.1550,
Vectorization ratio,19.9467,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],583.243200,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2205027000000
CPU_CLK_UNHALTED_REF,FIXC2,1982533000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3359651000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,572138400000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],583.2432,
Runtime unhalted [s],647.0226,
Clock [MHz],3790.4255,
CPI,1.2430,
DP MFLOP/s,3929.6013,
AVX DP MFLOP/s,3923.8410,
Packed MUOPS/s,980.9603,
Scalar MUOPS/s,5.7603,
Vectorization ratio,99.4162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000552,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7368169
CPU_CLK_UNHALTED_CORE,FIXC1,2555743
CPU_CLK_UNHALTED_REF,FIXC2,2296708
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2252750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0007,
Clock [MHz],3792.3279,
CPI,0.3469,
DP MFLOP/s,4078.5818,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4078.5818,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],2.254457,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326990000
CPU_CLK_UNHALTED_CORE,FIXC1,8409905000
CPU_CLK_UNHALTED_REF,FIXC2,7561033000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1433750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.2545,
Runtime unhalted [s],2.4677,
Clock [MHz],3790.5693,
CPI,0.3457,
DP MFLOP/s,0.6360,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.6360,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],580.953200,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2196609000000
CPU_CLK_UNHALTED_REF,FIXC2,1974965000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3355341000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,572138000000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],580.9532,
Runtime unhalted [s],644.5525,
Clock [MHz],3790.4244,
CPI,1.2555,
DP MFLOP/s,3945.0808,
AVX DP MFLOP/s,3939.3053,
Packed MUOPS/s,984.8263,
Scalar MUOPS/s,5.7756,
Vectorization ratio,99.4170,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],17.388740,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201830000
CPU_CLK_UNHALTED_CORE,FIXC1,65637910000
CPU_CLK_UNHALTED_REF,FIXC2,59015080000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14218630000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3545332000
TABLE,Region n_newtonGS_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],17.3887,
Runtime unhalted [s],19.2602,
Clock [MHz],3790.4103,
CPI,0.9767,
DP MFLOP/s,1633.2384,
AVX DP MFLOP/s,815.5466,
Packed MUOPS/s,203.8867,
Scalar MUOPS/s,817.6918,
Vectorization ratio,19.9580,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000529,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7363528
CPU_CLK_UNHALTED_CORE,FIXC1,2492505
CPU_CLK_UNHALTED_REF,FIXC2,2241186
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2252750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.1170,
CPI,0.3385,
DP MFLOP/s,4259.8047,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4259.8047,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],2.222962,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8391885000
CPU_CLK_UNHALTED_REF,FIXC2,7548356000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1433750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.2230,
Runtime unhalted [s],2.4624,
Clock [MHz],3788.7995,
CPI,0.3450,
DP MFLOP/s,0.6450,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.6450,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959922 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],15.131810,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57239270000
CPU_CLK_UNHALTED_REF,FIXC2,51460640000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14214320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3544916000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],15.1318,
Runtime unhalted [s],16.7958,
Clock [MHz],3790.6473,
CPI,1.3354,
DP MFLOP/s,1876.4433,
AVX DP MFLOP/s,937.0765,
Packed MUOPS/s,234.2691,
Scalar MUOPS/s,939.3668,
Vectorization ratio,19.9610,
likwid-perfctr -C 3 -g FLOPS_DP -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029703,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1882053
CPU_CLK_UNHALTED_CORE,FIXC1,2742642
CPU_CLK_UNHALTED_REF,FIXC2,2465120
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59476
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,814
TABLE,Region o_newtonDefault_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.6505,
CPI,1.4573,
DP MFLOP/s,2.1120,
AVX DP MFLOP/s,0.1096,
Packed MUOPS/s,0.0274,
Scalar MUOPS/s,2.0023,
Vectorization ratio,1.3501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,208865
CPU_CLK_UNHALTED_CORE,FIXC1,436081
CPU_CLK_UNHALTED_REF,FIXC2,393056
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.993590e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.0288,
CPI,2.0879,
DP MFLOP/s,909.3048,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,909.3048,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339060
CPU_CLK_UNHALTED_CORE,FIXC1,508217
CPU_CLK_UNHALTED_REF,FIXC2,455536
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.237341e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.1017,
CPI,1.4989,
DP MFLOP/s,163.1401,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,163.1401,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000040,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,577500
CPU_CLK_UNHALTED_CORE,FIXC1,570577
CPU_CLK_UNHALTED_REF,FIXC2,510916
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,41950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.030077e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3805.9406,
CPI,0.9880,
DP MFLOP/s,1040.9230,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1040.9230,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031199,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2402725
CPU_CLK_UNHALTED_CORE,FIXC1,2928219
CPU_CLK_UNHALTED_REF,FIXC2,2638786
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,241370
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,814
TABLE,Region o_newtonGS_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0312,
Runtime unhalted [s],0.0009,
Clock [MHz],3781.7832,
CPI,1.2187,
DP MFLOP/s,7.8408,
AVX DP MFLOP/s,0.1044,
Packed MUOPS/s,0.0261,
Scalar MUOPS/s,7.7365,
Vectorization ratio,0.3361,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207128
CPU_CLK_UNHALTED_CORE,FIXC1,426346
CPU_CLK_UNHALTED_REF,FIXC2,383826
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],6.215422e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.5157,
CPI,2.0584,
DP MFLOP/s,876.8512,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,876.8512,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,336959
CPU_CLK_UNHALTED_CORE,FIXC1,485446
CPU_CLK_UNHALTED_REF,FIXC2,438638
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.990097e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3771.6547,
CPI,1.4407,
DP MFLOP/s,183.4081,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,183.4081,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1112944
CPU_CLK_UNHALTED_CORE,FIXC1,853156
CPU_CLK_UNHALTED_REF,FIXC2,768788
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,223844
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3781.9789,
CPI,0.7666,
DP MFLOP/s,1854.0554,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1854.0554,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031862,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7804183
CPU_CLK_UNHALTED_CORE,FIXC1,4543139
CPU_CLK_UNHALTED_REF,FIXC2,4079802
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1285662
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2899
TABLE,Region o_newtonDefault_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0319,
Runtime unhalted [s],0.0013,
Clock [MHz],3795.0210,
CPI,0.5821,
DP MFLOP/s,40.7149,
AVX DP MFLOP/s,0.3639,
Packed MUOPS/s,0.0910,
Scalar MUOPS/s,40.3510,
Vectorization ratio,0.2250,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,245216
CPU_CLK_UNHALTED_CORE,FIXC1,434529
CPU_CLK_UNHALTED_REF,FIXC2,391778
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],7.946069e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.8622,
CPI,1.7720,
DP MFLOP/s,2208.6393,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2208.6393,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000128,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1637567
CPU_CLK_UNHALTED_CORE,FIXC1,894796
CPU_CLK_UNHALTED_REF,FIXC2,802868
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3798.1939,
CPI,0.5464,
DP MFLOP/s,88.5113,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,88.5113,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5156916
CPU_CLK_UNHALTED_CORE,FIXC1,2034514
CPU_CLK_UNHALTED_REF,FIXC2,1826972
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1247700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3795.1246,
CPI,0.3945,
DP MFLOP/s,2908.1943,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2908.1943,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032080,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8721270
CPU_CLK_UNHALTED_CORE,FIXC1,5137370
CPU_CLK_UNHALTED_REF,FIXC2,4610314
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1595102
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,107803
TABLE,Region o_newtonGS_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0321,
Runtime unhalted [s],0.0015,
Clock [MHz],3797.5857,
CPI,0.5891,
DP MFLOP/s,63.1642,
AVX DP MFLOP/s,13.4417,
Packed MUOPS/s,3.3604,
Scalar MUOPS/s,49.7225,
Vectorization ratio,6.3305,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,243216
CPU_CLK_UNHALTED_CORE,FIXC1,433419
CPU_CLK_UNHALTED_REF,FIXC2,389506
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.948424e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.1983,
CPI,1.7820,
DP MFLOP/s,1961.2392,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1961.2392,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1636766
CPU_CLK_UNHALTED_CORE,FIXC1,889008
CPU_CLK_UNHALTED_REF,FIXC2,798466
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
