CPU_CLK_UNHALTED_CORE,FIXC1,2711467
CPU_CLK_UNHALTED_REF,FIXC2,2437146
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35876
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,6414
TABLE,Region o_newtonDefault_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.5598,
CPI,1.5628,
DP MFLOP/s,2.0578,
AVX DP MFLOP/s,0.8580,
Packed MUOPS/s,0.2145,
Scalar MUOPS/s,1.1998,
Vectorization ratio,15.1667,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,208851
CPU_CLK_UNHALTED_CORE,FIXC1,433419
CPU_CLK_UNHALTED_REF,FIXC2,388228
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.757087e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.6632,
CPI,2.0753,
DP MFLOP/s,946.6593,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,946.6593,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339060
CPU_CLK_UNHALTED_CORE,FIXC1,500933
CPU_CLK_UNHALTED_REF,FIXC2,450566
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.081354e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.9280,
CPI,1.4774,
DP MFLOP/s,175.3666,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,175.3666,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000033,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,430400
CPU_CLK_UNHALTED_CORE,FIXC1,531128
CPU_CLK_UNHALTED_REF,FIXC2,477262
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,5600
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.265166e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3792.6038,
CPI,1.2340,
DP MFLOP/s,1248.0223,
AVX DP MFLOP/s,686.0294,
Packed MUOPS/s,171.5074,
Scalar MUOPS/s,561.9929,
Vectorization ratio,23.3820,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031443,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2402724
CPU_CLK_UNHALTED_CORE,FIXC1,2979361
CPU_CLK_UNHALTED_REF,FIXC2,2674144
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,241370
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,814
TABLE,Region o_newtonGS_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0314,
Runtime unhalted [s],0.0009,
Clock [MHz],3796.9377,
CPI,1.2400,
DP MFLOP/s,7.7800,
AVX DP MFLOP/s,0.1036,
Packed MUOPS/s,0.0259,
Scalar MUOPS/s,7.6764,
Vectorization ratio,0.3361,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207128
CPU_CLK_UNHALTED_CORE,FIXC1,432024
CPU_CLK_UNHALTED_REF,FIXC2,388938
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],6.883270e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.4946,
CPI,2.0858,
DP MFLOP/s,791.7748,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,791.7748,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,336959
CPU_CLK_UNHALTED_CORE,FIXC1,489408
CPU_CLK_UNHALTED_REF,FIXC2,436934
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.085873e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.2478,
CPI,1.4524,
DP MFLOP/s,174.9867,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,174.9867,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1112944
CPU_CLK_UNHALTED_CORE,FIXC1,863727
CPU_CLK_UNHALTED_REF,FIXC2,775036
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,223844
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.9544,
CPI,0.7761,
DP MFLOP/s,1836.3975,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1836.3975,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031758,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5700383
CPU_CLK_UNHALTED_CORE,FIXC1,4015623
CPU_CLK_UNHALTED_REF,FIXC2,3617592
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,242462
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,243699
TABLE,Region o_newtonDefault_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0318,
Runtime unhalted [s],0.0012,
Clock [MHz],3782.9315,
CPI,0.7044,
DP MFLOP/s,38.3295,
AVX DP MFLOP/s,30.6948,
Packed MUOPS/s,7.6737,
Scalar MUOPS/s,7.6347,
Vectorization ratio,50.1272,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,245216
CPU_CLK_UNHALTED_CORE,FIXC1,439191
CPU_CLK_UNHALTED_REF,FIXC2,394760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.504761e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.5381,
CPI,1.7910,
DP MFLOP/s,2063.5501,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2063.5501,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1637567
CPU_CLK_UNHALTED_CORE,FIXC1,917962
CPU_CLK_UNHALTED_REF,FIXC2,824594
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.8457,
CPI,0.5606,
DP MFLOP/s,85.9196,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,85.9196,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000280,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3053116
CPU_CLK_UNHALTED_CORE,FIXC1,1427184
CPU_CLK_UNHALTED_REF,FIXC2,1282828
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,204500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,240800
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.4617,
CPI,0.4675,
DP MFLOP/s,4174.0512,
AVX DP MFLOP/s,3443.0471,
Packed MUOPS/s,860.7618,
Scalar MUOPS/s,731.0041,
Vectorization ratio,54.0759,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031972,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8721270
CPU_CLK_UNHALTED_CORE,FIXC1,5231127
CPU_CLK_UNHALTED_REF,FIXC2,4701620
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1595102
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,107803
TABLE,Region o_newtonGS_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0320,
Runtime unhalted [s],0.0015,
Clock [MHz],3791.7777,
CPI,0.5998,
DP MFLOP/s,63.3771,
AVX DP MFLOP/s,13.4870,
Packed MUOPS/s,3.3718,
Scalar MUOPS/s,49.8901,
Vectorization ratio,6.3305,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,243216
CPU_CLK_UNHALTED_CORE,FIXC1,435884
CPU_CLK_UNHALTED_REF,FIXC2,393198
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.737157e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.9374,
CPI,1.7922,
DP MFLOP/s,2008.6625,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2008.6625,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1636766
CPU_CLK_UNHALTED_CORE,FIXC1,916952
CPU_CLK_UNHALTED_REF,FIXC2,825162
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.0629,
CPI,0.5602,
DP MFLOP/s,78.1178,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,78.1178,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000596,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6082118
CPU_CLK_UNHALTED_CORE,FIXC1,2667034
CPU_CLK_UNHALTED_REF,FIXC2,2397670
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1557140
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,104904
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3790.8297,
CPI,0.4385,
DP MFLOP/s,3317.4595,
AVX DP MFLOP/s,704.2139,
Packed MUOPS/s,176.0535,
Scalar MUOPS/s,2613.2456,
Vectorization ratio,6.3117,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032556,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12982920
CPU_CLK_UNHALTED_CORE,FIXC1,6486635
CPU_CLK_UNHALTED_REF,FIXC2,5828390
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,548916
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,970484
TABLE,Region o_newtonDefault_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0326,
Runtime unhalted [s],0.0019,
Clock [MHz],3792.8528,
CPI,0.4996,
DP MFLOP/s,136.0995,
AVX DP MFLOP/s,119.2388,
Packed MUOPS/s,29.8097,
Scalar MUOPS/s,16.8607,
Vectorization ratio,63.8728,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275987
CPU_CLK_UNHALTED_CORE,FIXC1,452181
CPU_CLK_UNHALTED_REF,FIXC2,406262
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.121898e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3793.1607,
CPI,1.6384,
DP MFLOP/s,2446.7465,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2446.7465,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000307,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3719970
CPU_CLK_UNHALTED_CORE,FIXC1,1575326
CPU_CLK_UNHALTED_REF,FIXC2,1416308
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3790.5992,
CPI,0.4235,
DP MFLOP/s,57.5183,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,57.5183,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000736,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8200166
CPU_CLK_UNHALTED_CORE,FIXC1,3208777
CPU_CLK_UNHALTED_REF,FIXC2,2882032
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,489350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,965600
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3794.3367,
CPI,0.3913,
DP MFLOP/s,5915.3464,
AVX DP MFLOP/s,5250.1715,
Packed MUOPS/s,1312.5429,
Scalar MUOPS/s,665.1749,
Vectorization ratio,66.3665,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033031,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18039470
CPU_CLK_UNHALTED_CORE,FIXC1,9017520
CPU_CLK_UNHALTED_REF,FIXC2,8110188
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3210570
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,343284
TABLE,Region o_newtonGS_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0330,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.2331,
CPI,0.4999,
DP MFLOP/s,138.7707,
AVX DP MFLOP/s,41.5714,
Packed MUOPS/s,10.3928,
Scalar MUOPS/s,97.1993,
Vectorization ratio,9.6595,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276716
CPU_CLK_UNHALTED_CORE,FIXC1,450174
CPU_CLK_UNHALTED_REF,FIXC2,407256
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.211160e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3767.1078,
CPI,1.6268,
DP MFLOP/s,2266.4223,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2266.4223,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000302,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3719766
CPU_CLK_UNHALTED_CORE,FIXC1,1562458
CPU_CLK_UNHALTED_REF,FIXC2,1404096
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.3349,
CPI,0.4200,
DP MFLOP/s,58.4356,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,58.4356,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001422,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13255810
CPU_CLK_UNHALTED_CORE,FIXC1,5792062
CPU_CLK_UNHALTED_REF,FIXC2,5207708
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3151004
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,338400
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.3709,
CPI,0.4369,
DP MFLOP/s,3168.5144,
AVX DP MFLOP/s,952.1150,
Packed MUOPS/s,238.0288,
Scalar MUOPS/s,2216.3994,
Vectorization ratio,9.6979,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033316,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21778640
CPU_CLK_UNHALTED_CORE,FIXC1,9465350
CPU_CLK_UNHALTED_REF,FIXC2,8509634
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,889694
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2062155
TABLE,Region o_newtonDefault_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0333,
Runtime unhalted [s],0.0028,
Clock [MHz],3790.7132,
CPI,0.4346,
DP MFLOP/s,274.2896,
AVX DP MFLOP/s,247.5851,
Packed MUOPS/s,61.8963,
Scalar MUOPS/s,26.7045,
Vectorization ratio,69.8598,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
