Metric,Core 3,
Runtime (RDTSC) [s],17.3569,
Runtime unhalted [s],19.2267,
Clock [MHz],3790.7339,
CPI,0.9750,
DP MFLOP/s,1636.2364,
AVX DP MFLOP/s,817.0436,
Packed MUOPS/s,204.2609,
Scalar MUOPS/s,819.1927,
Vectorization ratio,19.9580,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000543,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7363528
CPU_CLK_UNHALTED_CORE,FIXC1,2506980
CPU_CLK_UNHALTED_REF,FIXC2,2253540
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2252750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3791.2473,
CPI,0.3405,
DP MFLOP/s,4145.2969,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4145.2969,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],2.186288,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8257308000
CPU_CLK_UNHALTED_REF,FIXC2,7423688000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1433750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.1863,
Runtime unhalted [s],2.4229,
Clock [MHz],3790.6640,
CPI,0.3394,
DP MFLOP/s,0.6558,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,0.6558,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],15.136560,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57259960000
CPU_CLK_UNHALTED_REF,FIXC2,51478170000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14214320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3544916000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],15.1366,
Runtime unhalted [s],16.8018,
Clock [MHz],3790.7440,
CPI,1.3359,
DP MFLOP/s,1875.8545,
AVX DP MFLOP/s,936.7825,
Packed MUOPS/s,234.1956,
Scalar MUOPS/s,939.0720,
Vectorization ratio,19.9610,
likwid-perfctr -C 3 -g FLOPS_DP -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029887,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1734938
CPU_CLK_UNHALTED_CORE,FIXC1,2638130
CPU_CLK_UNHALTED_REF,FIXC2,2375518
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35876
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,6414
TABLE,Region o_newtonDefault_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0008,
Clock [MHz],3784.7263,
CPI,1.5206,
DP MFLOP/s,2.0588,
AVX DP MFLOP/s,0.8584,
Packed MUOPS/s,0.2146,
Scalar MUOPS/s,1.2004,
Vectorization ratio,15.1667,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,208850
CPU_CLK_UNHALTED_CORE,FIXC1,428185
CPU_CLK_UNHALTED_REF,FIXC2,387660
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.925506e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3764.2380,
CPI,2.0502,
DP MFLOP/s,1106.4853,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1106.4853,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339060
CPU_CLK_UNHALTED_CORE,FIXC1,492349
CPU_CLK_UNHALTED_REF,FIXC2,443750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.915507e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.2144,
CPI,1.4521,
DP MFLOP/s,190.5501,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,190.5501,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,430400
CPU_CLK_UNHALTED_CORE,FIXC1,509321
CPU_CLK_UNHALTED_REF,FIXC2,457382
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,5600
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.010644e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.9768,
CPI,1.1834,
DP MFLOP/s,1353.5310,
AVX DP MFLOP/s,744.0269,
Packed MUOPS/s,186.0067,
Scalar MUOPS/s,609.5041,
Vectorization ratio,23.3820,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031519,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2433776
CPU_CLK_UNHALTED_CORE,FIXC1,2924173
CPU_CLK_UNHALTED_REF,FIXC2,2627710
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,222758
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2506
TABLE,Region o_newtonGS_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0315,
Runtime unhalted [s],0.0009,
Clock [MHz],3792.4708,
CPI,1.2015,
DP MFLOP/s,7.3854,
AVX DP MFLOP/s,0.3180,
Packed MUOPS/s,0.0795,
Scalar MUOPS/s,7.0674,
Vectorization ratio,1.1125,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207128
CPU_CLK_UNHALTED_CORE,FIXC1,420869
CPU_CLK_UNHALTED_REF,FIXC2,379140
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.799331e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.0662,
CPI,2.0319,
DP MFLOP/s,1135.5749,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1135.5749,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,336959
CPU_CLK_UNHALTED_CORE,FIXC1,472866
CPU_CLK_UNHALTED_REF,FIXC2,425006
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.815682e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.7495,
CPI,1.4033,
DP MFLOP/s,201.0264,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,201.0264,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1143996
CPU_CLK_UNHALTED_CORE,FIXC1,857489
CPU_CLK_UNHALTED_REF,FIXC2,771628
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,205232
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1692
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.1909,
CPI,0.7496,
DP MFLOP/s,1737.4998,
AVX DP MFLOP/s,55.4689,
Packed MUOPS/s,13.8672,
Scalar MUOPS/s,1682.0310,
Vectorization ratio,0.8177,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031844,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5700383
CPU_CLK_UNHALTED_CORE,FIXC1,3980517
CPU_CLK_UNHALTED_REF,FIXC2,3583796
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,242462
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,243699
TABLE,Region o_newtonDefault_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0318,
Runtime unhalted [s],0.0012,
Clock [MHz],3785.2347,
CPI,0.6983,
DP MFLOP/s,38.2254,
AVX DP MFLOP/s,30.6114,
Packed MUOPS/s,7.6528,
Scalar MUOPS/s,7.6140,
Vectorization ratio,50.1272,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,245216
CPU_CLK_UNHALTED_CORE,FIXC1,446763
CPU_CLK_UNHALTED_REF,FIXC2,403138
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],7.747123e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.7660,
CPI,1.8219,
DP MFLOP/s,2265.3571,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2265.3571,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1637567
CPU_CLK_UNHALTED_CORE,FIXC1,914030
CPU_CLK_UNHALTED_REF,FIXC2,819624
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.5145,
CPI,0.5582,
DP MFLOP/s,85.8312,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,85.8312,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000264,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3053116
CPU_CLK_UNHALTED_CORE,FIXC1,1414960
CPU_CLK_UNHALTED_REF,FIXC2,1273030
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,204500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,240800
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3787.9317,
CPI,0.4634,
DP MFLOP/s,4424.0562,
AVX DP MFLOP/s,3649.2686,
Packed MUOPS/s,912.3172,
Scalar MUOPS/s,774.7876,
Vectorization ratio,54.0759,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032495,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8748092
CPU_CLK_UNHALTED_CORE,FIXC1,5148479
CPU_CLK_UNHALTED_REF,FIXC2,4622242
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1517270
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,100189
TABLE,Region o_newtonGS_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0325,
Runtime unhalted [s],0.0015,
Clock [MHz],3795.9709,
CPI,0.5885,
DP MFLOP/s,59.0244,
AVX DP MFLOP/s,12.3327,
Packed MUOPS/s,3.0832,
Scalar MUOPS/s,46.6918,
Vectorization ratio,6.1942,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,243216
CPU_CLK_UNHALTED_CORE,FIXC1,438101
CPU_CLK_UNHALTED_REF,FIXC2,397032
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],7.184912e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3760.4979,
CPI,1.8013,
DP MFLOP/s,2442.6186,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2442.6186,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1636766
CPU_CLK_UNHALTED_CORE,FIXC1,905785
CPU_CLK_UNHALTED_REF,FIXC2,813660
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.8379,
CPI,0.5534,
DP MFLOP/s,87.4752,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,87.4752,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000586,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6108940
CPU_CLK_UNHALTED_CORE,FIXC1,2623507
CPU_CLK_UNHALTED_REF,FIXC2,2357626
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1479308
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,97290
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.3109,
CPI,0.4295,
DP MFLOP/s,3189.7116,
AVX DP MFLOP/s,664.3454,
Packed MUOPS/s,166.0864,
Scalar MUOPS/s,2525.3662,
Vectorization ratio,6.1709,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032593,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12982920
CPU_CLK_UNHALTED_CORE,FIXC1,6428451
CPU_CLK_UNHALTED_REF,FIXC2,5780678
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,548916
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,970484
TABLE,Region o_newtonDefault_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0326,
Runtime unhalted [s],0.0019,
Clock [MHz],3789.8688,
CPI,0.4951,
DP MFLOP/s,135.9464,
AVX DP MFLOP/s,119.1046,
Packed MUOPS/s,29.7762,
Scalar MUOPS/s,16.8417,
Vectorization ratio,63.8728,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275987
CPU_CLK_UNHALTED_CORE,FIXC1,456684
CPU_CLK_UNHALTED_REF,FIXC2,409244
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.094081e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.0330,
CPI,1.6547,
DP MFLOP/s,2508.9550,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2508.9550,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000299,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3719970
CPU_CLK_UNHALTED_CORE,FIXC1,1544842
CPU_CLK_UNHALTED_REF,FIXC2,1390180
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3787.1251,
CPI,0.4153,
DP MFLOP/s,59.0292,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,59.0292,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000733,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8200166
CPU_CLK_UNHALTED_CORE,FIXC1,3199767
CPU_CLK_UNHALTED_REF,FIXC2,2875926
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,489350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,965600
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3791.7288,
CPI,0.3902,
DP MFLOP/s,5936.4075,
AVX DP MFLOP/s,5268.8643,
Packed MUOPS/s,1317.2161,
Scalar MUOPS/s,667.5432,
Vectorization ratio,66.3665,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033383,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18197420
CPU_CLK_UNHALTED_CORE,FIXC1,9030356
CPU_CLK_UNHALTED_REF,FIXC2,8116152
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3161502
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,339900
TABLE,Region o_newtonGS_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0334,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.8514,
CPI,0.4962,
DP MFLOP/s,135.4305,
AVX DP MFLOP/s,40.7271,
Packed MUOPS/s,10.1818,
Scalar MUOPS/s,94.7034,
Vectorization ratio,9.7075,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
