L2_TRANS_L2_WB,PMC1,9897
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0015,
Clock [MHz],3785.7412,
CPI,0.6057,
L3 load bandwidth [MBytes/s],264.5433,
L3 load data volume [GBytes],0.0076,
L3 evict bandwidth [MBytes/s],22.1522,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],286.6954,
L3 data volume [GBytes],0.0082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238716
CPU_CLK_UNHALTED_CORE,FIXC1,425271
CPU_CLK_UNHALTED_REF,FIXC2,383968
L2_LINES_IN_ALL,PMC0,16888
L2_TRANS_L2_WB,PMC1,1228
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],7.735397e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.5580,
CPI,1.7815,
L3 load bandwidth [MBytes/s],139725.4724,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],10160.0474,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],149885.5198,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1554466
CPU_CLK_UNHALTED_CORE,FIXC1,902589
CPU_CLK_UNHALTED_REF,FIXC2,813092
L2_LINES_IN_ALL,PMC0,18926
L2_TRANS_L2_WB,PMC1,1675
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.0817,
CPI,0.5806,
L3 load bandwidth [MBytes/s],9034.2945,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],799.5585,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9833.8529,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000616,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6050546
CPU_CLK_UNHALTED_CORE,FIXC1,2725128
CPU_CLK_UNHALTED_REF,FIXC2,2447654
L2_LINES_IN_ALL,PMC0,20791
L2_TRANS_L2_WB,PMC1,2033
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.3051,
CPI,0.4504,
L3 load bandwidth [MBytes/s],2161.2810,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],211.3359,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2372.6169,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029367,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,19919600
CPU_CLK_UNHALTED_CORE,FIXC1,8322839
CPU_CLK_UNHALTED_REF,FIXC2,7488938
L2_LINES_IN_ALL,PMC0,145855
L2_TRANS_L2_WB,PMC1,13314
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0294,
Runtime unhalted [s],0.0024,
Clock [MHz],3787.4475,
CPI,0.4178,
L3 load bandwidth [MBytes/s],317.8605,
L3 load data volume [GBytes],0.0093,
L3 evict bandwidth [MBytes/s],29.0151,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],346.8756,
L3 data volume [GBytes],0.0102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271614
CPU_CLK_UNHALTED_CORE,FIXC1,436188
CPU_CLK_UNHALTED_REF,FIXC2,394192
L2_LINES_IN_ALL,PMC0,18599
L2_TRANS_L2_WB,PMC1,1460
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.945511e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3771.0412,
CPI,1.6059,
L3 load bandwidth [MBytes/s],119685.7557,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],9395.1935,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],129080.9492,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3543557
CPU_CLK_UNHALTED_CORE,FIXC1,1600844
CPU_CLK_UNHALTED_REF,FIXC2,1442294
L2_LINES_IN_ALL,PMC0,29138
L2_TRANS_L2_WB,PMC1,2581
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3782.6014,
CPI,0.4518,
L3 load bandwidth [MBytes/s],5865.4985,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],519.5570,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6385.0554,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15335410
CPU_CLK_UNHALTED_CORE,FIXC1,5096819
CPU_CLK_UNHALTED_REF,FIXC2,4581914
L2_LINES_IN_ALL,PMC0,31504
L2_TRANS_L2_WB,PMC1,2836
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3790.9464,
CPI,0.3324,
L3 load bandwidth [MBytes/s],1614.8742,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],145.3715,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1760.2457,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029621,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17795900
CPU_CLK_UNHALTED_CORE,FIXC1,9007893
CPU_CLK_UNHALTED_REF,FIXC2,8101384
L2_LINES_IN_ALL,PMC0,141949
L2_TRANS_L2_WB,PMC1,12342
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0296,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.3033,
CPI,0.5062,
L3 load bandwidth [MBytes/s],306.6947,
L3 load data volume [GBytes],0.0091,
L3 evict bandwidth [MBytes/s],26.6661,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],333.3608,
L3 data volume [GBytes],0.0099,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272214
CPU_CLK_UNHALTED_CORE,FIXC1,434943
CPU_CLK_UNHALTED_REF,FIXC2,391494
L2_LINES_IN_ALL,PMC0,17759
L2_TRANS_L2_WB,PMC1,1239
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.032990e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.1917,
CPI,1.5978,
L3 load bandwidth [MBytes/s],110027.7834,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7676.3570,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],117704.1404,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000329,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542860
CPU_CLK_UNHALTED_CORE,FIXC1,1605857
CPU_CLK_UNHALTED_REF,FIXC2,1445560
L2_LINES_IN_ALL,PMC0,29665
L2_TRANS_L2_WB,PMC1,2717
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3785.8736,
CPI,0.4533,
L3 load bandwidth [MBytes/s],5772.1921,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],528.6717,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6300.8638,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001460,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13209010
CPU_CLK_UNHALTED_CORE,FIXC1,5796325
CPU_CLK_UNHALTED_REF,FIXC2,5212962
L2_LINES_IN_ALL,PMC0,29736
L2_TRANS_L2_WB,PMC1,2471
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.3397,
CPI,0.4388,
L3 load bandwidth [MBytes/s],1303.8835,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],108.3500,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1412.2335,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030711,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34944990
CPU_CLK_UNHALTED_CORE,FIXC1,13006100
CPU_CLK_UNHALTED_REF,FIXC2,11696400
L2_LINES_IN_ALL,PMC0,161568
L2_TRANS_L2_WB,PMC1,18239
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0307,
Runtime unhalted [s],0.0038,
Clock [MHz],3789.5727,
CPI,0.3722,
L3 load bandwidth [MBytes/s],336.6968,
L3 load data volume [GBytes],0.0103,
L3 evict bandwidth [MBytes/s],38.0088,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],374.7056,
L3 data volume [GBytes],0.0115,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,293914
CPU_CLK_UNHALTED_CORE,FIXC1,440432
CPU_CLK_UNHALTED_REF,FIXC2,396606
L2_LINES_IN_ALL,PMC0,17178
L2_TRANS_L2_WB,PMC1,1562
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.137804e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.5561,
CPI,1.4985,
L3 load bandwidth [MBytes/s],96624.0231,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],8786.0475,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],105410.0706,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000487,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5636872
CPU_CLK_UNHALTED_CORE,FIXC1,2230304
CPU_CLK_UNHALTED_REF,FIXC2,2003336
L2_LINES_IN_ALL,PMC0,37832
L2_TRANS_L2_WB,PMC1,4325
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3794.0726,
CPI,0.3957,
L3 load bandwidth [MBytes/s],4967.0905,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],567.8438,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5534.9343,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002343,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28236220
CPU_CLK_UNHALTED_CORE,FIXC1,9132435
CPU_CLK_UNHALTED_REF,FIXC2,8213848
L2_LINES_IN_ALL,PMC0,38992
L2_TRANS_L2_WB,PMC1,4156
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0027,
Clock [MHz],3789.0933,
CPI,0.3234,
L3 load bandwidth [MBytes/s],1065.1792,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],113.5332,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1178.7124,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030882,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27612790
CPU_CLK_UNHALTED_CORE,FIXC1,13561820
CPU_CLK_UNHALTED_REF,FIXC2,12188570
L2_LINES_IN_ALL,PMC0,160742
L2_TRANS_L2_WB,PMC1,16715
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0040,
Clock [MHz],3791.9324,
CPI,0.4911,
L3 load bandwidth [MBytes/s],333.1210,
L3 load data volume [GBytes],0.0103,
L3 evict bandwidth [MBytes/s],34.6401,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],367.7610,
L3 data volume [GBytes],0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,437770
CPU_CLK_UNHALTED_REF,FIXC2,395328
L2_LINES_IN_ALL,PMC0,16686
L2_TRANS_L2_WB,PMC1,1363
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.154236e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3773.8426,
CPI,1.5011,
L3 load bandwidth [MBytes/s],92520.4204,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7557.5532,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],100077.9737,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000479,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635354
CPU_CLK_UNHALTED_CORE,FIXC1,2230857
CPU_CLK_UNHALTED_REF,FIXC2,2004330
L2_LINES_IN_ALL,PMC0,39103
L2_TRANS_L2_WB,PMC1,4445
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3793.1313,
CPI,0.3959,
L3 load bandwidth [MBytes/s],5226.3768,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],594.1039,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5820.4807,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002454,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20915460
CPU_CLK_UNHALTED_CORE,FIXC1,9700291
CPU_CLK_UNHALTED_REF,FIXC2,8718374
L2_LINES_IN_ALL,PMC0,36757
L2_TRANS_L2_WB,PMC1,4116
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0028,
Clock [MHz],3791.7931,
CPI,0.4638,
L3 load bandwidth [MBytes/s],958.5326,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],107.3352,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1065.8678,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.037737,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902000
CPU_CLK_UNHALTED_CORE,FIXC1,39503100
CPU_CLK_UNHALTED_REF,FIXC2,35524280
L2_LINES_IN_ALL,PMC0,347827
L2_TRANS_L2_WB,PMC1,102969
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0377,
Runtime unhalted [s],0.0116,
Clock [MHz],3789.6688,
CPI,0.3695,
L3 load bandwidth [MBytes/s],589.8950,
L3 load data volume [GBytes],0.0223,
L3 evict bandwidth [MBytes/s],174.6296,
L3 evict data volume [GBytes],0.0066,
L3 bandwidth [MBytes/s],764.5247,
L3 data volume [GBytes],0.0289,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000015,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353570
CPU_CLK_UNHALTED_CORE,FIXC1,455071
CPU_CLK_UNHALTED_REF,FIXC2,409670
L2_LINES_IN_ALL,PMC0,20095
L2_TRANS_L2_WB,PMC1,2282
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.534814e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.6492,
CPI,1.2871,
L3 load bandwidth [MBytes/s],83793.8669,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],9515.6807,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],93309.5476,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472680
CPU_CLK_UNHALTED_CORE,FIXC1,4705320
CPU_CLK_UNHALTED_REF,FIXC2,4230890
L2_LINES_IN_ALL,PMC0,73154
L2_TRANS_L2_WB,PMC1,10515
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.1186,
CPI,0.3492,
L3 load bandwidth [MBytes/s],4084.8902,
L3 load data volume [GBytes],0.0047,
L3 evict bandwidth [MBytes/s],587.1534,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4672.0436,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008671,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92259170
CPU_CLK_UNHALTED_CORE,FIXC1,33110450
CPU_CLK_UNHALTED_REF,FIXC2,29771580
L2_LINES_IN_ALL,PMC0,180339
L2_TRANS_L2_WB,PMC1,76056
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.1689,
CPI,0.3589,
L3 load bandwidth [MBytes/s],1331.0322,
L3 load data volume [GBytes],0.0115,
L3 evict bandwidth [MBytes/s],561.3483,
L3 evict data volume [GBytes],0.0049,
L3 bandwidth [MBytes/s],1892.3805,
L3 data volume [GBytes],0.0164,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060074,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262488000
CPU_CLK_UNHALTED_CORE,FIXC1,127674800
CPU_CLK_UNHALTED_REF,FIXC2,114777300
L2_LINES_IN_ALL,PMC0,615465
L2_TRANS_L2_WB,PMC1,35718
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0601,
Runtime unhalted [s],0.0375,
Clock [MHz],3790.9194,
CPI,0.4864,
L3 load bandwidth [MBytes/s],655.6916,
L3 load data volume [GBytes],0.0394,
L3 evict bandwidth [MBytes/s],38.0525,
L3 evict data volume [GBytes],0.0023,
L3 bandwidth [MBytes/s],693.7441,
L3 data volume [GBytes],0.0417,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,356964
CPU_CLK_UNHALTED_CORE,FIXC1,463594
CPU_CLK_UNHALTED_REF,FIXC2,416912
L2_LINES_IN_ALL,PMC0,20622
L2_TRANS_L2_WB,PMC1,1716
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.627303e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.5599,
CPI,1.2987,
L3 load bandwidth [MBytes/s],81104.0107,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],6748.8353,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],87852.8461,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966892 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13471260
CPU_CLK_UNHALTED_CORE,FIXC1,4703547
CPU_CLK_UNHALTED_REF,FIXC2,4227340
L2_LINES_IN_ALL,PMC0,74627
L2_TRANS_L2_WB,PMC1,10215
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3791.8721,
CPI,0.3492,
L3 load bandwidth [MBytes/s],4227.4251,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],578.6531,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4806.0783,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
