L3 load data volume [GBytes],0.0063,
L3 evict bandwidth [MBytes/s],2539.5335,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],14414.3963,
L3 data volume [GBytes],0.0076,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.215562,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8369367000
CPU_CLK_UNHALTED_REF,FIXC2,7524775000
L2_LINES_IN_ALL,PMC0,105612200
L2_TRANS_L2_WB,PMC1,104313600
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2156,
Runtime unhalted [s],2.4558,
Clock [MHz],3790.4789,
CPI,0.3440,
L3 load bandwidth [MBytes/s],3050.7748,
L3 load data volume [GBytes],6.7592,
L3 evict bandwidth [MBytes/s],3013.2627,
L3 evict data volume [GBytes],6.6761,
L3 bandwidth [MBytes/s],6064.0376,
L3 data volume [GBytes],13.4353,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],15.124380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57220620000
CPU_CLK_UNHALTED_REF,FIXC2,51443490000
L2_LINES_IN_ALL,PMC0,1789477000
L2_TRANS_L2_WB,PMC1,1732437000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],15.1244,
Runtime unhalted [s],16.7903,
Clock [MHz],3790.6801,
CPI,1.3350,
L3 load bandwidth [MBytes/s],7572.3123,
L3 load data volume [GBytes],114.5265,
L3 evict bandwidth [MBytes/s],7330.9430,
L3 evict data volume [GBytes],110.8760,
L3 bandwidth [MBytes/s],14903.2553,
L3 data volume [GBytes],225.4025,
likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026935,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1711861
CPU_CLK_UNHALTED_CORE,FIXC1,2777960
CPU_CLK_UNHALTED_REF,FIXC2,2492242
L2_LINES_IN_ALL,PMC0,105927
L2_TRANS_L2_WB,PMC1,7645
TABLE,Region o_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0008,
Clock [MHz],3798.6642,
CPI,1.6228,
L3 load bandwidth [MBytes/s],251.6938,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],18.1653,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],269.8592,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,210400
CPU_CLK_UNHALTED_CORE,FIXC1,450800
CPU_CLK_UNHALTED_REF,FIXC2,404274
L2_LINES_IN_ALL,PMC0,14847
L2_TRANS_L2_WB,PMC1,1078
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],7.106855e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.1717,
CPI,2.1426,
L3 load bandwidth [MBytes/s],133703.0233,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],9707.8103,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],143410.8336,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339872
CPU_CLK_UNHALTED_CORE,FIXC1,507595
CPU_CLK_UNHALTED_REF,FIXC2,457524
L2_LINES_IN_ALL,PMC0,15988
L2_TRANS_L2_WB,PMC1,1123
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.221083e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.9295,
CPI,1.4935,
L3 load bandwidth [MBytes/s],46069.0573,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3235.8989,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],49304.9562,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,431000
CPU_CLK_UNHALTED_CORE,FIXC1,536720
CPU_CLK_UNHALTED_REF,FIXC2,482090
L2_LINES_IN_ALL,PMC0,15192
L2_TRANS_L2_WB,PMC1,1149
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.043389e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.1525,
CPI,1.2453,
L3 load bandwidth [MBytes/s],31947.5427,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],2416.2537,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],34363.7964,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027559,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2375132
CPU_CLK_UNHALTED_CORE,FIXC1,3047724
CPU_CLK_UNHALTED_REF,FIXC2,2742162
L2_LINES_IN_ALL,PMC0,102724
L2_TRANS_L2_WB,PMC1,6721
TABLE,Region o_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0276,
Runtime unhalted [s],0.0009,
Clock [MHz],3787.7181,
CPI,1.2832,
L3 load bandwidth [MBytes/s],238.5543,
L3 load data volume [GBytes],0.0066,
L3 evict bandwidth [MBytes/s],15.6081,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],254.1624,
L3 data volume [GBytes],0.0070,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,208770
CPU_CLK_UNHALTED_CORE,FIXC1,446693
CPU_CLK_UNHALTED_REF,FIXC2,400440
L2_LINES_IN_ALL,PMC0,15055
L2_TRANS_L2_WB,PMC1,1050
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],7.224814e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.6035,
CPI,2.1396,
L3 load bandwidth [MBytes/s],133362.6028,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],9301.2775,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],142663.8803,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,331978
CPU_CLK_UNHALTED_CORE,FIXC1,498955
CPU_CLK_UNHALTED_REF,FIXC2,449714
L2_LINES_IN_ALL,PMC0,16657
L2_TRANS_L2_WB,PMC1,1148
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.172608e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.1168,
CPI,1.5030,
L3 load bandwidth [MBytes/s],49067.6643,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3381.7421,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],52449.4064,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000120,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,865259
CPU_CLK_UNHALTED_REF,FIXC2,778444
L2_LINES_IN_ALL,PMC0,15947
L2_TRANS_L2_WB,PMC1,1111
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3788.0341,
CPI,0.7809,
L3 load bandwidth [MBytes/s],8538.4592,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],594.8597,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9133.3189,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028686,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5684896
CPU_CLK_UNHALTED_CORE,FIXC1,4114428
CPU_CLK_UNHALTED_REF,FIXC2,3703076
L2_LINES_IN_ALL,PMC0,114830
L2_TRANS_L2_WB,PMC1,9211
TABLE,Region o_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0012,
Clock [MHz],3786.5349,
CPI,0.7237,
L3 load bandwidth [MBytes/s],256.1925,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],20.5503,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],276.7428,
L3 data volume [GBytes],0.0079,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,253059
CPU_CLK_UNHALTED_CORE,FIXC1,462645
CPU_CLK_UNHALTED_REF,FIXC2,415776
L2_LINES_IN_ALL,PMC0,15625
L2_TRANS_L2_WB,PMC1,1091
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.032577e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.1332,
CPI,1.8282,
L3 load bandwidth [MBytes/s],96845.0779,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],6762.1107,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],103607.1886,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000133,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,924656
CPU_CLK_UNHALTED_REF,FIXC2,834250
L2_LINES_IN_ALL,PMC0,20276
L2_TRANS_L2_WB,PMC1,1481
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3777.2793,
CPI,0.5662,
L3 load bandwidth [MBytes/s],9742.6611,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],711.6236,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10454.2847,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1447984
CPU_CLK_UNHALTED_REF,FIXC2,1304412
L2_LINES_IN_ALL,PMC0,21915
L2_TRANS_L2_WB,PMC1,1980
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3783.0676,
CPI,0.4750,
L3 load bandwidth [MBytes/s],5263.9085,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],475.5893,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5739.4978,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028885,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8701526
CPU_CLK_UNHALTED_CORE,FIXC1,5283013
CPU_CLK_UNHALTED_REF,FIXC2,4758420
L2_LINES_IN_ALL,PMC0,115177
L2_TRANS_L2_WB,PMC1,8063
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0289,
Runtime unhalted [s],0.0016,
Clock [MHz],3783.6768,
CPI,0.6071,
L3 load bandwidth [MBytes/s],255.1931,
L3 load data volume [GBytes],0.0074,
L3 evict bandwidth [MBytes/s],17.8649,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],273.0579,
L3 data volume [GBytes],0.0079,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,250966
CPU_CLK_UNHALTED_CORE,FIXC1,453562
CPU_CLK_UNHALTED_REF,FIXC2,409528
L2_LINES_IN_ALL,PMC0,15543
L2_TRANS_L2_WB,PMC1,1043
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.049831e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.4023,
CPI,1.8073,
L3 load bandwidth [MBytes/s],94753.5365,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],6358.3567,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],101111.8932,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,916101
CPU_CLK_UNHALTED_REF,FIXC2,825872
L2_LINES_IN_ALL,PMC0,20735
L2_TRANS_L2_WB,PMC1,1563
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3780.2954,
CPI,0.5612,
L3 load bandwidth [MBytes/s],10102.7142,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],761.5405,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10864.2547,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000629,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077619
CPU_CLK_UNHALTED_CORE,FIXC1,2676559
CPU_CLK_UNHALTED_REF,FIXC2,2410592
L2_LINES_IN_ALL,PMC0,21689
L2_TRANS_L2_WB,PMC1,1496
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3783.9748,
CPI,0.4404,
L3 load bandwidth [MBytes/s],2206.7555,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],152.2111,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2358.9666,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029534,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12973050
CPU_CLK_UNHALTED_CORE,FIXC1,6480099
CPU_CLK_UNHALTED_REF,FIXC2,5834638
L2_LINES_IN_ALL,PMC0,138817
L2_TRANS_L2_WB,PMC1,12480
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0019,
Clock [MHz],3784.9736,
CPI,0.4995,
L3 load bandwidth [MBytes/s],300.8134,
L3 load data volume [GBytes],0.0089,
L3 evict bandwidth [MBytes/s],27.0439,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],327.8572,
L3 data volume [GBytes],0.0097,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291814
CPU_CLK_UNHALTED_CORE,FIXC1,470168
CPU_CLK_UNHALTED_REF,FIXC2,423018
L2_LINES_IN_ALL,PMC0,17099
L2_TRANS_L2_WB,PMC1,1411
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.337685e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.8201,
CPI,1.6112,
L3 load bandwidth [MBytes/s],81808.1985,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6750.7672,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],88558.9657,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000300,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3716157
CPU_CLK_UNHALTED_CORE,FIXC1,1553125
CPU_CLK_UNHALTED_REF,FIXC2,1397848
L2_LINES_IN_ALL,PMC0,29910
L2_TRANS_L2_WB,PMC1,3090
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3786.5316,
CPI,0.4179,
L3 load bandwidth [MBytes/s],6373.7994,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],658.4768,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],7032.2762,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000739,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8196065
CPU_CLK_UNHALTED_CORE,FIXC1,3174139
CPU_CLK_UNHALTED_REF,FIXC2,2855904
L2_LINES_IN_ALL,PMC0,29507
L2_TRANS_L2_WB,PMC1,2886
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3787.7165,
CPI,0.3873,
L3 load bandwidth [MBytes/s],2556.8569,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],250.0793,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2806.9362,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029951,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18031000
CPU_CLK_UNHALTED_CORE,FIXC1,9106648
CPU_CLK_UNHALTED_REF,FIXC2,8185022
L2_LINES_IN_ALL,PMC0,137248
L2_TRANS_L2_WB,PMC1,11268
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0027,
Clock [MHz],3791.6988,
CPI,0.5051,
L3 load bandwidth [MBytes/s],293.2768,
L3 load data volume [GBytes],0.0088,
L3 evict bandwidth [MBytes/s],24.0779,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],317.3547,
L3 data volume [GBytes],0.0095,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,292414
CPU_CLK_UNHALTED_CORE,FIXC1,475468
CPU_CLK_UNHALTED_REF,FIXC2,428130
L2_LINES_IN_ALL,PMC0,17692
L2_TRANS_L2_WB,PMC1,1554
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.329117e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.7810,
CPI,1.6260,
L3 load bandwidth [MBytes/s],85190.9952,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7482.8627,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],92673.8579,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000295,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715460
CPU_CLK_UNHALTED_CORE,FIXC1,1546722
CPU_CLK_UNHALTED_REF,FIXC2,1392594
L2_LINES_IN_ALL,PMC0,30008
L2_TRANS_L2_WB,PMC1,2789
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3785.1480,
CPI,0.4163,
L3 load bandwidth [MBytes/s],6510.5545,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],605.1032,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],7115.6576,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001424,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5812948
CPU_CLK_UNHALTED_REF,FIXC2,5227730
L2_LINES_IN_ALL,PMC0,29100
L2_TRANS_L2_WB,PMC1,2528
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.4695,
CPI,0.4387,
L3 load bandwidth [MBytes/s],1307.9230,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],113.6230,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1421.5460,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
