TABLE,Region o_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027323,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2368682
CPU_CLK_UNHALTED_CORE,FIXC1,2827185
CPU_CLK_UNHALTED_REF,FIXC2,2538534
L2_LINES_IN_ALL,PMC0,96536
L2_TRANS_L2_WB,PMC1,5600
TABLE,Region o_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0273,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.4737,
CPI,1.1936,
L3 load bandwidth [MBytes/s],226.1251,
L3 load data volume [GBytes],0.0062,
L3 evict bandwidth [MBytes/s],13.1174,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],239.2424,
L3 data volume [GBytes],0.0065,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202320
CPU_CLK_UNHALTED_CORE,FIXC1,413184
CPU_CLK_UNHALTED_REF,FIXC2,369342
L2_LINES_IN_ALL,PMC0,14470
L2_TRANS_L2_WB,PMC1,867
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.497691e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3812.4973,
CPI,2.0422,
L3 load bandwidth [MBytes/s],168448.8997,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],10092.9645,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],178541.8642,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,331978
CPU_CLK_UNHALTED_CORE,FIXC1,465809
CPU_CLK_UNHALTED_REF,FIXC2,418048
L2_LINES_IN_ALL,PMC0,14683
L2_TRANS_L2_WB,PMC1,1015
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.912337e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.3136,
CPI,1.4031,
L3 load bandwidth [MBytes/s],49139.4561,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],3396.8908,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],52536.3469,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,843434
CPU_CLK_UNHALTED_REF,FIXC2,756150
L2_LINES_IN_ALL,PMC0,16005
L2_TRANS_L2_WB,PMC1,958
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3801.3503,
CPI,0.7612,
L3 load bandwidth [MBytes/s],8455.3501,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],506.1059,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],8961.4560,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028341,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5672646
CPU_CLK_UNHALTED_CORE,FIXC1,3907043
CPU_CLK_UNHALTED_REF,FIXC2,3507400
L2_LINES_IN_ALL,PMC0,117731
L2_TRANS_L2_WB,PMC1,8345
TABLE,Region o_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0283,
Runtime unhalted [s],0.0011,
Clock [MHz],3796.2748,
CPI,0.6888,
L3 load bandwidth [MBytes/s],265.8659,
L3 load data volume [GBytes],0.0075,
L3 evict bandwidth [MBytes/s],18.8451,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],284.7110,
L3 data volume [GBytes],0.0081,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,428957
CPU_CLK_UNHALTED_REF,FIXC2,383542
L2_LINES_IN_ALL,PMC0,16760
L2_TRANS_L2_WB,PMC1,1058
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.047012e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3811.4969,
CPI,1.7813,
L3 load bandwidth [MBytes/s],118562.9023,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7484.4601,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],126047.3624,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,899160
CPU_CLK_UNHALTED_REF,FIXC2,808548
L2_LINES_IN_ALL,PMC0,22187
L2_TRANS_L2_WB,PMC1,1746
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.8840,
CPI,0.5506,
L3 load bandwidth [MBytes/s],10775.4639,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],847.9722,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],11623.4361,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000269,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1421478
CPU_CLK_UNHALTED_REF,FIXC2,1276864
L2_LINES_IN_ALL,PMC0,21241
L2_TRANS_L2_WB,PMC1,1734
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3793.9381,
CPI,0.4663,
L3 load bandwidth [MBytes/s],5056.9840,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],412.8247,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5469.8087,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028435,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8689275
CPU_CLK_UNHALTED_CORE,FIXC1,5093649
CPU_CLK_UNHALTED_REF,FIXC2,4574530
L2_LINES_IN_ALL,PMC0,114461
L2_TRANS_L2_WB,PMC1,7120
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0015,
Clock [MHz],3794.6985,
CPI,0.5862,
L3 load bandwidth [MBytes/s],257.6253,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],16.0255,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],273.6508,
L3 data volume [GBytes],0.0078,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238716
CPU_CLK_UNHALTED_CORE,FIXC1,422914
CPU_CLK_UNHALTED_REF,FIXC2,381980
L2_LINES_IN_ALL,PMC0,15517
L2_TRANS_L2_WB,PMC1,896
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.696657e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3773.1683,
CPI,1.7716,
L3 load bandwidth [MBytes/s],114191.9246,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],6593.7981,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],120785.7226,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,883569
CPU_CLK_UNHALTED_REF,FIXC2,793070
L2_LINES_IN_ALL,PMC0,20299
L2_TRANS_L2_WB,PMC1,1486
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.8522,
CPI,0.5413,
L3 load bandwidth [MBytes/s],10063.4730,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],736.7023,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10800.1754,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000596,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2646681
CPU_CLK_UNHALTED_REF,FIXC2,2376654
L2_LINES_IN_ALL,PMC0,20914
L2_TRANS_L2_WB,PMC1,1339
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.1626,
CPI,0.4355,
L3 load bandwidth [MBytes/s],2245.3827,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],143.7586,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2389.1413,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028957,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12952850
CPU_CLK_UNHALTED_CORE,FIXC1,6326173
CPU_CLK_UNHALTED_REF,FIXC2,5694910
L2_LINES_IN_ALL,PMC0,140168
L2_TRANS_L2_WB,PMC1,12123
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0019,
Clock [MHz],3785.7240,
CPI,0.4884,
L3 load bandwidth [MBytes/s],309.7913,
L3 load data volume [GBytes],0.0090,
L3 evict bandwidth [MBytes/s],26.7936,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],336.5849,
L3 data volume [GBytes],0.0097,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271614
CPU_CLK_UNHALTED_CORE,FIXC1,428606
CPU_CLK_UNHALTED_REF,FIXC2,385814
L2_LINES_IN_ALL,PMC0,15153
L2_TRANS_L2_WB,PMC1,1091
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.020723e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.9512,
CPI,1.5780,
L3 load bandwidth [MBytes/s],95010.3015,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],6840.6414,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],101850.9429,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000298,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3716157
CPU_CLK_UNHALTED_CORE,FIXC1,1521892
CPU_CLK_UNHALTED_REF,FIXC2,1372714
L2_LINES_IN_ALL,PMC0,31273
L2_TRANS_L2_WB,PMC1,2755
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3778.3181,
CPI,0.4095,
L3 load bandwidth [MBytes/s],6705.1707,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],590.6931,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],7295.8638,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000744,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8196065
CPU_CLK_UNHALTED_CORE,FIXC1,3224535
CPU_CLK_UNHALTED_REF,FIXC2,2898362
L2_LINES_IN_ALL,PMC0,34417
L2_TRANS_L2_WB,PMC1,3462
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3791.4839,
CPI,0.3934,
L3 load bandwidth [MBytes/s],2962.1398,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],297.9611,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],3260.1009,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029656,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18010800
CPU_CLK_UNHALTED_CORE,FIXC1,8926618
CPU_CLK_UNHALTED_REF,FIXC2,8024562
L2_LINES_IN_ALL,PMC0,146591
L2_TRANS_L2_WB,PMC1,10652
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.0574,
CPI,0.4956,
L3 load bandwidth [MBytes/s],316.3562,
L3 load data volume [GBytes],0.0094,
L3 evict bandwidth [MBytes/s],22.9879,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],339.3441,
L3 data volume [GBytes],0.0101,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272215
CPU_CLK_UNHALTED_CORE,FIXC1,435942
CPU_CLK_UNHALTED_REF,FIXC2,391068
L2_LINES_IN_ALL,PMC0,16401
L2_TRANS_L2_WB,PMC1,1010
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.337627e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.0165,
CPI,1.6015,
L3 load bandwidth [MBytes/s],78472.1002,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4832.4383,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],83304.5386,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000293,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715460
CPU_CLK_UNHALTED_CORE,FIXC1,1528820
CPU_CLK_UNHALTED_REF,FIXC2,1374418
L2_LINES_IN_ALL,PMC0,33911
L2_TRANS_L2_WB,PMC1,2868
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3790.8122,
CPI,0.4115,
L3 load bandwidth [MBytes/s],7407.0393,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],626.4454,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],8033.4847,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001426,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5800887
CPU_CLK_UNHALTED_REF,FIXC2,5213388
L2_LINES_IN_ALL,PMC0,34471
L2_TRANS_L2_WB,PMC1,2471
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3792.0068,
CPI,0.4378,
L3 load bandwidth [MBytes/s],1546.9011,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],110.8872,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1657.7883,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029711,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21746190
CPU_CLK_UNHALTED_CORE,FIXC1,9410762
CPU_CLK_UNHALTED_REF,FIXC2,8459792
L2_LINES_IN_ALL,PMC0,163806
L2_TRANS_L2_WB,PMC1,14542
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0028,
Clock [MHz],3791.0529,
CPI,0.4328,
L3 load bandwidth [MBytes/s],352.8560,
L3 load data volume [GBytes],0.0105,
L3 evict bandwidth [MBytes/s],31.3251,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],384.1810,
L3 data volume [GBytes],0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,293914
CPU_CLK_UNHALTED_CORE,FIXC1,443767
CPU_CLK_UNHALTED_REF,FIXC2,398878
L2_LINES_IN_ALL,PMC0,17310
L2_TRANS_L2_WB,PMC1,1322
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.255760e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.4878,
CPI,1.5099,
L3 load bandwidth [MBytes/s],88220.6791,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6737.5932,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],94958.2723,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000484,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5939072
CPU_CLK_UNHALTED_CORE,FIXC1,2220953
CPU_CLK_UNHALTED_REF,FIXC2,1996378
L2_LINES_IN_ALL,PMC0,39587
L2_TRANS_L2_WB,PMC1,3817
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3791.3278,
CPI,0.3740,
L3 load bandwidth [MBytes/s],5231.4301,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],504.4173,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5735.8474,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735210
CPU_CLK_UNHALTED_CORE,FIXC1,5575256
CPU_CLK_UNHALTED_REF,FIXC2,5015724
L2_LINES_IN_ALL,PMC0,40652
L2_TRANS_L2_WB,PMC1,3830
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3788.1392,
CPI,0.3784,
L3 load bandwidth [MBytes/s],1877.6539,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],176.9019,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2054.5558,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030928,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27969130
CPU_CLK_UNHALTED_CORE,FIXC1,13534850
CPU_CLK_UNHALTED_REF,FIXC2,12176360
L2_LINES_IN_ALL,PMC0,158385
L2_TRANS_L2_WB,PMC1,13249
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0040,
Clock [MHz],3788.1809,
CPI,0.4839,
L3 load bandwidth [MBytes/s],327.7539,
L3 load data volume [GBytes],0.0101,
L3 evict bandwidth [MBytes/s],27.4168,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],355.1707,
L3 data volume [GBytes],0.0110,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,443430
CPU_CLK_UNHALTED_REF,FIXC2,397458
L2_LINES_IN_ALL,PMC0,16557
L2_TRANS_L2_WB,PMC1,1183
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.230290e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.1441,
CPI,1.5205,
L3 load bandwidth [MBytes/s],86129.9368,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6153.9962,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],92283.9331,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000497,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937555
CPU_CLK_UNHALTED_CORE,FIXC1,2220686
CPU_CLK_UNHALTED_REF,FIXC2,2003194
L2_LINES_IN_ALL,PMC0,41715
L2_TRANS_L2_WB,PMC1,3980
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3777.9733,
