L3 load bandwidth [MBytes/s],3165.5433,
L3 load data volume [GBytes],0.2024,
L3 evict bandwidth [MBytes/s],196.2840,
L3 evict data volume [GBytes],0.0126,
L3 bandwidth [MBytes/s],3361.8273,
L3 data volume [GBytes],0.2150,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,536614
CPU_CLK_UNHALTED_CORE,FIXC1,529991
CPU_CLK_UNHALTED_REF,FIXC2,474422
L2_LINES_IN_ALL,PMC0,21274
L2_TRANS_L2_WB,PMC1,1224
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.984817e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.1629,
CPI,0.9877,
L3 load bandwidth [MBytes/s],45615.3928,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2624.4825,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],48239.8753,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005463,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178420
CPU_CLK_UNHALTED_CORE,FIXC1,20808020
CPU_CLK_UNHALTED_REF,FIXC2,18712330
L2_LINES_IN_ALL,PMC0,282679
L2_TRANS_L2_WB,PMC1,100847
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3789.6637,
CPI,0.3577,
L3 load bandwidth [MBytes/s],3311.8103,
L3 load data volume [GBytes],0.0181,
L3 evict bandwidth [MBytes/s],1181.5032,
L3 evict data volume [GBytes],0.0065,
L3 bandwidth [MBytes/s],4493.3135,
L3 data volume [GBytes],0.0245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428400
CPU_CLK_UNHALTED_CORE,FIXC1,113428400
CPU_CLK_UNHALTED_REF,FIXC2,101994600
L2_LINES_IN_ALL,PMC0,2772596
L2_TRANS_L2_WB,PMC1,84054
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0333,
Clock [MHz],3790.0280,
CPI,0.9827,
L3 load bandwidth [MBytes/s],5899.1502,
L3 load data volume [GBytes],0.1774,
L3 evict bandwidth [MBytes/s],178.8386,
L3 evict data volume [GBytes],0.0054,
L3 bandwidth [MBytes/s],6077.9888,
L3 data volume [GBytes],0.1828,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.103495,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601458100
CPU_CLK_UNHALTED_CORE,FIXC1,286002200
CPU_CLK_UNHALTED_REF,FIXC2,257116000
L2_LINES_IN_ALL,PMC0,31204830
L2_TRANS_L2_WB,PMC1,15431170
TABLE,Region n_newtonDefault_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1035,
Runtime unhalted [s],0.0839,
Clock [MHz],3790.8627,
CPI,0.4755,
L3 load bandwidth [MBytes/s],19296.6166,
L3 load data volume [GBytes],1.9971,
L3 evict bandwidth [MBytes/s],9542.4128,
L3 evict data volume [GBytes],0.9876,
L3 bandwidth [MBytes/s],28839.0294,
L3 data volume [GBytes],2.9847,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632740
CPU_CLK_UNHALTED_CORE,FIXC1,557480
CPU_CLK_UNHALTED_REF,FIXC2,500834
L2_LINES_IN_ALL,PMC0,21544
L2_TRANS_L2_WB,PMC1,1497
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.755538e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.4405,
CPI,0.8811,
L3 load bandwidth [MBytes/s],36714.2071,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2551.1125,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],39265.3196,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008588,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804440
CPU_CLK_UNHALTED_CORE,FIXC1,32225290
CPU_CLK_UNHALTED_REF,FIXC2,28974110
L2_LINES_IN_ALL,PMC0,397024
L2_TRANS_L2_WB,PMC1,230501
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.3954,
CPI,0.3549,
L3 load bandwidth [MBytes/s],2958.5551,
L3 load data volume [GBytes],0.0254,
L3 evict bandwidth [MBytes/s],1717.6541,
L3 evict data volume [GBytes],0.0148,
L3 bandwidth [MBytes/s],4676.2093,
L3 data volume [GBytes],0.0402,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.066767,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509034000
CPU_CLK_UNHALTED_CORE,FIXC1,251746000
CPU_CLK_UNHALTED_REF,FIXC2,226318000
L2_LINES_IN_ALL,PMC0,30695740
L2_TRANS_L2_WB,PMC1,15185240
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0668,
Runtime unhalted [s],0.0739,
Clock [MHz],3790.8908,
CPI,0.4946,
L3 load bandwidth [MBytes/s],29423.7072,
L3 load data volume [GBytes],1.9645,
L3 evict bandwidth [MBytes/s],14555.9630,
L3 evict data volume [GBytes],0.9719,
L3 bandwidth [MBytes/s],43979.6701,
L3 data volume [GBytes],2.9364,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.084830,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268356300
CPU_CLK_UNHALTED_CORE,FIXC1,216822100
CPU_CLK_UNHALTED_REF,FIXC2,194923400
L2_LINES_IN_ALL,PMC0,6524716
L2_TRANS_L2_WB,PMC1,386127
TABLE,Region n_newtonGS_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0848,
Runtime unhalted [s],0.0636,
Clock [MHz],3790.8566,
CPI,0.8080,
L3 load bandwidth [MBytes/s],4922.5678,
L3 load data volume [GBytes],0.4176,
L3 evict bandwidth [MBytes/s],291.3133,
L3 evict data volume [GBytes],0.0247,
L3 bandwidth [MBytes/s],5213.8811,
L3 data volume [GBytes],0.4423,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,622981
CPU_CLK_UNHALTED_CORE,FIXC1,553272
CPU_CLK_UNHALTED_REF,FIXC2,498846
L2_LINES_IN_ALL,PMC0,22133
L2_TRANS_L2_WB,PMC1,1269
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.664340e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.8101,
CPI,0.8881,
L3 load bandwidth [MBytes/s],38656.6749,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2216.3882,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],40873.0631,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008383,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90797920
CPU_CLK_UNHALTED_CORE,FIXC1,32136840
CPU_CLK_UNHALTED_REF,FIXC2,28893880
L2_LINES_IN_ALL,PMC0,429888
L2_TRANS_L2_WB,PMC1,233913
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0084,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.4877,
CPI,0.3539,
L3 load bandwidth [MBytes/s],3281.9522,
L3 load data volume [GBytes],0.0275,
L3 evict bandwidth [MBytes/s],1785.7937,
L3 evict data volume [GBytes],0.0150,
L3 bandwidth [MBytes/s],5067.7460,
L3 data volume [GBytes],0.0425,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048372,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175976500
CPU_CLK_UNHALTED_CORE,FIXC1,182667200
CPU_CLK_UNHALTED_REF,FIXC2,164222900
L2_LINES_IN_ALL,PMC0,5980154
L2_TRANS_L2_WB,PMC1,139662
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0484,
Runtime unhalted [s],0.0536,
Clock [MHz],3790.7456,
CPI,1.0380,
L3 load bandwidth [MBytes/s],7912.2419,
L3 load data volume [GBytes],0.3827,
L3 evict bandwidth [MBytes/s],184.7845,
L3 evict data volume [GBytes],0.0089,
L3 bandwidth [MBytes/s],8097.0263,
L3 data volume [GBytes],0.3917,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111623,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640481500
CPU_CLK_UNHALTED_CORE,FIXC1,315895100
CPU_CLK_UNHALTED_REF,FIXC2,284008400
L2_LINES_IN_ALL,PMC0,35980420
L2_TRANS_L2_WB,PMC1,18456100
TABLE,Region n_newtonDefault_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1116,
Runtime unhalted [s],0.0927,
Clock [MHz],3790.6134,
CPI,0.4932,
L3 load bandwidth [MBytes/s],20629.7179,
L3 load data volume [GBytes],2.3027,
L3 evict bandwidth [MBytes/s],10581.9815,
L3 evict data volume [GBytes],1.1812,
L3 bandwidth [MBytes/s],31211.6994,
L3 data volume [GBytes],3.4839,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,635909
CPU_CLK_UNHALTED_CORE,FIXC1,557244
CPU_CLK_UNHALTED_REF,FIXC2,500266
L2_LINES_IN_ALL,PMC0,21945
L2_TRANS_L2_WB,PMC1,1606
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.823085e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.1398,
CPI,0.8763,
L3 load bandwidth [MBytes/s],36736.8238,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2688.5094,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],39425.3332,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008923,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95209940
CPU_CLK_UNHALTED_CORE,FIXC1,33759080
CPU_CLK_UNHALTED_REF,FIXC2,30355200
L2_LINES_IN_ALL,PMC0,419773
L2_TRANS_L2_WB,PMC1,252857
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.1403,
CPI,0.3546,
L3 load bandwidth [MBytes/s],3010.9199,
L3 load data volume [GBytes],0.0269,
L3 evict bandwidth [MBytes/s],1813.6759,
L3 evict data volume [GBytes],0.0162,
L3 bandwidth [MBytes/s],4824.5958,
L3 data volume [GBytes],0.0430,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.074436,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543676000
CPU_CLK_UNHALTED_CORE,FIXC1,280126800
CPU_CLK_UNHALTED_REF,FIXC2,251842800
L2_LINES_IN_ALL,PMC0,35452930
L2_TRANS_L2_WB,PMC1,18188920
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0744,
Runtime unhalted [s],0.0822,
Clock [MHz],3790.7305,
CPI,0.5152,
L3 load bandwidth [MBytes/s],30482.5092,
L3 load data volume [GBytes],2.2690,
L3 evict bandwidth [MBytes/s],15638.8745,
L3 evict data volume [GBytes],1.1641,
L3 bandwidth [MBytes/s],46121.3837,
L3 data volume [GBytes],3.4331,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.087829,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280885800
CPU_CLK_UNHALTED_CORE,FIXC1,227457100
CPU_CLK_UNHALTED_REF,FIXC2,204487400
L2_LINES_IN_ALL,PMC0,6844464
L2_TRANS_L2_WB,PMC1,413492
TABLE,Region n_newtonGS_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0878,
Runtime unhalted [s],0.0667,
Clock [MHz],3790.7988,
CPI,0.8098,
L3 load bandwidth [MBytes/s],4987.4654,
L3 load data volume [GBytes],0.4380,
L3 evict bandwidth [MBytes/s],301.3059,
L3 evict data volume [GBytes],0.0265,
L3 bandwidth [MBytes/s],5288.7713,
L3 data volume [GBytes],0.4645,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632814
CPU_CLK_UNHALTED_CORE,FIXC1,553058
CPU_CLK_UNHALTED_REF,FIXC2,498704
L2_LINES_IN_ALL,PMC0,22608
L2_TRANS_L2_WB,PMC1,1450
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.714869e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.4240,
CPI,0.8740,
L3 load bandwidth [MBytes/s],38949.2066,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2498.0692,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],41447.2758,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008752,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199880
CPU_CLK_UNHALTED_CORE,FIXC1,33647240
CPU_CLK_UNHALTED_REF,FIXC2,30245290
L2_LINES_IN_ALL,PMC0,446476
L2_TRANS_L2_WB,PMC1,253627
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3791.3116,
CPI,0.3534,
L3 load bandwidth [MBytes/s],3264.9101,
L3 load data volume [GBytes],0.0286,
L3 evict bandwidth [MBytes/s],1854.6783,
L3 evict data volume [GBytes],0.0162,
L3 bandwidth [MBytes/s],5119.5884,
L3 data volume [GBytes],0.0448,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.050715,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184101900
CPU_CLK_UNHALTED_CORE,FIXC1,191832200
CPU_CLK_UNHALTED_REF,FIXC2,172460100
L2_LINES_IN_ALL,PMC0,6288684
L2_TRANS_L2_WB,PMC1,147837
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0507,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.7982,
CPI,1.0420,
L3 load bandwidth [MBytes/s],7935.9552,
L3 load data volume [GBytes],0.4025,
L3 evict bandwidth [MBytes/s],186.5617,
L3 evict data volume [GBytes],0.0095,
L3 bandwidth [MBytes/s],8122.5169,
L3 data volume [GBytes],0.4119,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.153403,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977789600
CPU_CLK_UNHALTED_CORE,FIXC1,473285400
CPU_CLK_UNHALTED_REF,FIXC2,425583400
L2_LINES_IN_ALL,PMC0,61234070
L2_TRANS_L2_WB,PMC1,28204760
TABLE,Region n_newtonDefault_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1534,
Runtime unhalted [s],0.1389,
Clock [MHz],3789.9739,
CPI,0.4840,
L3 load bandwidth [MBytes/s],25546.8779,
L3 load data volume [GBytes],3.9190,
L3 evict bandwidth [MBytes/s],11767.0369,
L3 evict data volume [GBytes],1.8051,
L3 bandwidth [MBytes/s],37313.9147,
L3 data volume [GBytes],5.7241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,715790
CPU_CLK_UNHALTED_CORE,FIXC1,582594
CPU_CLK_UNHALTED_REF,FIXC2,520998
L2_LINES_IN_ALL,PMC0,20989
L2_TRANS_L2_WB,PMC1,1117
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.414344e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.9016,
CPI,0.8139,
L3 load bandwidth [MBytes/s],30430.2519,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],1619.4479,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],32049.6998,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012258,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130673200
CPU_CLK_UNHALTED_CORE,FIXC1,46085020
CPU_CLK_UNHALTED_REF,FIXC2,41431340
L2_LINES_IN_ALL,PMC0,567742
L2_TRANS_L2_WB,PMC1,393257
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.7801,
CPI,0.3527,
L3 load bandwidth [MBytes/s],2964.3135,
L3 load data volume [GBytes],0.0363,
L3 evict bandwidth [MBytes/s],2053.2866,
L3 evict data volume [GBytes],0.0252,
L3 bandwidth [MBytes/s],5017.6001,
L3 data volume [GBytes],0.0615,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.113012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398400
CPU_CLK_UNHALTED_CORE,FIXC1,425133700
CPU_CLK_UNHALTED_REF,FIXC2,382297400
L2_LINES_IN_ALL,PMC0,60557440
L2_TRANS_L2_WB,PMC1,27798850
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1130,
Runtime unhalted [s],0.1247,
Clock [MHz],3789.8496,
CPI,0.5029,
L3 load bandwidth [MBytes/s],34294.4379,
L3 load data volume [GBytes],3.8757,
L3 evict bandwidth [MBytes/s],15742.8375,
L3 evict data volume [GBytes],1.7791,
L3 bandwidth [MBytes/s],50037.2754,
L3 data volume [GBytes],5.6548,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111603,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381610000
CPU_CLK_UNHALTED_CORE,FIXC1,317592700
CPU_CLK_UNHALTED_REF,FIXC2,285628200
L2_LINES_IN_ALL,PMC0,10373120
L2_TRANS_L2_WB,PMC1,616946
TABLE,Region n_newtonGS_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1116,
Runtime unhalted [s],0.0932,
Clock [MHz],3789.3718,
CPI,0.8322,
L3 load bandwidth [MBytes/s],5948.5721,
L3 load data volume [GBytes],0.6639,
L3 evict bandwidth [MBytes/s],353.7940,
L3 evict data volume [GBytes],0.0395,
L3 bandwidth [MBytes/s],6302.3661,
L3 data volume [GBytes],0.7034,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,714010
CPU_CLK_UNHALTED_CORE,FIXC1,573050
CPU_CLK_UNHALTED_REF,FIXC2,517448
L2_LINES_IN_ALL,PMC0,21017
L2_TRANS_L2_WB,PMC1,1020
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.255541e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.1885,
CPI,0.8026,
L3 load bandwidth [MBytes/s],31607.9201,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],1534.0000,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],33141.9201,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012178,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670800
CPU_CLK_UNHALTED_CORE,FIXC1,45983740
CPU_CLK_UNHALTED_REF,FIXC2,41351390
L2_LINES_IN_ALL,PMC0,604920
L2_TRANS_L2_WB,PMC1,401048
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0122,
Runtime unhalted [s],0.0135,
Clock [MHz],3789.7623,
CPI,0.3519,
L3 load bandwidth [MBytes/s],3179.2011,
L3 load data volume [GBytes],0.0387,
L3 evict bandwidth [MBytes/s],2107.7369,
L3 evict data volume [GBytes],0.0257,
L3 bandwidth [MBytes/s],5286.9380,
L3 data volume [GBytes],0.0644,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
