L3 evict bandwidth [MBytes/s],6771.8980,
L3 evict data volume [GBytes],117.6915,
L3 bandwidth [MBytes/s],13748.7394,
L3 data volume [GBytes],238.9447,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000544,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7353979
CPU_CLK_UNHALTED_CORE,FIXC1,2474735
CPU_CLK_UNHALTED_REF,FIXC2,2226276
L2_LINES_IN_ALL,PMC0,95047
L2_TRANS_L2_WB,PMC1,22041
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3788.3128,
CPI,0.3365,
L3 load bandwidth [MBytes/s],11182.6742,
L3 load data volume [GBytes],0.0061,
L3 evict bandwidth [MBytes/s],2593.2152,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],13775.8894,
L3 data volume [GBytes],0.0075,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.216148,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8372509000
CPU_CLK_UNHALTED_REF,FIXC2,7527338000
L2_LINES_IN_ALL,PMC0,105635700
L2_TRANS_L2_WB,PMC1,104283000
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2161,
Runtime unhalted [s],2.4567,
Clock [MHz],3790.6208,
CPI,0.3442,
L3 load bandwidth [MBytes/s],3050.6468,
L3 load data volume [GBytes],6.7607,
L3 evict bandwidth [MBytes/s],3011.5823,
L3 evict data volume [GBytes],6.6741,
L3 bandwidth [MBytes/s],6062.2291,
L3 data volume [GBytes],13.4348,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],15.132510,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57261340000
CPU_CLK_UNHALTED_REF,FIXC2,51477860000
L2_LINES_IN_ALL,PMC0,1788703000
L2_TRANS_L2_WB,PMC1,1734588000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],15.1325,
Runtime unhalted [s],16.8022,
Clock [MHz],3790.8549,
CPI,1.3359,
L3 load bandwidth [MBytes/s],7564.9705,
L3 load data volume [GBytes],114.4770,
L3 evict bandwidth [MBytes/s],7336.1017,
L3 evict data volume [GBytes],111.0136,
L3 bandwidth [MBytes/s],14901.0722,
L3 data volume [GBytes],225.4906,
likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026551,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1844661
CPU_CLK_UNHALTED_CORE,FIXC1,2778384
CPU_CLK_UNHALTED_REF,FIXC2,2501614
L2_LINES_IN_ALL,PMC0,121244
L2_TRANS_L2_WB,PMC1,8262
TABLE,Region o_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0266,
Runtime unhalted [s],0.0008,
Clock [MHz],3785.0266,
CPI,1.5062,
L3 load bandwidth [MBytes/s],292.2561,
L3 load data volume [GBytes],0.0078,
L3 evict bandwidth [MBytes/s],19.9154,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],312.1715,
L3 data volume [GBytes],0.0083,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,445087
CPU_CLK_UNHALTED_REF,FIXC2,401718
L2_LINES_IN_ALL,PMC0,17032
L2_TRANS_L2_WB,PMC1,1056
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.322233e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.9008,
CPI,2.1823,
L3 load bandwidth [MBytes/s],172415.0312,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],10689.8939,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],183104.9251,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334772
CPU_CLK_UNHALTED_CORE,FIXC1,501811
CPU_CLK_UNHALTED_REF,FIXC2,451986
L2_LINES_IN_ALL,PMC0,17641
L2_TRANS_L2_WB,PMC1,1150
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.128831e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.6604,
CPI,1.4990,
L3 load bandwidth [MBytes/s],53034.9286,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3457.2965,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],56492.2251,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,575350
CPU_CLK_UNHALTED_CORE,FIXC1,569333
CPU_CLK_UNHALTED_REF,FIXC2,512052
L2_LINES_IN_ALL,PMC0,19382
L2_TRANS_L2_WB,PMC1,1335
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.843457e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.2150,
CPI,0.9895,
L3 load bandwidth [MBytes/s],32274.2781,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],2222.9987,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],34497.2768,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027376,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2355123
CPU_CLK_UNHALTED_CORE,FIXC1,2961269
CPU_CLK_UNHALTED_REF,FIXC2,2672440
L2_LINES_IN_ALL,PMC0,112578
L2_TRANS_L2_WB,PMC1,6820
TABLE,Region o_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0274,
Runtime unhalted [s],0.0009,
Clock [MHz],3776.3032,
CPI,1.2574,
L3 load bandwidth [MBytes/s],263.1845,
L3 load data volume [GBytes],0.0072,
L3 evict bandwidth [MBytes/s],15.9438,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],279.1283,
L3 data volume [GBytes],0.0076,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202320
CPU_CLK_UNHALTED_CORE,FIXC1,442752
CPU_CLK_UNHALTED_REF,FIXC2,397458
L2_LINES_IN_ALL,PMC0,16894
L2_TRANS_L2_WB,PMC1,1035
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.760608e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.3500,
CPI,2.1884,
L3 load bandwidth [MBytes/s],187691.2993,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],11498.7862,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],199190.0855,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,326878
CPU_CLK_UNHALTED_CORE,FIXC1,482301
CPU_CLK_UNHALTED_REF,FIXC2,435940
L2_LINES_IN_ALL,PMC0,16668
L2_TRANS_L2_WB,PMC1,928
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.794908e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3770.4085,
CPI,1.4755,
L3 load bandwidth [MBytes/s],59432.1269,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3308.9161,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],62741.0430,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1099584
CPU_CLK_UNHALTED_CORE,FIXC1,877588
CPU_CLK_UNHALTED_REF,FIXC2,789094
L2_LINES_IN_ALL,PMC0,19099
L2_TRANS_L2_WB,PMC1,1435
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.1718,
CPI,0.7981,
L3 load bandwidth [MBytes/s],10047.0074,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],754.8801,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10801.8875,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028378,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7672247
CPU_CLK_UNHALTED_CORE,FIXC1,4668903
CPU_CLK_UNHALTED_REF,FIXC2,4197378
L2_LINES_IN_ALL,PMC0,136862
L2_TRANS_L2_WB,PMC1,10011
TABLE,Region o_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.8249,
CPI,0.6085,
L3 load bandwidth [MBytes/s],308.6563,
L3 load data volume [GBytes],0.0088,
L3 evict bandwidth [MBytes/s],22.5772,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],331.2334,
L3 data volume [GBytes],0.0094,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,457524
CPU_CLK_UNHALTED_REF,FIXC2,410664
L2_LINES_IN_ALL,PMC0,19870
L2_TRANS_L2_WB,PMC1,1447
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.643260e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.8567,
CPI,1.8999,
L3 load bandwidth [MBytes/s],147129.6710,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],10714.4758,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],157844.1468,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1555265
CPU_CLK_UNHALTED_CORE,FIXC1,939630
CPU_CLK_UNHALTED_REF,FIXC2,844474
L2_LINES_IN_ALL,PMC0,24354
L2_TRANS_L2_WB,PMC1,1594
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.9932,
CPI,0.6042,
L3 load bandwidth [MBytes/s],11402.1608,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],746.2858,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],12148.4466,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000428,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5126014
CPU_CLK_UNHALTED_CORE,FIXC1,2053567
CPU_CLK_UNHALTED_REF,FIXC2,1848130
L2_LINES_IN_ALL,PMC0,26867
L2_TRANS_L2_WB,PMC1,1889
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3786.8083,
CPI,0.4006,
L3 load bandwidth [MBytes/s],4021.3128,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],282.7357,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],4304.0484,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028589,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8584405
CPU_CLK_UNHALTED_CORE,FIXC1,5273092
CPU_CLK_UNHALTED_REF,FIXC2,4741096
L2_LINES_IN_ALL,PMC0,134101
L2_TRANS_L2_WB,PMC1,8882
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0015,
Clock [MHz],3790.3870,
CPI,0.6143,
L3 load bandwidth [MBytes/s],300.1974,
L3 load data volume [GBytes],0.0086,
L3 evict bandwidth [MBytes/s],19.8832,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],320.0806,
L3 data volume [GBytes],0.0092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238716
CPU_CLK_UNHALTED_CORE,FIXC1,452579
CPU_CLK_UNHALTED_REF,FIXC2,409812
L2_LINES_IN_ALL,PMC0,19299
L2_TRANS_L2_WB,PMC1,1366
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.607462e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3763.6280,
CPI,1.8959,
L3 load bandwidth [MBytes/s],143495.9573,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],10156.7686,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],153652.7260,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1554467
CPU_CLK_UNHALTED_CORE,FIXC1,940388
CPU_CLK_UNHALTED_REF,FIXC2,843196
L2_LINES_IN_ALL,PMC0,23403
L2_TRANS_L2_WB,PMC1,1616
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.8042,
CPI,0.6050,
L3 load bandwidth [MBytes/s],10888.9543,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],751.8929,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],11640.8472,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000597,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6050546
CPU_CLK_UNHALTED_CORE,FIXC1,2680719
CPU_CLK_UNHALTED_REF,FIXC2,2411444
L2_LINES_IN_ALL,PMC0,25244
L2_TRANS_L2_WB,PMC1,1587
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3788.5330,
CPI,0.4431,
L3 load bandwidth [MBytes/s],2704.2522,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],170.0067,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2874.2589,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029403,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,19919600
CPU_CLK_UNHALTED_CORE,FIXC1,8413911
CPU_CLK_UNHALTED_REF,FIXC2,7559228
L2_LINES_IN_ALL,PMC0,150982
L2_TRANS_L2_WB,PMC1,13329
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0294,
Runtime unhalted [s],0.0025,
Clock [MHz],3793.3021,
CPI,0.4224,
L3 load bandwidth [MBytes/s],328.6393,
L3 load data volume [GBytes],0.0097,
L3 evict bandwidth [MBytes/s],29.0130,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],357.6523,
L3 data volume [GBytes],0.0105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271614
CPU_CLK_UNHALTED_CORE,FIXC1,464106
CPU_CLK_UNHALTED_REF,FIXC2,416486
L2_LINES_IN_ALL,PMC0,19638
L2_TRANS_L2_WB,PMC1,1339
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.097779e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.6395,
CPI,1.7087,
L3 load bandwidth [MBytes/s],114488.6175,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7806.3071,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],122294.9246,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3543557
CPU_CLK_UNHALTED_CORE,FIXC1,1624221
CPU_CLK_UNHALTED_REF,FIXC2,1460044
L2_LINES_IN_ALL,PMC0,30098
L2_TRANS_L2_WB,PMC1,3537
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3791.1951,
CPI,0.4584,
L3 load bandwidth [MBytes/s],6054.7078,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],711.5257,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6766.2336,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001230,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15335420
CPU_CLK_UNHALTED_CORE,FIXC1,5079308
CPU_CLK_UNHALTED_REF,FIXC2,4565584
L2_LINES_IN_ALL,PMC0,32455
L2_TRANS_L2_WB,PMC1,2890
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3791.4486,
CPI,0.3312,
L3 load bandwidth [MBytes/s],1689.3170,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],150.4276,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1839.7446,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029521,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17795900
CPU_CLK_UNHALTED_CORE,FIXC1,9124860
CPU_CLK_UNHALTED_REF,FIXC2,8208452
L2_LINES_IN_ALL,PMC0,153578
L2_TRANS_L2_WB,PMC1,12030
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0027,
Clock [MHz],3788.4530,
CPI,0.5128,
L3 load bandwidth [MBytes/s],332.9542,
L3 load data volume [GBytes],0.0098,
L3 evict bandwidth [MBytes/s],26.0808,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],359.0350,
L3 data volume [GBytes],0.0106,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272214
CPU_CLK_UNHALTED_CORE,FIXC1,466067
CPU_CLK_UNHALTED_REF,FIXC2,418900
L2_LINES_IN_ALL,PMC0,20189
L2_TRANS_L2_WB,PMC1,1173
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.132814e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.7086,
CPI,1.7121,
L3 load bandwidth [MBytes/s],114060.7372,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],6627.0367,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],120687.7740,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000328,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542860
CPU_CLK_UNHALTED_CORE,FIXC1,1625327
CPU_CLK_UNHALTED_REF,FIXC2,1465298
L2_LINES_IN_ALL,PMC0,30753
L2_TRANS_L2_WB,PMC1,3276
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3780.1737,
CPI,0.4588,
L3 load bandwidth [MBytes/s],5994.8117,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],638.6045,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6633.4162,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
