Clock [MHz],3790.0701,
CPI,0.3453,
L3 load bandwidth [MBytes/s],11309.7720,
L3 load data volume [GBytes],0.0062,
L3 evict bandwidth [MBytes/s],2005.4586,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],13315.2306,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.249823,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326980000
CPU_CLK_UNHALTED_CORE,FIXC1,8394507000
CPU_CLK_UNHALTED_REF,FIXC2,7547390000
L2_LINES_IN_ALL,PMC0,103555100
L2_TRANS_L2_WB,PMC1,102069500
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2498,
Runtime unhalted [s],2.4632,
Clock [MHz],3790.4707,
CPI,0.3451,
L3 load bandwidth [MBytes/s],2945.7990,
L3 load data volume [GBytes],6.6275,
L3 evict bandwidth [MBytes/s],2903.5386,
L3 evict data volume [GBytes],6.5324,
L3 bandwidth [MBytes/s],5849.3377,
L3 data volume [GBytes],13.1600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],583.369300,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2205858000000
CPU_CLK_UNHALTED_REF,FIXC2,1983240000000
L2_LINES_IN_ALL,PMC0,150101400000
L2_TRANS_L2_WB,PMC1,144170700000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],583.3693,
Runtime unhalted [s],647.2660,
Clock [MHz],3790.5045,
CPI,1.2608,
L3 load bandwidth [MBytes/s],16467.2526,
L3 load data volume [GBytes],9606.4896,
L3 evict bandwidth [MBytes/s],15816.6102,
L3 evict data volume [GBytes],9226.9248,
L3 bandwidth [MBytes/s],32283.8627,
L3 data volume [GBytes],18833.4144,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],17.405040,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65706540000
CPU_CLK_UNHALTED_REF,FIXC2,59076110000
L2_LINES_IN_ALL,PMC0,1894993000
L2_TRANS_L2_WB,PMC1,1838364000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],17.4050,
Runtime unhalted [s],19.2803,
Clock [MHz],3790.4559,
CPI,0.9777,
L3 load bandwidth [MBytes/s],6968.0709,
L3 load data volume [GBytes],121.2796,
L3 evict bandwidth [MBytes/s],6759.8406,
L3 evict data volume [GBytes],117.6553,
L3 bandwidth [MBytes/s],13727.9115,
L3 data volume [GBytes],238.9348,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000529,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7353978
CPU_CLK_UNHALTED_CORE,FIXC1,2492262
CPU_CLK_UNHALTED_REF,FIXC2,2242038
L2_LINES_IN_ALL,PMC0,95658
L2_TRANS_L2_WB,PMC1,22861
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3788.3096,
CPI,0.3389,
L3 load bandwidth [MBytes/s],11564.8667,
L3 load data volume [GBytes],0.0061,
L3 evict bandwidth [MBytes/s],2763.8506,
L3 evict data volume [GBytes],0.0015,
L3 bandwidth [MBytes/s],14328.7173,
L3 data volume [GBytes],0.0076,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.216899,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8373759000
CPU_CLK_UNHALTED_REF,FIXC2,7528474000
L2_LINES_IN_ALL,PMC0,105633000
L2_TRANS_L2_WB,PMC1,104321800
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2169,
Runtime unhalted [s],2.4571,
Clock [MHz],3790.6025,
CPI,0.3442,
L3 load bandwidth [MBytes/s],3049.5354,
L3 load data volume [GBytes],6.7605,
L3 evict bandwidth [MBytes/s],3011.6822,
L3 evict data volume [GBytes],6.6766,
L3 bandwidth [MBytes/s],6061.2176,
L3 data volume [GBytes],13.4371,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],15.157940,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57326000000
CPU_CLK_UNHALTED_REF,FIXC2,51541540000
L2_LINES_IN_ALL,PMC0,1789105000
L2_TRANS_L2_WB,PMC1,1733973000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],15.1579,
Runtime unhalted [s],16.8212,
Clock [MHz],3790.4344,
CPI,1.3374,
L3 load bandwidth [MBytes/s],7553.9763,
L3 load data volume [GBytes],114.5027,
L3 evict bandwidth [MBytes/s],7321.1975,
L3 evict data volume [GBytes],110.9743,
L3 bandwidth [MBytes/s],14875.1738,
L3 data volume [GBytes],225.4770,
likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026534,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1852526
CPU_CLK_UNHALTED_CORE,FIXC1,2592176
CPU_CLK_UNHALTED_REF,FIXC2,2336326
L2_LINES_IN_ALL,PMC0,102647
L2_TRANS_L2_WB,PMC1,8313
TABLE,Region o_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0265,
Runtime unhalted [s],0.0008,
Clock [MHz],3781.1469,
CPI,1.3993,
L3 load bandwidth [MBytes/s],247.5800,
L3 load data volume [GBytes],0.0066,
L3 evict bandwidth [MBytes/s],20.0506,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],267.6305,
L3 data volume [GBytes],0.0071,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,408774
CPU_CLK_UNHALTED_REF,FIXC2,369200
L2_LINES_IN_ALL,PMC0,14872
L2_TRANS_L2_WB,PMC1,1070
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.943115e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3773.2370,
CPI,2.0043,
L3 load bandwidth [MBytes/s],160153.0511,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],11522.5770,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],171675.6280,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339872
CPU_CLK_UNHALTED_CORE,FIXC1,472178
CPU_CLK_UNHALTED_REF,FIXC2,423870
L2_LINES_IN_ALL,PMC0,15917
L2_TRANS_L2_WB,PMC1,1396
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.043852e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.3442,
CPI,1.3893,
L3 load bandwidth [MBytes/s],49841.5737,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4371.3537,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],54212.9274,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000040,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,578100
CPU_CLK_UNHALTED_CORE,FIXC1,546821
CPU_CLK_UNHALTED_REF,FIXC2,493024
L2_LINES_IN_ALL,PMC0,17664
L2_TRANS_L2_WB,PMC1,1691
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.004194e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.8071,
CPI,0.9459,
L3 load bandwidth [MBytes/s],28232.7979,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],2702.7661,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],30935.5641,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027160,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2368682
CPU_CLK_UNHALTED_CORE,FIXC1,2831546
CPU_CLK_UNHALTED_REF,FIXC2,2543078
L2_LINES_IN_ALL,PMC0,103302
L2_TRANS_L2_WB,PMC1,7134
TABLE,Region o_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0272,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.5165,
CPI,1.1954,
L3 load bandwidth [MBytes/s],243.4220,
L3 load data volume [GBytes],0.0066,
L3 evict bandwidth [MBytes/s],16.8106,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],260.2326,
L3 data volume [GBytes],0.0071,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202320
CPU_CLK_UNHALTED_CORE,FIXC1,409786
CPU_CLK_UNHALTED_REF,FIXC2,369342
L2_LINES_IN_ALL,PMC0,16108
L2_TRANS_L2_WB,PMC1,1080
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.040534e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.1241,
CPI,2.0254,
L3 load bandwidth [MBytes/s],170665.7060,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],11442.6970,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],182108.4030,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,331978
CPU_CLK_UNHALTED_CORE,FIXC1,458735
CPU_CLK_UNHALTED_REF,FIXC2,412652
L2_LINES_IN_ALL,PMC0,16767
L2_TRANS_L2_WB,PMC1,1306
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.956293e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.5274,
CPI,1.3818,
L3 load bandwidth [MBytes/s],54853.1329,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],4272.5706,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],59125.7036,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,844476
CPU_CLK_UNHALTED_REF,FIXC2,757712
L2_LINES_IN_ALL,PMC0,17755
L2_TRANS_L2_WB,PMC1,1376
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.1810,
CPI,0.7621,
L3 load bandwidth [MBytes/s],9340.1820,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],723.8575,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10064.0395,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028635,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7776446
CPU_CLK_UNHALTED_CORE,FIXC1,4528979
CPU_CLK_UNHALTED_REF,FIXC2,4078524
L2_LINES_IN_ALL,PMC0,128647
L2_TRANS_L2_WB,PMC1,10722
TABLE,Region o_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0013,
Clock [MHz],3784.3369,
CPI,0.5824,
L3 load bandwidth [MBytes/s],287.5261,
L3 load data volume [GBytes],0.0082,
L3 evict bandwidth [MBytes/s],23.9637,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],311.4898,
L3 data volume [GBytes],0.0089,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,416794
CPU_CLK_UNHALTED_REF,FIXC2,374312
L2_LINES_IN_ALL,PMC0,17456
L2_TRANS_L2_WB,PMC1,1089
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.642664e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.7242,
CPI,1.7308,
L3 load bandwidth [MBytes/s],129263.8474,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],8064.1802,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],137328.0276,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000128,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,880651
CPU_CLK_UNHALTED_REF,FIXC2,793638
L2_LINES_IN_ALL,PMC0,24170
L2_TRANS_L2_WB,PMC1,2321
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3781.5852,
CPI,0.5393,
L3 load bandwidth [MBytes/s],12041.4157,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1156.3147,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],13197.7304,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000431,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5152414
CPU_CLK_UNHALTED_CORE,FIXC1,2025072
CPU_CLK_UNHALTED_REF,FIXC2,1822570
L2_LINES_IN_ALL,PMC0,25858
L2_TRANS_L2_WB,PMC1,2312
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3786.5942,
CPI,0.3930,
L3 load bandwidth [MBytes/s],3841.2823,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],343.4544,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],4184.7367,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028775,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8689275
CPU_CLK_UNHALTED_CORE,FIXC1,5073881
CPU_CLK_UNHALTED_REF,FIXC2,4564590
L2_LINES_IN_ALL,PMC0,121388
L2_TRANS_L2_WB,PMC1,8894
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0015,
Clock [MHz],3788.1835,
CPI,0.5839,
L3 load bandwidth [MBytes/s],269.9867,
L3 load data volume [GBytes],0.0078,
L3 evict bandwidth [MBytes/s],19.7817,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],289.7684,
L3 data volume [GBytes],0.0083,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238716
CPU_CLK_UNHALTED_CORE,FIXC1,414474
CPU_CLK_UNHALTED_REF,FIXC2,370336
L2_LINES_IN_ALL,PMC0,16917
L2_TRANS_L2_WB,PMC1,993
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.498297e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3814.1158,
CPI,1.7363,
L3 load bandwidth [MBytes/s],127400.5839,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7478.2042,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],134878.7881,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,868836
CPU_CLK_UNHALTED_REF,FIXC2,782420
L2_LINES_IN_ALL,PMC0,22459
L2_TRANS_L2_WB,PMC1,1977
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.3420,
CPI,0.5323,
L3 load bandwidth [MBytes/s],10399.1596,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],915.4076,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],11314.5672,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000598,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2651545
CPU_CLK_UNHALTED_REF,FIXC2,2383044
L2_LINES_IN_ALL,PMC0,25387
L2_TRANS_L2_WB,PMC1,1927
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.9225,
CPI,0.4363,
L3 load bandwidth [MBytes/s],2717.1424,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],206.2447,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2923.3870,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029426,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20155950
CPU_CLK_UNHALTED_CORE,FIXC1,8185067
CPU_CLK_UNHALTED_REF,FIXC2,7350772
L2_LINES_IN_ALL,PMC0,138839
L2_TRANS_L2_WB,PMC1,12859
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0294,
Runtime unhalted [s],0.0024,
Clock [MHz],3794.7380,
CPI,0.4061,
L3 load bandwidth [MBytes/s],301.9672,
L3 load data volume [GBytes],0.0089,
L3 evict bandwidth [MBytes/s],27.9676,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],329.9348,
L3 data volume [GBytes],0.0097,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271614
CPU_CLK_UNHALTED_CORE,FIXC1,426929
CPU_CLK_UNHALTED_REF,FIXC2,382406
L2_LINES_IN_ALL,PMC0,17446
L2_TRANS_L2_WB,PMC1,1281
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.137156e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.7267,
CPI,1.5718,
L3 load bandwidth [MBytes/s],98187.4079,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7209.5649,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],105396.9728,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000301,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3716157
CPU_CLK_UNHALTED_CORE,FIXC1,1522478
CPU_CLK_UNHALTED_REF,FIXC2,1368596
L2_LINES_IN_ALL,PMC0,30553
L2_TRANS_L2_WB,PMC1,3125
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.1264,
CPI,0.4097,
L3 load bandwidth [MBytes/s],6487.6737,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],663.5676,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],7151.2413,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001232,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15399160
CPU_CLK_UNHALTED_CORE,FIXC1,5066260
CPU_CLK_UNHALTED_REF,FIXC2,4552662
L2_LINES_IN_ALL,PMC0,30302
L2_TRANS_L2_WB,PMC1,3098
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3792.4038,
CPI,0.3290,
L3 load bandwidth [MBytes/s],1573.7671,
L3 load data volume [GBytes],0.0019,
