Clock [MHz],3790.4368,
CPI,0.3449,
L3 load bandwidth [MBytes/s],3036.5898,
L3 load data volume [GBytes],3.6228,
L3 evict bandwidth [MBytes/s],2994.3148,
L3 evict data volume [GBytes],3.5723,
L3 bandwidth [MBytes/s],6030.9046,
L3 data volume [GBytes],7.1951,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],8.072532,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23048960000
CPU_CLK_UNHALTED_CORE,FIXC1,30537930000
CPU_CLK_UNHALTED_REF,FIXC2,27457100000
L2_LINES_IN_ALL,PMC0,961888200
L2_TRANS_L2_WB,PMC1,906439200
TABLE,Region n_newtonGS_solver_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.0725,
Runtime unhalted [s],8.9607,
Clock [MHz],3790.3769,
CPI,1.3249,
L3 load bandwidth [MBytes/s],7625.9648,
L3 load data volume [GBytes],61.5608,
L3 evict bandwidth [MBytes/s],7186.3585,
L3 evict data volume [GBytes],58.0121,
L3 bandwidth [MBytes/s],14812.3233,
L3 data volume [GBytes],119.5730,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],579.896100,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773900000000
CPU_CLK_UNHALTED_CORE,FIXC1,2192962000000
CPU_CLK_UNHALTED_REF,FIXC2,1971650000000
L2_LINES_IN_ALL,PMC0,150124400000
L2_TRANS_L2_WB,PMC1,144537400000
TABLE,Region n_newtonDefault_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],579.8961,
Runtime unhalted [s],643.4779,
Clock [MHz],3790.5196,
CPI,1.2362,
L3 load bandwidth [MBytes/s],16568.4191,
L3 load data volume [GBytes],9607.9616,
L3 evict bandwidth [MBytes/s],15951.8121,
L3 evict data volume [GBytes],9250.3936,
L3 bandwidth [MBytes/s],32520.2311,
L3 data volume [GBytes],18858.3552,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000549,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7356354
CPU_CLK_UNHALTED_CORE,FIXC1,2526419
CPU_CLK_UNHALTED_REF,FIXC2,2271148
L2_LINES_IN_ALL,PMC0,98806
L2_TRANS_L2_WB,PMC1,15126
TABLE,Region n_newtonDefault_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3791.0317,
CPI,0.3434,
L3 load bandwidth [MBytes/s],11524.7895,
L3 load data volume [GBytes],0.0063,
L3 evict bandwidth [MBytes/s],1764.3055,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],13289.0950,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.250949,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326980000
CPU_CLK_UNHALTED_CORE,FIXC1,8400211000
CPU_CLK_UNHALTED_REF,FIXC2,7552702000
L2_LINES_IN_ALL,PMC0,103546400
L2_TRANS_L2_WB,PMC1,102040700
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2509,
Runtime unhalted [s],2.4649,
Clock [MHz],3790.4024,
CPI,0.3453,
L3 load bandwidth [MBytes/s],2944.0781,
L3 load data volume [GBytes],6.6270,
L3 evict bandwidth [MBytes/s],2901.2673,
L3 evict data volume [GBytes],6.5306,
L3 bandwidth [MBytes/s],5845.3454,
L3 data volume [GBytes],13.1576,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],577.613100,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2184555000000
CPU_CLK_UNHALTED_REF,FIXC2,1964090000000
L2_LINES_IN_ALL,PMC0,150020600000
L2_TRANS_L2_WB,PMC1,144435300000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],577.6131,
Runtime unhalted [s],641.0110,
Clock [MHz],3790.5224,
CPI,1.2486,
L3 load bandwidth [MBytes/s],16622.4042,
L3 load data volume [GBytes],9601.3184,
L3 evict bandwidth [MBytes/s],16003.5484,
L3 evict data volume [GBytes],9243.8592,
L3 bandwidth [MBytes/s],32625.9526,
L3 data volume [GBytes],18845.1776,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],17.726650,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,66945850000
CPU_CLK_UNHALTED_REF,FIXC2,60186600000
L2_LINES_IN_ALL,PMC0,1894356000
L2_TRANS_L2_WB,PMC1,1837809000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],17.7266,
Runtime unhalted [s],19.6438,
Clock [MHz],3790.7166,
CPI,0.9962,
L3 load bandwidth [MBytes/s],6839.3511,
L3 load data volume [GBytes],121.2388,
L3 evict bandwidth [MBytes/s],6635.1948,
L3 evict data volume [GBytes],117.6198,
L3 bandwidth [MBytes/s],13474.5460,
L3 data volume [GBytes],238.8586,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000530,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7353978
CPU_CLK_UNHALTED_CORE,FIXC1,2477577
CPU_CLK_UNHALTED_REF,FIXC2,2227554
L2_LINES_IN_ALL,PMC0,99053
L2_TRANS_L2_WB,PMC1,14335
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.4990,
CPI,0.3369,
L3 load bandwidth [MBytes/s],11965.0180,
L3 load data volume [GBytes],0.0063,
L3 evict bandwidth [MBytes/s],1731.5834,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],13696.6015,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.218410,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8378722000
CPU_CLK_UNHALTED_REF,FIXC2,7533277000
L2_LINES_IN_ALL,PMC0,105618100
L2_TRANS_L2_WB,PMC1,104317200
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2184,
Runtime unhalted [s],2.4586,
Clock [MHz],3790.4547,
CPI,0.3444,
L3 load bandwidth [MBytes/s],3047.0285,
L3 load data volume [GBytes],6.7596,
L3 evict bandwidth [MBytes/s],3009.4982,
L3 evict data volume [GBytes],6.6763,
L3 bandwidth [MBytes/s],6056.5266,
L3 data volume [GBytes],13.4359,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],15.477770,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,58560350000
CPU_CLK_UNHALTED_REF,FIXC2,52647220000
L2_LINES_IN_ALL,PMC0,1788475000
L2_TRANS_L2_WB,PMC1,1733442000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],15.4778,
Runtime unhalted [s],17.1833,
Clock [MHz],3790.7548,
CPI,1.3662,
L3 load bandwidth [MBytes/s],7395.2772,
L3 load data volume [GBytes],114.4624,
L3 evict bandwidth [MBytes/s],7167.7178,
L3 evict data volume [GBytes],110.9403,
L3 bandwidth [MBytes/s],14562.9951,
L3 data volume [GBytes],225.4027,
likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026325,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1705412
CPU_CLK_UNHALTED_CORE,FIXC1,2516732
CPU_CLK_UNHALTED_REF,FIXC2,2262628
L2_LINES_IN_ALL,PMC0,99243
L2_TRANS_L2_WB,PMC1,7733
TABLE,Region o_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0263,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.7120,
CPI,1.4757,
L3 load bandwidth [MBytes/s],241.2715,
L3 load data volume [GBytes],0.0064,
L3 evict bandwidth [MBytes/s],18.7998,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],260.0713,
L3 data volume [GBytes],0.0068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,405608
CPU_CLK_UNHALTED_REF,FIXC2,365082
L2_LINES_IN_ALL,PMC0,14627
L2_TRANS_L2_WB,PMC1,1183
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.831613e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.2830,
CPI,1.9888,
L3 load bandwidth [MBytes/s],160526.4273,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],12983.0289,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],173509.4561,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339872
CPU_CLK_UNHALTED_CORE,FIXC1,468908
CPU_CLK_UNHALTED_REF,FIXC2,421172
L2_LINES_IN_ALL,PMC0,16329
L2_TRANS_L2_WB,PMC1,1345
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.946433e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.2429,
CPI,1.3797,
L3 load bandwidth [MBytes/s],53690.8283,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4422.4487,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],58113.2770,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,431000
CPU_CLK_UNHALTED_CORE,FIXC1,500792
CPU_CLK_UNHALTED_REF,FIXC2,452696
L2_LINES_IN_ALL,PMC0,16144
L2_TRANS_L2_WB,PMC1,1174
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.157768e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3770.0552,
CPI,1.1619,
L3 load bandwidth [MBytes/s],32719.8198,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],2379.4022,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],35099.2220,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027123,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2368682
CPU_CLK_UNHALTED_CORE,FIXC1,2799115
CPU_CLK_UNHALTED_REF,FIXC2,2518938
L2_LINES_IN_ALL,PMC0,98921
L2_TRANS_L2_WB,PMC1,7476
TABLE,Region o_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0271,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.0430,
CPI,1.1817,
L3 load bandwidth [MBytes/s],233.4176,
L3 load data volume [GBytes],0.0063,
L3 evict bandwidth [MBytes/s],17.6406,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],251.0583,
L3 data volume [GBytes],0.0068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202320
CPU_CLK_UNHALTED_CORE,FIXC1,403730
CPU_CLK_UNHALTED_REF,FIXC2,363236
L2_LINES_IN_ALL,PMC0,15104
L2_TRANS_L2_WB,PMC1,1191
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.650273e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.9053,
CPI,1.9955,
L3 load bandwidth [MBytes/s],171081.2911,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],13490.3216,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],184571.6127,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,331978
CPU_CLK_UNHALTED_CORE,FIXC1,451160
CPU_CLK_UNHALTED_REF,FIXC2,406404
L2_LINES_IN_ALL,PMC0,15531
L2_TRANS_L2_WB,PMC1,1256
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.813041e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.2896,
CPI,1.3590,
L3 load bandwidth [MBytes/s],54824.1325,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4433.6559,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],59257.7884,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1108044
CPU_CLK_UNHALTED_CORE,FIXC1,835565
CPU_CLK_UNHALTED_REF,FIXC2,751748
L2_LINES_IN_ALL,PMC0,16500
L2_TRANS_L2_WB,PMC1,1189
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.9561,
CPI,0.7541,
L3 load bandwidth [MBytes/s],8703.6147,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],627.1878,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9330.8025,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027904,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5672646
CPU_CLK_UNHALTED_CORE,FIXC1,3869906
CPU_CLK_UNHALTED_REF,FIXC2,3482124
L2_LINES_IN_ALL,PMC0,118407
L2_TRANS_L2_WB,PMC1,10079
TABLE,Region o_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0279,
Runtime unhalted [s],0.0011,
Clock [MHz],3787.5045,
CPI,0.6822,
L3 load bandwidth [MBytes/s],271.5744,
L3 load data volume [GBytes],0.0076,
L3 evict bandwidth [MBytes/s],23.1169,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],294.6913,
L3 data volume [GBytes],0.0082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,412441
CPU_CLK_UNHALTED_REF,FIXC2,371898
L2_LINES_IN_ALL,PMC0,15623
L2_TRANS_L2_WB,PMC1,1312
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],7.974233e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.5054,
CPI,1.7127,
L3 load bandwidth [MBytes/s],125387.8586,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],10529.9155,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],135917.7742,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,883550
CPU_CLK_UNHALTED_REF,FIXC2,793354
L2_LINES_IN_ALL,PMC0,21691
L2_TRANS_L2_WB,PMC1,1873
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.4309,
CPI,0.5410,
L3 load bandwidth [MBytes/s],10629.6272,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],917.8596,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],11547.4868,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1411948
CPU_CLK_UNHALTED_REF,FIXC2,1270190
L2_LINES_IN_ALL,PMC0,24163
L2_TRANS_L2_WB,PMC1,1851
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.3229,
CPI,0.4631,
L3 load bandwidth [MBytes/s],5766.8838,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],441.7706,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],6208.6544,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028153,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8689275
CPU_CLK_UNHALTED_CORE,FIXC1,5047301
CPU_CLK_UNHALTED_REF,FIXC2,4538746
L2_LINES_IN_ALL,PMC0,108942
L2_TRANS_L2_WB,PMC1,9425
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0282,
Runtime unhalted [s],0.0015,
Clock [MHz],3789.8350,
CPI,0.5809,
L3 load bandwidth [MBytes/s],247.6586,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],21.4259,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],269.0845,
L3 data volume [GBytes],0.0076,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238716
CPU_CLK_UNHALTED_CORE,FIXC1,408847
CPU_CLK_UNHALTED_REF,FIXC2,367496
L2_LINES_IN_ALL,PMC0,14724
L2_TRANS_L2_WB,PMC1,1236
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.257685e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.4486,
CPI,1.7127,
L3 load bandwidth [MBytes/s],114116.2444,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],9579.4402,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],123695.6847,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,868146
CPU_CLK_UNHALTED_REF,FIXC2,779722
L2_LINES_IN_ALL,PMC0,19450
L2_TRANS_L2_WB,PMC1,1744
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.4598,
CPI,0.5319,
L3 load bandwidth [MBytes/s],9683.4218,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],868.2719,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10551.6937,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000598,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6077618
CPU_CLK_UNHALTED_CORE,FIXC1,2652058
CPU_CLK_UNHALTED_REF,FIXC2,2386026
L2_LINES_IN_ALL,PMC0,23430
L2_TRANS_L2_WB,PMC1,1988
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.9551,
CPI,0.4364,
L3 load bandwidth [MBytes/s],2508.5531,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],212.8469,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2721.4001,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028533,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12952850
CPU_CLK_UNHALTED_CORE,FIXC1,6258647
CPU_CLK_UNHALTED_REF,FIXC2,5624194
L2_LINES_IN_ALL,PMC0,129325
L2_TRANS_L2_WB,PMC1,13236
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0285,
Runtime unhalted [s],0.0018,
Clock [MHz],3792.4262,
CPI,0.4832,
L3 load bandwidth [MBytes/s],290.0752,
